# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3632
# Starting tid 2,  OS-TID 1956
# Starting tid 1,  OS-TID 972
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000c00000  000000cbffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072400000  000072412fff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072420000  00007254ffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072550000  0000726e0fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073170000  00007330dfff
C:\Windows\SysWOW64\version.dll                                                              000073330000  000073338fff
C:\Windows\SysWOW64\winmm.dll                                                                000073620000  000073651fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073660000  0000736dffff
C:\Windows\SysWOW64\oleacc.dll                                                               000073970000  0000739abfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c60000  000074c6bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c70000  000074ccffff
C:\Windows\syswow64\GDI32.dll                                                                000074cd0000  000074d5ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000074d90000  000074e12fff
C:\Windows\syswow64\USER32.dll                                                               000074e20000  000074f1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000074f20000  000074fc0fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074ff0000  000075080fff
C:\Windows\syswow64\SHELL32.dll                                                              000075090000  000075cdbfff
C:\Windows\syswow64\LPK.dll                                                                  000076660000  000076669fff
C:\Windows\syswow64\kernel32.dll                                                             000076670000  00007677ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              0000767c0000  000076816fff
C:\Windows\syswow64\ole32.dll                                                                000076820000  00007697cfff
C:\Windows\SysWOW64\sechost.dll                                                              000076980000  000076998fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000769a0000  000076a8ffff
C:\Windows\syswow64\USP10.dll                                                                000076ac0000  000076b5cfff
C:\Windows\syswow64\msvcrt.dll                                                               000076b60000  000076c0bfff
C:\Windows\SysWOW64\imm32.dll                                                                000076ca0000  000076cfffff
C:\Windows\syswow64\MSCTF.dll                                                                000076d80000  000076e4cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076e50000  000076e96fff
C:\Windows\SysWOW64\ntdll.dll                                                                0000773c0000  00007753ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3632 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3632 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 74e36125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 74e36125: BASE 68B6A6E974               push 0x74e9a6b6
XDIS 74e3612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 74e36131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 74e36135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 74e36139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 74e3613d: BASE 2BE0                     sub esp, eax
XDIS 74e3613f: BASE 53                       push ebx
XDIS 74e36140: BASE 56                       push esi
XDIS 74e36141: BASE 57                       push edi
XDIS 74e36142: BASE A12007EA74               mov eax, dword ptr [0x74ea0720]
XDIS 74e36147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 74e3614a: BASE 33C5                     xor eax, ebp
XDIS 74e3614c: BASE 50                       push eax
XDIS 74e3614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 74e36150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 74e36153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 74e36156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 74e3615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 74e36160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 74e36163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 74e36169: BASE C3                       ret 

BLOCK:     1   PC: 773ee452   ICOUNT:     14220   EXECUTIONS:       711   #BYTES: 68   %:  1.14   cumltv%:  2.58  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 773ee452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 773ee454: BASE 8BF7                     mov esi, edi
XDIS 773ee456: BASE C1EE03                   shr esi, 0x3
XDIS 773ee459: BASE 33F0                     xor esi, eax
XDIS 773ee45b: BASE 3335A4004C77             xor esi, dword ptr [0x774c00a4]
XDIS 773ee461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 773ee464: BASE 33F1                     xor esi, ecx
XDIS 773ee466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 773ee469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 773ee46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 773ee470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 773ee474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 773ee477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 773ee47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 773ee47d: BASE 83C301                   add ebx, 0x1
XDIS 773ee480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 773ee483: BASE 83D101                   adc ecx, 0x1
XDIS 773ee486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 773ee48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 773ee490: BASE 0F84A3550000             jz 0x773f3a39

BLOCK:     2   PC: 74e3628f   ICOUNT:     13455   EXECUTIONS:      2691   #BYTES: 12   %:  1.08   cumltv%:  3.67  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 74e3628f: BASE 83C008                   add eax, 0x8
XDIS 74e36292: BASE 83D200                   adc edx, 0x0
XDIS 74e36295: BASE 33DB                     xor ebx, ebx
XDIS 74e36297: BASE 3BD3                     cmp edx, ebx
XDIS 74e36299: BASE 72E9                     jb 0x74e36284

BLOCK:     3   PC: 773e22bf   ICOUNT:     11730   EXECUTIONS:      1173   #BYTES: 33   %: 0.943   cumltv%:  4.61  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 773e22bf: BASE 53                       push ebx
XDIS 773e22c0: BASE 57                       push edi
XDIS 773e22c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 773e22c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 773e22cb: BASE BB01000000               mov ebx, 0x1
XDIS 773e22d0: BASE 8BC7                     mov eax, edi
XDIS 773e22d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 773e22d6: BASE 43                       inc ebx
XDIS 773e22d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 773e22da: BASE 0F8569C90200             jnz 0x7740ec49

BLOCK:     4   PC: 773ee045   ICOUNT:     11418   EXECUTIONS:      1038   #BYTES: 24   %: 0.918   cumltv%:  5.53  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 773ee045: BASE 8BFF                     mov edi, edi
XDIS 773ee047: BASE 55                       push ebp
XDIS 773ee048: BASE 8BEC                     mov ebp, esp
XDIS 773ee04a: BASE 51                       push ecx
XDIS 773ee04b: BASE 53                       push ebx
XDIS 773ee04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 773ee04f: BASE 57                       push edi
XDIS 773ee050: BASE 33FF                     xor edi, edi
XDIS 773ee052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 773ee055: BASE 3BDF                     cmp ebx, edi
XDIS 773ee057: BASE 0F84C7590000             jz 0x773f3a24

BLOCK:     5   PC: 773ee496   ICOUNT:     10605   EXECUTIONS:       707   #BYTES: 47   %: 0.853   cumltv%:  6.38  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 773ee496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 773ee499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 773ee49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 773ee4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 773ee4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 773ee4a7: BASE 33C0                     xor eax, eax
XDIS 773ee4a9: BASE C1EF03                   shr edi, 0x3
XDIS 773ee4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 773ee4b0: BASE C1E710                   shl edi, 0x10
XDIS 773ee4b3: BASE C1EA10                   shr edx, 0x10
XDIS 773ee4b6: BASE 0BDF                     or ebx, edi
XDIS 773ee4b8: BASE 0BC8                     or ecx, eax
XDIS 773ee4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 773ee4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 773ee4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:     6   PC: 74e362bf   ICOUNT:     10512   EXECUTIONS:      2628   #BYTES:  9   %: 0.845   cumltv%:  7.23  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 74e362bf: BASE 83C008                   add eax, 0x8
XDIS 74e362c2: BASE 13D6                     adc edx, esi
XDIS 74e362c4: BASE 3BD6                     cmp edx, esi
XDIS 74e362c6: BASE 72EC                     jb 0x74e362b4

BLOCK:     7   PC: 773e22f0   ICOUNT:     10340   EXECUTIONS:       940   #BYTES: 29   %: 0.832   cumltv%:  8.06  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 773e22f0: BASE 8BFF                     mov edi, edi
XDIS 773e22f2: BASE 55                       push ebp
XDIS 773e22f3: BASE 8BEC                     mov ebp, esp
XDIS 773e22f5: BASE 83EC0C                   sub esp, 0xc
XDIS 773e22f8: BASE 56                       push esi
XDIS 773e22f9: BASE 57                       push edi
