# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 3992
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000726c0000  00007273ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072ad0000  000072ae2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075340000  00007534bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075350000  0000753affff
C:\Windows\syswow64\USER32.dll                                                               0000753b0000  0000754affff
C:\Windows\syswow64\LPK.dll                                                                  0000754b0000  0000754b9fff
C:\Windows\SysWOW64\sechost.dll                                                              0000754c0000  0000754d8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000756c0000  000075760fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000758b0000  00007599ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075de0000  000075e6efff
C:\Windows\syswow64\USP10.dll                                                                000075e70000  000075f0cfff
C:\Windows\syswow64\MSCTF.dll                                                                000075f10000  000075fdbfff
C:\Windows\SysWOW64\imm32.dll                                                                000075ff0000  00007604ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076130000  0000761dbfff
C:\Windows\syswow64\ole32.dll                                                                000076210000  00007636bfff
C:\Windows\syswow64\GDI32.dll                                                                000076380000  00007640ffff
C:\Windows\syswow64\kernel32.dll                                                             000076520000  00007662ffff
C:\Windows\syswow64\SHELL32.dll                                                              000076760000  0000773abfff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000773b0000  0000773f6fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000077400000  000077456fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077840000  0000779bffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3992 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3992 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 773e73c4   ICOUNT:      3990   EXECUTIONS:       190   #BYTES: 69   %:  1.54   cumltv%:  1.54  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 773e73c4: BASE 6830743E77               push 0x773e7430
XDIS 773e73c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 773e73d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 773e73d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 773e73d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 773e73dc: BASE 2BE0                     sub esp, eax
XDIS 773e73de: BASE 53                       push ebx
XDIS 773e73df: BASE 56                       push esi
XDIS 773e73e0: BASE 57                       push edi
XDIS 773e73e1: BASE A140123F77               mov eax, dword ptr [0x773f1240]
XDIS 773e73e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 773e73e9: BASE 33C5                     xor eax, ebp
XDIS 773e73eb: BASE 50                       push eax
XDIS 773e73ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 773e73ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 773e73f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 773e73f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 773e73fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 773e73ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 773e7402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 773e7408: BASE C3                       ret 

BLOCK:     1   PC: 778622bf   ICOUNT:      3440   EXECUTIONS:       344   #BYTES: 33   %:  1.33   cumltv%:  2.87  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 778622bf: BASE 53                       push ebx
XDIS 778622c0: BASE 57                       push edi
XDIS 778622c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 778622c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 778622cb: BASE BB01000000               mov ebx, 0x1
XDIS 778622d0: BASE 8BC7                     mov eax, edi
XDIS 778622d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 778622d6: BASE 43                       inc ebx
XDIS 778622d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 778622da: BASE 0F8569C90200             jnz 0x7788ec49

