# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 984
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073b70000  000073beffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073c90000  000073ca2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075830000  00007583bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075840000  00007589ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075900000  000075918fff
C:\Windows\syswow64\SHELL32.dll                                                              000075950000  00007659bfff
C:\Windows\syswow64\RPCRT4.dll                                                               000076850000  00007693ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              0000769d0000  000076a26fff
C:\Windows\syswow64\ole32.dll                                                                000076a30000  000076b8bfff
C:\Windows\syswow64\LPK.dll                                                                  000076c10000  000076c19fff
C:\Windows\syswow64\USP10.dll                                                                000076e80000  000076f1cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000770b0000  000077150fff
C:\Windows\syswow64\MSCTF.dll                                                                000077160000  00007722bfff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000772c0000  000077306fff
C:\Windows\syswow64\msvcrt.dll                                                               000077310000  0000773bbfff
C:\Windows\syswow64\USER32.dll                                                               000077560000  00007765ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000077660000  0000776eefff
C:\Windows\syswow64\kernel32.dll                                                             0000776f0000  0000777fffff
C:\Windows\syswow64\GDI32.dll                                                                000077800000  00007788ffff
C:\Windows\SysWOW64\imm32.dll                                                                0000778e0000  00007793ffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077d30000  000077eaffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  984 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 984 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7757628f   ICOUNT:      7310   EXECUTIONS:      1462   #BYTES: 12   %:  1.46   cumltv%:  1.46  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 7757628f: BASE 83C008                   add eax, 0x8
XDIS 77576292: BASE 83D200                   adc edx, 0x0
XDIS 77576295: BASE 33DB                     xor ebx, ebx
XDIS 77576297: BASE 3BD3                     cmp edx, ebx
XDIS 77576299: BASE 72E9                     jb 0x77576284

BLOCK:     1   PC: 772f73c4   ICOUNT:      5859   EXECUTIONS:       279   #BYTES: 69   %:  1.17   cumltv%:  2.63  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 772f73c4: BASE 6830742F77               push 0x772f7430
XDIS 772f73c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 772f73d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 772f73d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 772f73d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 772f73dc: BASE 2BE0                     sub esp, eax
XDIS 772f73de: BASE 53                       push ebx
XDIS 772f73df: BASE 56                       push esi
XDIS 772f73e0: BASE 57                       push edi
XDIS 772f73e1: BASE A140123077               mov eax, dword ptr [0x77301240]
XDIS 772f73e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 772f73e9: BASE 33C5                     xor eax, ebp
XDIS 772f73eb: BASE 50                       push eax
XDIS 772f73ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 772f73ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 772f73f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 772f73f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 772f73fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 772f73ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 772f7402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 772f7408: BASE C3                       ret 

BLOCK:     2   PC: 77d522bf   ICOUNT:      5580   EXECUTIONS:       558   #BYTES: 33   %:  1.11   cumltv%:  3.75  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 77d522bf: BASE 53                       push ebx
XDIS 77d522c0: BASE 57                       push edi
