# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 4,  OS-TID 3592
# Starting tid 1,  OS-TID 856
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000ff0000  0000010affff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000739f0000  000073b1ffff
C:\Windows\SysWOW64\winmm.dll                                                                000073b20000  000073b51fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073b60000  000073cfdfff
C:\Windows\SysWOW64\version.dll                                                              000073eb0000  000073eb8fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073ec0000  000073f3ffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073f40000  0000740d0fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074850000  00007488bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074890000  0000748a2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            0000752e0000  0000752ebfff
C:\Windows\syswow64\SspiCli.dll                                                              0000752f0000  00007534ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000075350000  00007543ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075440000  00007608bfff
C:\Windows\syswow64\MSCTF.dll                                                                000076240000  00007630cfff
C:\Windows\syswow64\GDI32.dll                                                                000076340000  0000763cffff
C:\Windows\SysWOW64\imm32.dll                                                                0000763d0000  00007642ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              0000766e0000  000076762fff
C:\Windows\syswow64\LPK.dll                                                                  000076800000  000076809fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076850000  0000768e0fff
C:\Windows\SysWOW64\sechost.dll                                                              000076960000  000076978fff
C:\Windows\syswow64\kernel32.dll                                                             000076990000  000076a9ffff
C:\Windows\syswow64\USP10.dll                                                                000076d10000  000076dacfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076dc0000  000076e16fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076e20000  000076e66fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076e70000  000076f10fff
C:\Windows\syswow64\msvcrt.dll                                                               000076f20000  000076fcbfff
C:\Windows\syswow64\ole32.dll                                                                000077250000  0000773acfff
C:\Windows\syswow64\USER32.dll                                                               0000774b0000  0000775affff
C:\Windows\SysWOW64\ntdll.dll                                                                000077a40000  000077bbffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 4  OS-TID  3592 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 4  OS-TID 3592 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 774c6125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.41   cumltv%:  1.41  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 774c6125: BASE 68B6A65277               push 0x7752a6b6
XDIS 774c612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 774c6131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 774c6135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 774c6139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 774c613d: BASE 2BE0                     sub esp, eax
XDIS 774c613f: BASE 53                       push ebx
XDIS 774c6140: BASE 56                       push esi
XDIS 774c6141: BASE 57                       push edi
XDIS 774c6142: BASE A120075377               mov eax, dword ptr [0x77530720]
XDIS 774c6147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 774c614a: BASE 33C5                     xor eax, ebp
XDIS 774c614c: BASE 50                       push eax
XDIS 774c614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 774c6150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 774c6153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 774c6156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 774c615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 774c6160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 774c6163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 774c6169: BASE C3                       ret 

BLOCK:     1   PC: 77a6e452   ICOUNT:     14200   EXECUTIONS:       710   #BYTES: 68   %:  1.12   cumltv%:  2.53  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 77a6e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 77a6e454: BASE 8BF7                     mov esi, edi
XDIS 77a6e456: BASE C1EE03                   shr esi, 0x3
XDIS 77a6e459: BASE 33F0                     xor esi, eax
XDIS 77a6e45b: BASE 3335A400B477             xor esi, dword ptr [0x77b400a4]
XDIS 77a6e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 77a6e464: BASE 33F1                     xor esi, ecx
XDIS 77a6e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 77a6e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 77a6e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 77a6e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 77a6e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 77a6e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 77a6e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 77a6e47d: BASE 83C301                   add ebx, 0x1
XDIS 77a6e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 77a6e483: BASE 83D101                   adc ecx, 0x1
XDIS 77a6e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 77a6e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 77a6e490: BASE 0F84A3550000             jz 0x77a73a39

BLOCK:     2   PC: 774c628f   ICOUNT:     13340   EXECUTIONS:      2668   #BYTES: 12   %:  1.06   cumltv%:  3.59  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 774c628f: BASE 83C008                   add eax, 0x8
XDIS 774c6292: BASE 83D200                   adc edx, 0x0
XDIS 774c6295: BASE 33DB                     xor ebx, ebx
XDIS 774c6297: BASE 3BD3                     cmp edx, ebx
XDIS 774c6299: BASE 72E9                     jb 0x774c6284

BLOCK:     3   PC: 77a622bf   ICOUNT:     11800   EXECUTIONS:      1180   #BYTES: 33   %: 0.933   cumltv%:  4.52  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 77a622bf: BASE 53                       push ebx
XDIS 77a622c0: BASE 57                       push edi
XDIS 77a622c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 77a622c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 77a622cb: BASE BB01000000               mov ebx, 0x1
XDIS 77a622d0: BASE 8BC7                     mov eax, edi
XDIS 77a622d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 77a622d6: BASE 43                       inc ebx
XDIS 77a622d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 77a622da: BASE 0F8569C90200             jnz 0x77a8ec49

BLOCK:     4   PC: 77a6e045   ICOUNT:     11440   EXECUTIONS:      1040   #BYTES: 24   %: 0.905   cumltv%:  5.43  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 77a6e045: BASE 8BFF                     mov edi, edi
XDIS 77a6e047: BASE 55                       push ebp
XDIS 77a6e048: BASE 8BEC                     mov ebp, esp
XDIS 77a6e04a: BASE 51                       push ecx
XDIS 77a6e04b: BASE 53                       push ebx
XDIS 77a6e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 77a6e04f: BASE 57                       push edi
XDIS 77a6e050: BASE 33FF                     xor edi, edi
XDIS 77a6e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 77a6e055: BASE 3BDF                     cmp ebx, edi
XDIS 77a6e057: BASE 0F84C7590000             jz 0x77a73a24

BLOCK:     5   PC: 77a6df7c   ICOUNT:     10878   EXECUTIONS:       518   #BYTES: 69   %:  0.86   cumltv%:  6.29  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 77a6df7c: BASE 68CD4DAB77               push 0x77ab4dcd
XDIS 77a6df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 77a6df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 77a6df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 77a6df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 77a6df94: BASE 2BE0                     sub esp, eax
XDIS 77a6df96: BASE 53                       push ebx
XDIS 77a6df97: BASE 56                       push esi
XDIS 77a6df98: BASE 57                       push edi
XDIS 77a6df99: BASE A18820B477               mov eax, dword ptr [0x77b42088]
XDIS 77a6df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 77a6dfa1: BASE 33C5                     xor eax, ebp
XDIS 77a6dfa3: BASE 50                       push eax
XDIS 77a6dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 77a6dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 77a6dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 77a6dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 77a6dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 77a6dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 77a6dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 77a6dfc0: BASE C3                       ret 

BLOCK:     6   PC: 77a6e496   ICOUNT:     10590   EXECUTIONS:       706   #BYTES: 47   %: 0.838   cumltv%:  7.12  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 77a6e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 77a6e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 77a6e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 77a6e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 77a6e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 77a6e4a7: BASE 33C0                     xor eax, eax
XDIS 77a6e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 77a6e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 77a6e4b0: BASE C1E710                   shl edi, 0x10
XDIS 77a6e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 77a6e4b6: BASE 0BDF                     or ebx, edi
XDIS 77a6e4b8: BASE 0BC8                     or ecx, eax
XDIS 77a6e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 77a6e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 77a6e4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:     7   PC: 774c62bf   ICOUNT:     10420   EXECUTIONS:      2605   #BYTES:  9   %: 0.824   cumltv%:  7.95  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 774c62bf: BASE 83C008                   add eax, 0x8
XDIS 774c62c2: BASE 13D6                     adc edx, esi
XDIS 774c62c4: BASE 3BD6                     cmp edx, esi
XDIS 774c62c6: BASE 72EC                     jb 0x774c62b4

BLOCK:     8   PC: 77a622f0   ICOUNT:     10263   EXECUTIONS:       933   #BYTES: 29   %: 0.812   cumltv%:  8.76  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 77a622f0: BASE 8BFF                     mov edi, edi
XDIS 77a622f2: BASE 55                       push ebp
XDIS 77a622f3: BASE 8BEC                     mov ebp, esp
XDIS 77a622f5: BASE 83EC0C                   sub esp, 0xc
XDIS 77a622f8: BASE 56                       push esi
XDIS 77a622f9: BASE 57                       push edi
XDIS 77a622fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 77a622fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77a62300: BASE 8BC6                     mov eax, esi
