# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1144
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000970000  00000098cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071020000  0000711bdfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000721b0000  00007222ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073ef0000  000073f02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1144 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1144 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      7413   EXECUTIONS:       353   #BYTES: 69   %:  1.47   cumltv%:  1.47  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
XDIS 7638612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 76386131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 76386135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 76386139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7638613d: BASE 2BE0                     sub esp, eax
XDIS 7638613f: BASE 53                       push ebx
XDIS 76386140: BASE 56                       push esi
XDIS 76386141: BASE 57                       push edi
XDIS 76386142: BASE A120073F76               mov eax, dword ptr [0x763f0720]
XDIS 76386147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7638614a: BASE 33C5                     xor eax, ebp
XDIS 7638614c: BASE 50                       push eax
XDIS 7638614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 76386150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 76386153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 76386156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7638615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 76386160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76386163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76386169: BASE C3                       ret 

BLOCK:     1   PC: 7638628f   ICOUNT:      6900   EXECUTIONS:      1380   #BYTES: 12   %:  1.37   cumltv%:  2.84  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 7638628f: BASE 83C008                   add eax, 0x8
XDIS 76386292: BASE 83D200                   adc edx, 0x0
XDIS 76386295: BASE 33DB                     xor ebx, ebx
XDIS 76386297: BASE 3BD3                     cmp edx, ebx
XDIS 76386299: BASE 72E9                     jb 0x76386284

BLOCK:     2   PC: 763862bf   ICOUNT:      5332   EXECUTIONS:      1333   #BYTES:  9   %:  1.06   cumltv%:   3.9  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 763862bf: BASE 83C008                   add eax, 0x8
XDIS 763862c2: BASE 13D6                     adc edx, esi
XDIS 763862c4: BASE 3BD6                     cmp edx, esi
XDIS 763862c6: BASE 72EC                     jb 0x763862b4

BLOCK:     3   PC: 761ba090   ICOUNT:      5040   EXECUTIONS:       420   #BYTES: 38   %:     1   cumltv%:  4.91  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 761ba090: BASE 0FB7C7                   movzx eax, di
XDIS 761ba093: BASE 0FB7CA                   movzx ecx, dx
XDIS 761ba096: BASE 03C8                     add ecx, eax
XDIS 761ba098: BASE D1F9                     sar ecx, 0x1
XDIS 761ba09a: BASE 0FB7C9                   movzx ecx, cx
XDIS 761ba09d: BASE 0FB7C1                   movzx eax, cx
XDIS 761ba0a0: BASE 8D0440                   lea eax, ptr [eax+eax*2]
XDIS 761ba0a3: BASE 668B5C4604               mov bx, word ptr [esi+eax*2+0x4]
XDIS 761ba0a8: BASE 8D444604                 lea eax, ptr [esi+eax*2+0x4]
XDIS 761ba0ac: BASE 66C1C308                 rol bx, 0x8
XDIS 761ba0b0: BASE 66395D08                 cmp word ptr [ebp+0x8], bx
XDIS 761ba0b4: BASE 7305                     jnb 0x761ba0bb

BLOCK:     4   PC: 761b09e7   ICOUNT:      4560   EXECUTIONS:       456   #BYTES: 29   %: 0.906   cumltv%:  5.81  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 509e7
XDIS 761b09e7: BASE 0FB7D7                   movzx edx, di
XDIS 761b09ea: BASE 0FB7CE                   movzx ecx, si
XDIS 761b09ed: BASE 03CA                     add ecx, edx
XDIS 761b09ef: BASE D1F9                     sar ecx, 0x1
XDIS 761b09f1: BASE 0FB7C1                   movzx eax, cx
XDIS 761b09f4: BASE 0FB7C8                   movzx ecx, ax
XDIS 761b09f7: BASE 8D548B06                 lea edx, ptr [ebx+ecx*4+0x6]
XDIS 761b09fb: BASE 0FB70A                   movzx ecx, word ptr [edx]
XDIS 761b09fe: BASE 66394D08                 cmp word ptr [ebp+0x8], cx
XDIS 761b0a02: BASE 7305                     jnb 0x761b0a09

BLOCK:     5   PC: 777b22bf   ICOUNT:      4400   EXECUTIONS:       440   #BYTES: 33   %: 0.874   cumltv%:  6.69  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 777b22bf: BASE 53                       push ebx
XDIS 777b22c0: BASE 57                       push edi
XDIS 777b22c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 777b22c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 777b22cb: BASE BB01000000               mov ebx, 0x1
XDIS 777b22d0: BASE 8BC7                     mov eax, edi
XDIS 777b22d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 777b22d6: BASE 43                       inc ebx
XDIS 777b22d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 777b22da: BASE 0F8569C90200             jnz 0x777dec49

BLOCK:     6   PC: 76386284   ICOUNT:      4140   EXECUTIONS:      1380   #BYTES: 11   %: 0.823   cumltv%:  7.51  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 76386284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 76386287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 76386289: BASE 0F84002A0100             jz 0x76398c8f

BLOCK:     7   PC: 763862b4   ICOUNT:      4011   EXECUTIONS:      1337   #BYTES: 11   %: 0.797   cumltv%:  8.31  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 763862b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
