# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3144
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000077210000  00007732efff
C:\Windows\system32\USER32.dll                                                               000077330000  000077429fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077430000  0000775cefff
C:\Windows\system32\notepad.exe                                                              0000ff5d0000  0000ff604fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8230000  07fef82a0fff
C:\Windows\system32\dwmapi.dll                                                               07fef9e50000  07fef9e67fff
C:\Windows\system32\uxtheme.dll                                                              07fefb2f0000  07fefb345fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbb50000  07fefbd43fff
C:\Windows\system32\VERSION.dll                                                              07fefc1e0000  07fefc1ebfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcf60000  07fefcf6efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd140000  07fefd1a9fff
C:\Windows\system32\SHELL32.dll                                                              07fefd4c0000  07fefe249fff
C:\Windows\system32\GDI32.dll                                                                07fefe250000  07fefe2b6fff
C:\Windows\system32\OLEAUT32.dll                                                             07fefe2c0000  07fefe399fff
C:\Windows\system32\RPCRT4.dll                                                               07fefe530000  07fefe65bfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefe660000  07fefe6d0fff
C:\Windows\system32\COMDLG32.dll                                                             07fefea10000  07fefeaa6fff
C:\Windows\system32\IMM32.DLL                                                                07fefeab0000  07fefeaddfff
C:\Windows\system32\msvcrt.dll                                                               07fefed20000  07fefedbefff
C:\Windows\system32\ADVAPI32.dll                                                             07fefee60000  07fefef3afff
C:\Windows\system32\ole32.dll                                                                07fefefc0000  07feff1bbfff
C:\Windows\system32\MSCTF.dll                                                                07feff1c0000  07feff2c8fff
C:\Windows\system32\LPK.dll                                                                  07feff2d0000  07feff2ddfff
C:\Windows\system32\USP10.dll                                                                07feff630000  07feff6fafff
C:\Windows\SYSTEM32\sechost.dll                                                              07feff700000  07feff71efff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3144 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3144 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007745a1c0   ICOUNT:      4719   EXECUTIONS:       363   #BYTES: 33   %:  2.09   cumltv%:  2.09  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
XDIS 000000007745a1c0: BASE 4053                     push rbx
XDIS 000000007745a1c2: BASE 55                       push rbp
XDIS 000000007745a1c3: BASE 56                       push rsi
XDIS 000000007745a1c4: BASE 57                       push rdi
XDIS 000000007745a1c5: BASE 4154                     push r12
XDIS 000000007745a1c7: BASE 4883EC50                 sub rsp, 0x50
XDIS 000000007745a1cb: BASE 33F6                     xor esi, esi
XDIS 000000007745a1cd: BASE 498BE8                   mov rbp, r8
XDIS 000000007745a1d0: BASE 8BFA                     mov edi, edx
XDIS 000000007745a1d2: BASE 4C8BE1                   mov r12, rcx
XDIS 000000007745a1d5: BASE 488BDE                   mov rbx, rsi
XDIS 000000007745a1d8: BASE 4D85C0                   test r8, r8
XDIS 000000007745a1db: BASE 0F84BE050000             jz 0x7745a79f

BLOCK:     1   PC: 000000007745a339   ICOUNT:      4664   EXECUTIONS:       212   #BYTES: 104   %:  2.07   cumltv%:  4.16  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a339
XDIS 000000007745a339: BASE 498B4008                 mov rax, qword ptr [r8+0x8]
XDIS 000000007745a33d: BASE 498BD8                   mov rbx, r8
XDIS 000000007745a340: BASE 48B9FFFFFFFFFF000000     mov rcx, 0xffffffffff
XDIS 000000007745a34a: BASE 4933DC                   xor rbx, r12
XDIS 000000007745a34d: BASE 4823C1                   and rax, rcx
XDIS 000000007745a350: BASE 48C1EB04                 shr rbx, 0x4
XDIS 000000007745a354: BASE 4833D8                   xor rbx, rax
XDIS 000000007745a357: BASE 48331D3A321000           xor rbx, qword ptr [rip+0x10323a]
XDIS 000000007745a35e: BASE 48C1E304                 shl rbx, 0x4
XDIS 000000007745a362: 3DNOW 0F0D0B                   prefetchw zmmword ptr [rbx]
XDIS 000000007745a365: BASE 488B7B08                 mov rdi, qword ptr [rbx+0x8]
XDIS 000000007745a369: BASE 49BD0100000001000000     mov r13, 0x100000001
XDIS 000000007745a373: BASE 49BEFF7F0000FFFFFFFF     mov r14, 0xffffffff00007fff
XDIS 000000007745a37d: BASE 41C6400F80               mov byte ptr [r8+0xf], 0x80
XDIS 000000007745a382: BASE 4188700E                 mov byte ptr [r8+0xe], sil
XDIS 000000007745a386: BASE 41BF0000FFFF             mov r15d, 0xffff0000
XDIS 000000007745a38c: BASE 0F1F4000                 nop dword ptr [rax], eax
XDIS 000000007745a390: BASE 4C8B5B10                 mov r11, qword ptr [rbx+0x10]
XDIS 000000007745a394: BASE 4B8D142B                 lea rdx, ptr [r11+r13*1]
XDIS 000000007745a398: BASE 4923D6                   and rdx, r14
XDIS 000000007745a39b: BASE 663B531C                 cmp dx, word ptr [rbx+0x1c]
