# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 2656
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          000000600000  000000611fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000072290000  0000722d3fff
C:\Windows\SysWOW64\wship6.dll                                                               000073cc0000  000073cc5fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000073d10000  000073d14fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              000073d20000  000073d31fff
C:\Windows\SysWOW64\winrnr.dll                                                               000073d50000  000073d57fff
C:\Windows\SysWOW64\NapiNSP.dll                                                              000073d60000  000073d6ffff
C:\Windows\SysWOW64\mswsock.dll                                                              000073d70000  000073dabfff
C:\Windows\SysWOW64\nlaapi.dll                                                               000074270000  00007427ffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\NSI.dll                                                                  000076150000  000076155fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\WS2_32.dll                                                               000076470000  0000764a4fff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  2656 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 2656 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 777c64c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.05   cumltv%:  4.05  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 777c64c9: BASE 0FB714CD36657C77         movzx edx, word ptr [ecx*8+0x777c6536]
XDIS 777c64d1: BASE 0FB71CCD34657C77         movzx ebx, word ptr [ecx*8+0x777c6534]
XDIS 777c64d9: BASE 0FAFD3                   imul edx, ebx
XDIS 777c64dc: BASE 03F2                     add esi, edx
XDIS 777c64de: BASE 41                       inc ecx
XDIS 777c64df: BASE 81F9C9000000             cmp ecx, 0xc9
XDIS 777c64e5: BASE 72D9                     jb 0x777c64c0

BLOCK:     1   PC: 777be025   ICOUNT:       263   EXECUTIONS:       263   #BYTES:  2   %:  2.27   cumltv%:  6.32  FN: memset  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e025
XDIS 777be025: BASE F3AB                     rep stosd dword ptr [edi]

BLOCK:     2   PC: 777b2199   ICOUNT:       240   EXECUTIONS:        20   #BYTES: 35   %:  2.07   cumltv%:   8.4  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22199
XDIS 777b2199: BASE 8BFF                     mov edi, edi
XDIS 777b219b: BASE 55                       push ebp
XDIS 777b219c: BASE 8BEC                     mov ebp, esp
XDIS 777b219e: BASE 83EC5C                   sub esp, 0x5c
XDIS 777b21a1: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 777b21a7: BASE 56                       push esi
XDIS 777b21a8: BASE 57                       push edi
XDIS 777b21a9: BASE 8BB8A8010000             mov edi, dword ptr [eax+0x1a8]
XDIS 777b21af: BASE 33F6                     xor esi, esi
XDIS 777b21b1: BASE 894DF4                   mov dword ptr [ebp-0xc], ecx
XDIS 777b21b4: BASE 3BFE                     cmp edi, esi
XDIS 777b21b6: BASE 0F84504A0100             jz 0x777c6c0c

BLOCK:     3   PC: 777b2231   ICOUNT:       240   EXECUTIONS:        20   #BYTES: 35   %:  2.07   cumltv%:  10.5  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22231
XDIS 777b2231: BASE 8BFF                     mov edi, edi
XDIS 777b2233: BASE 55                       push ebp
XDIS 777b2234: BASE 8BEC                     mov ebp, esp
XDIS 777b2236: BASE 83EC54                   sub esp, 0x54
XDIS 777b2239: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 777b223f: BASE 53                       push ebx
XDIS 777b2240: BASE 8B98A8010000             mov ebx, dword ptr [eax+0x1a8]
XDIS 777b2246: BASE 57                       push edi
XDIS 777b2247: BASE 8BFA                     mov edi, edx
XDIS 777b2249: BASE 895DFC                   mov dword ptr [ebp-0x4], ebx
XDIS 777b224c: BASE 85DB                     test ebx, ebx
XDIS 777b224e: BASE 0F8457490100             jz 0x777c6bab

