# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2320
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076bf0000  000076ce9fff
C:\Windows\system32\kernel32.dll                                                             000076cf0000  000076e0efff
C:\Windows\SYSTEM32\ntdll.dll                                                                000076e10000  000076faefff
C:\Windows\system32\notepad.exe                                                              0000ffed0000  0000fff04fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef7160000  07fef71d0fff
C:\Windows\system32\dwmapi.dll                                                               07fefa840000  07fefa857fff
C:\Windows\system32\uxtheme.dll                                                              07fefb0a0000  07fefb0f5fff
C:\Windows\system32\VERSION.dll                                                              07fefb6a0000  07fefb6abfff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefb6e0000  07fefb8d3fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefc940000  07fefc94efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcdc0000  07fefce29fff
C:\Windows\system32\RPCRT4.dll                                                               07fefd120000  07fefd24bfff
C:\Windows\system32\LPK.dll                                                                  07fefd520000  07fefd52dfff
C:\Windows\system32\USP10.dll                                                                07fefd560000  07fefd62afff
C:\Windows\system32\MSCTF.dll                                                                07fefd630000  07fefd738fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefd740000  07fefd75efff
C:\Windows\system32\IMM32.DLL                                                                07fefd760000  07fefd78dfff
C:\Windows\system32\SHELL32.dll                                                              07fefd790000  07fefe519fff
C:\Windows\system32\COMDLG32.dll                                                             07fefe650000  07fefe6e6fff
C:\Windows\system32\ole32.dll                                                                07fefe6f0000  07fefe8ebfff
C:\Windows\system32\msvcrt.dll                                                               07fefe8f0000  07fefe98efff
C:\Windows\system32\ADVAPI32.dll                                                             07fefe990000  07fefea6afff
C:\Windows\system32\SHLWAPI.dll                                                              07fefea70000  07fefeae0fff
C:\Windows\system32\GDI32.dll                                                                07fefefb0000  07feff016fff
C:\Windows\system32\OLEAUT32.dll                                                             07feff020000  07feff0f9fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2320 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2320 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefd5d3520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.87   cumltv%:  2.87  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefd5d3520: BASE 410FB7C8                 movzx ecx, r8w
XDIS 000007fefd5d3524: BASE 450FB7D9                 movzx r11d, r9w
XDIS 000007fefd5d3528: BASE 4403D9                   add r11d, ecx
XDIS 000007fefd5d352b: BASE 41D1FB                   sar r11d, 0x1
XDIS 000007fefd5d352e: BASE 410FB7CB                 movzx ecx, r11w
XDIS 000007fefd5d3532: BASE 8D1449                   lea edx, ptr [rcx+rcx*2]
XDIS 000007fefd5d3535: BASE 03D2                     add edx, edx
XDIS 000007fefd5d3537: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 000007fefd5d353a: BASE 0FB74C0204               movzx ecx, word ptr [rdx+rax*1+0x4]
XDIS 000007fefd5d353f: BASE 66C1C108                 rol cx, 0x8
XDIS 000007fefd5d3543: BASE 663BD9                   cmp bx, cx
XDIS 000007fefd5d3546: BASE 7306                     jnb 0x7fefd5d354e

BLOCK:     1   PC: 000007fefd5d2f90   ICOUNT:     14600   EXECUTIONS:      1460   #BYTES: 32   %:  2.65   cumltv%:  5.52  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 72f90
XDIS 000007fefd5d2f90: BASE 410FB7C0                 movzx eax, r8w
XDIS 000007fefd5d2f94: BASE 0FB7D1                   movzx edx, cx
XDIS 000007fefd5d2f97: BASE 03D0                     add edx, eax
XDIS 000007fefd5d2f99: BASE D1FA                     sar edx, 0x1
XDIS 000007fefd5d2f9b: BASE 0FB7C2                   movzx eax, dx
XDIS 000007fefd5d2f9e: BASE C1E002                   shl eax, 0x2
XDIS 000007fefd5d2fa1: LONGMODE 4C63D0                   movsxd r10, eax
XDIS 000007fefd5d2fa4: BASE 410FB7442A06             movzx eax, word ptr [r10+rbp*1+0x6]
XDIS 000007fefd5d2faa: BASE 66443BD8                 cmp r11w, ax
XDIS 000007fefd5d2fae: BASE 7306                     jnb 0x7fefd5d2fb6

BLOCK:     2   PC: 0000000076e3a1c0   ICOUNT:      4680   EXECUTIONS:       360   #BYTES: 33   %: 0.849   cumltv%:  6.37  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
XDIS 0000000076e3a1c0: BASE 4053                     push rbx
XDIS 0000000076e3a1c2: BASE 55                       push rbp
XDIS 0000000076e3a1c3: BASE 56                       push rsi
XDIS 0000000076e3a1c4: BASE 57                       push rdi
XDIS 0000000076e3a1c5: BASE 4154                     push r12
XDIS 0000000076e3a1c7: BASE 4883EC50                 sub rsp, 0x50
XDIS 0000000076e3a1cb: BASE 33F6                     xor esi, esi
XDIS 0000000076e3a1cd: BASE 498BE8                   mov rbp, r8
XDIS 0000000076e3a1d0: BASE 8BFA                     mov edi, edx
XDIS 0000000076e3a1d2: BASE 4C8BE1                   mov r12, rcx
XDIS 0000000076e3a1d5: BASE 488BDE                   mov rbx, rsi
XDIS 0000000076e3a1d8: BASE 4D85C0                   test r8, r8
XDIS 0000000076e3a1db: BASE 0F84BE050000             jz 0x76e3a79f

BLOCK:     3   PC: 000007fefe8f1049   ICOUNT:      4653   EXECUTIONS:       423   #BYTES: 40   %: 0.845   cumltv%:  7.21  FN: memset  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 1049
XDIS 000007fefe8f1049: BASE 488911                   mov qword ptr [rcx], rdx
XDIS 000007fefe8f104c: BASE 48895108                 mov qword ptr [rcx+0x8], rdx
XDIS 000007fefe8f1050: BASE 48895110                 mov qword ptr [rcx+0x10], rdx
XDIS 000007fefe8f1054: BASE 4883C140                 add rcx, 0x40
XDIS 000007fefe8f1058: BASE 488951D8                 mov qword ptr [rcx-0x28], rdx
XDIS 000007fefe8f105c: BASE 488951E0                 mov qword ptr [rcx-0x20], rdx
XDIS 000007fefe8f1060: BASE 49FFC9                   dec r9
XDIS 000007fefe8f1063: BASE 488951E8                 mov qword ptr [rcx-0x18], rdx
XDIS 000007fefe8f1067: BASE 488951F0                 mov qword ptr [rcx-0x10], rdx
XDIS 000007fefe8f106b: BASE 488951F8                 mov qword ptr [rcx-0x8], rdx
XDIS 000007fefe8f106f: BASE 75D8                     jnz 0x7fefe8f1049

BLOCK:     4   PC: 0000000076e3a339   ICOUNT:      4510   EXECUTIONS:       205   #BYTES: 104   %: 0.819   cumltv%:  8.03  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a339
XDIS 0000000076e3a339: BASE 498B4008                 mov rax, qword ptr [r8+0x8]
XDIS 0000000076e3a33d: BASE 498BD8                   mov rbx, r8
XDIS 0000000076e3a340: BASE 48B9FFFFFFFFFF000000     mov rcx, 0xffffffffff
XDIS 0000000076e3a34a: BASE 4933DC                   xor rbx, r12
XDIS 0000000076e3a34d: BASE 4823C1                   and rax, rcx
XDIS 0000000076e3a350: BASE 48C1EB04                 shr rbx, 0x4
XDIS 0000000076e3a354: BASE 4833D8                   xor rbx, rax
XDIS 0000000076e3a357: BASE 48331D3A321000           xor rbx, qword ptr [rip+0x10323a]
XDIS 0000000076e3a35e: BASE 48C1E304                 shl rbx, 0x4
XDIS 0000000076e3a362: 3DNOW 0F0D0B                   prefetchw zmmword ptr [rbx]
XDIS 0000000076e3a365: BASE 488B7B08                 mov rdi, qword ptr [rbx+0x8]
XDIS 0000000076e3a369: BASE 49BD0100000001000000     mov r13, 0x100000001
XDIS 0000000076e3a373: BASE 49BEFF7F0000FFFFFFFF     mov r14, 0xffffffff00007fff
XDIS 0000000076e3a37d: BASE 41C6400F80               mov byte ptr [r8+0xf], 0x80
XDIS 0000000076e3a382: BASE 4188700E                 mov byte ptr [r8+0xe], sil
XDIS 0000000076e3a386: BASE 41BF0000FFFF             mov r15d, 0xffff0000
XDIS 0000000076e3a38c: BASE 0F1F4000                 nop dword ptr [rax], eax
XDIS 0000000076e3a390: BASE 4C8B5B10                 mov r11, qword ptr [rbx+0x10]
XDIS 0000000076e3a394: BASE 4B8D142B                 lea rdx, ptr [r11+r13*1]
XDIS 0000000076e3a398: BASE 4923D6                   and rdx, r14
XDIS 0000000076e3a39b: BASE 663B531C                 cmp dx, word ptr [rbx+0x1c]
