# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3308
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               0000773b0000  0000774a9fff
C:\Windows\system32\kernel32.dll                                                             0000774b0000  0000775cefff
C:\Windows\SYSTEM32\ntdll.dll                                                                0000775d0000  00007776efff
C:\Windows\system32\notepad.exe                                                              0000ffa10000  0000ffa44fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef86e0000  07fef8750fff
C:\Windows\system32\dwmapi.dll                                                               07fefb880000  07fefb897fff
C:\Windows\system32\uxtheme.dll                                                              07fefbcb0000  07fefbd05fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbe90000  07fefc083fff
C:\Windows\system32\VERSION.dll                                                              07fefc380000  07fefc38bfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefd100000  07fefd10efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd360000  07fefd3c9fff
C:\Windows\system32\OLEAUT32.dll                                                             07fefd6c0000  07fefd799fff
C:\Windows\system32\COMDLG32.dll                                                             07fefd7a0000  07fefd836fff
C:\Windows\system32\msvcrt.dll                                                               07fefd840000  07fefd8defff
C:\Windows\system32\GDI32.dll                                                                07fefd8f0000  07fefd956fff
C:\Windows\system32\ADVAPI32.dll                                                             07fefd960000  07fefda3afff
C:\Windows\system32\IMM32.DLL                                                                07fefda40000  07fefda6dfff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefda70000  07fefda8efff
C:\Windows\system32\RPCRT4.dll                                                               07fefda90000  07fefdbbbfff
C:\Windows\system32\SHELL32.dll                                                              07fefdbc0000  07fefe949fff
C:\Windows\system32\SHLWAPI.dll                                                              07fefe950000  07fefe9c0fff
C:\Windows\system32\USP10.dll                                                                07fefea50000  07fefeb1afff
C:\Windows\system32\ole32.dll                                                                07fefef80000  07feff17bfff
C:\Windows\system32\MSCTF.dll                                                                07feff4b0000  07feff5b8fff
C:\Windows\system32\LPK.dll                                                                  07feff5c0000  07feff5cdfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3308 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3308 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefeac3520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.92   cumltv%:  2.92  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefeac3520: BASE 410FB7C8                 movzx ecx, r8w
XDIS 000007fefeac3524: BASE 450FB7D9                 movzx r11d, r9w
XDIS 000007fefeac3528: BASE 4403D9                   add r11d, ecx
XDIS 000007fefeac352b: BASE 41D1FB                   sar r11d, 0x1
XDIS 000007fefeac352e: BASE 410FB7CB                 movzx ecx, r11w
XDIS 000007fefeac3532: BASE 8D1449                   lea edx, ptr [rcx+rcx*2]
XDIS 000007fefeac3535: BASE 03D2                     add edx, edx
XDIS 000007fefeac3537: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 000007fefeac353a: BASE 0FB74C0204               movzx ecx, word ptr [rdx+rax*1+0x4]
XDIS 000007fefeac353f: BASE 66C1C108                 rol cx, 0x8
XDIS 000007fefeac3543: BASE 663BD9                   cmp bx, cx
XDIS 000007fefeac3546: BASE 7306                     jnb 0x7fefeac354e

BLOCK:     1   PC: 000007fefeac2f90   ICOUNT:     14600   EXECUTIONS:      1460   #BYTES: 32   %:   2.7   cumltv%:  5.63  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 72f90
XDIS 000007fefeac2f90: BASE 410FB7C0                 movzx eax, r8w
XDIS 000007fefeac2f94: BASE 0FB7D1                   movzx edx, cx
XDIS 000007fefeac2f97: BASE 03D0                     add edx, eax
XDIS 000007fefeac2f99: BASE D1FA                     sar edx, 0x1
XDIS 000007fefeac2f9b: BASE 0FB7C2                   movzx eax, dx
XDIS 000007fefeac2f9e: BASE C1E002                   shl eax, 0x2
XDIS 000007fefeac2fa1: LONGMODE 4C63D0                   movsxd r10, eax
XDIS 000007fefeac2fa4: BASE 410FB7442A06             movzx eax, word ptr [r10+rbp*1+0x6]
XDIS 000007fefeac2faa: BASE 66443BD8                 cmp r11w, ax
XDIS 000007fefeac2fae: BASE 7306                     jnb 0x7fefeac2fb6

BLOCK:     2   PC: 000007fefd841049   ICOUNT:      4653   EXECUTIONS:       423   #BYTES: 40   %: 0.861   cumltv%:  6.49  FN: memset  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 1049
XDIS 000007fefd841049: BASE 488911                   mov qword ptr [rcx], rdx
XDIS 000007fefd84104c: BASE 48895108                 mov qword ptr [rcx+0x8], rdx
XDIS 000007fefd841050: BASE 48895110                 mov qword ptr [rcx+0x10], rdx
XDIS 000007fefd841054: BASE 4883C140                 add rcx, 0x40
XDIS 000007fefd841058: BASE 488951D8                 mov qword ptr [rcx-0x28], rdx
XDIS 000007fefd84105c: BASE 488951E0                 mov qword ptr [rcx-0x20], rdx
XDIS 000007fefd841060: BASE 49FFC9                   dec r9
XDIS 000007fefd841063: BASE 488951E8                 mov qword ptr [rcx-0x18], rdx
XDIS 000007fefd841067: BASE 488951F0                 mov qword ptr [rcx-0x10], rdx
