# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3364
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\nslookup.exe                                                     000000600000  00000061dfff
C:\Windows\SysWOW64\dhcpcsvc.dll                                                             0000741b0000  0000741c1fff
C:\Windows\SysWOW64\dhcpcsvc6.dll                                                            0000741d0000  0000741dcfff
C:\Windows\SysWOW64\dnsapi.dll                                                               000074650000  000074693fff
C:\Windows\SysWOW64\mswsock.dll                                                              0000746a0000  0000746dbfff
C:\Windows\SysWOW64\wsock32.dll                                                              000074a70000  000074a76fff
C:\Windows\SysWOW64\winnsi.dll                                                               000074a90000  000074a96fff
C:\Windows\SysWOW64\IPHLPAPI.DLL                                                             000074aa0000  000074abbfff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000074ac0000  000074ac4fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\WS2_32.dll                                                               0000754c0000  0000754f4fff
C:\Windows\syswow64\NSI.dll                                                                  000075560000  000075565fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\user32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3364 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3364 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7733ead7   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.6   cumltv%:  16.6  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead7
XDIS 7733ead7: BASE 8B0E                     mov ecx, dword ptr [esi]
XDIS 7733ead9: BASE F6C101                   test cl, 0x1
XDIS 7733eadc: BASE 74F2                     jz 0x7733ead0

BLOCK:     1   PC: 7733ead0   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.6   cumltv%:  33.2  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead0
XDIS 7733ead0: PAUSE F390                     pause
XDIS 7733ead2: BASE 83EA01                   sub edx, 0x1
XDIS 7733ead5: BASE 74C1                     jz 0x7733ea98

BLOCK:     2   PC: 77323d8d   ICOUNT:      1188   EXECUTIONS:        54   #BYTES: 64   %:  1.64   cumltv%:  34.8  FN: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33d8d
XDIS 77323d8d: BASE 8BFF                     mov edi, edi
XDIS 77323d8f: BASE 55                       push ebp
XDIS 77323d90: BASE 8BEC                     mov ebp, esp
XDIS 77323d92: BASE 6AFE                     push 0xfffffffe
XDIS 77323d94: BASE 6870C13177               push 0x7731c170
XDIS 77323d99: BASE 68CD4D3677               push 0x77364dcd
XDIS 77323d9e: BASE 64A100000000             mov eax, dword ptr fs:[0x0]
XDIS 77323da4: BASE 50                       push eax
XDIS 77323da5: BASE 83EC14                   sub esp, 0x14
XDIS 77323da8: BASE 53                       push ebx
XDIS 77323da9: BASE 56                       push esi
XDIS 77323daa: BASE 57                       push edi
XDIS 77323dab: BASE A188203F77               mov eax, dword ptr [0x773f2088]
XDIS 77323db0: BASE 3145F8                   xor dword ptr [ebp-0x8], eax
XDIS 77323db3: BASE 33C5                     xor eax, ebp
XDIS 77323db5: BASE 50                       push eax
XDIS 77323db6: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 77323db9: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 77323dbf: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 77323dc2: BASE 8B4710                   mov eax, dword ptr [edi+0x10]
XDIS 77323dc5: BASE 85C0                     test eax, eax
XDIS 77323dc7: BASE 0F859A0F0300             jnz 0x77354d67

BLOCK:     3   PC: 773122bf   ICOUNT:      1030   EXECUTIONS:       103   #BYTES: 33   %:  1.42   cumltv%:  36.2  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 773122bf: BASE 53                       push ebx
XDIS 773122c0: BASE 57                       push edi
XDIS 773122c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 773122c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 773122cb: BASE BB01000000               mov ebx, 0x1
XDIS 773122d0: BASE 8BC7                     mov eax, edi
