# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 2680
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074d70000  000074deffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074fd0000  000074fe2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075460000  00007546bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075470000  0000754cffff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000754d0000  000075516fff
C:\Windows\syswow64\RPCRT4.dll                                                               000075770000  00007585ffff
C:\Windows\syswow64\kernel32.dll                                                             000075870000  00007597ffff
C:\Windows\syswow64\USER32.dll                                                               000075c40000  000075d3ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075d40000  000075d96fff
C:\Windows\syswow64\LPK.dll                                                                  000075e30000  000075e39fff
C:\Windows\SysWOW64\sechost.dll                                                              000075f40000  000075f58fff
C:\Windows\syswow64\USP10.dll                                                                000076180000  00007621cfff
C:\Windows\syswow64\GDI32.dll                                                                000076250000  0000762dffff
C:\Windows\syswow64\SHELL32.dll                                                              0000762e0000  000076f2bfff
C:\Windows\syswow64\ole32.dll                                                                000076f30000  00007708bfff
C:\Windows\syswow64\MSCTF.dll                                                                000077090000  00007715bfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000077160000  000077200fff
C:\Windows\syswow64\msvcrt.dll                                                               0000773b0000  00007745bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000077460000  0000774eefff
C:\Windows\SysWOW64\imm32.dll                                                                000077520000  00007757ffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077960000  000077adffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2680 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2680 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 761d9440   ICOUNT:      8064   EXECUTIONS:       672   #BYTES: 38   %:  1.36   cumltv%:  1.36  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 59440
XDIS 761d9440: BASE 0FB7C7                   movzx eax, di
XDIS 761d9443: BASE 0FB7CA                   movzx ecx, dx
XDIS 761d9446: BASE 03C8                     add ecx, eax
XDIS 761d9448: BASE D1F9                     sar ecx, 0x1
XDIS 761d944a: BASE 0FB7C9                   movzx ecx, cx
XDIS 761d944d: BASE 0FB7C1                   movzx eax, cx
XDIS 761d9450: BASE 8D0440                   lea eax, ptr [eax+eax*2]
XDIS 761d9453: BASE 668B5C4604               mov bx, word ptr [esi+eax*2+0x4]
XDIS 761d9458: BASE 8D444604                 lea eax, ptr [esi+eax*2+0x4]
XDIS 761d945c: BASE 66C1C308                 rol bx, 0x8
XDIS 761d9460: BASE 66395D08                 cmp word ptr [ebp+0x8], bx
XDIS 761d9464: BASE 7305                     jnb 0x761d946b

BLOCK:     1   PC: 75c5628f   ICOUNT:      7435   EXECUTIONS:      1487   #BYTES: 12   %:  1.25   cumltv%:   2.6  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 75c5628f: BASE 83C008                   add eax, 0x8
XDIS 75c56292: BASE 83D200                   adc edx, 0x0
XDIS 75c56295: BASE 33DB                     xor ebx, ebx
XDIS 75c56297: BASE 3BD3                     cmp edx, ebx
XDIS 75c56299: BASE 72E9                     jb 0x75c56284

BLOCK:     2   PC: 761cffb7   ICOUNT:      7400   EXECUTIONS:       740   #BYTES: 29   %:  1.24   cumltv%:  3.85  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 4ffb7
XDIS 761cffb7: BASE 0FB7D7                   movzx edx, di
XDIS 761cffba: BASE 0FB7CE                   movzx ecx, si
XDIS 761cffbd: BASE 03CA                     add ecx, edx
XDIS 761cffbf: BASE D1F9                     sar ecx, 0x1
XDIS 761cffc1: BASE 0FB7C1                   movzx eax, cx
XDIS 761cffc4: BASE 0FB7C8                   movzx ecx, ax
XDIS 761cffc7: BASE 8D548B06                 lea edx, ptr [ebx+ecx*4+0x6]
XDIS 761cffcb: BASE 0FB70A                   movzx ecx, word ptr [edx]
XDIS 761cffce: BASE 66394D08                 cmp word ptr [ebp+0x8], cx
XDIS 761cffd2: BASE 7305                     jnb 0x761cffd9

BLOCK:     3   PC: 779822bf   ICOUNT:      5880   EXECUTIONS:       588   #BYTES: 33   %: 0.988   cumltv%:  4.84  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 779822bf: BASE 53                       push ebx
XDIS 779822c0: BASE 57                       push edi
XDIS 779822c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 779822c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 779822cb: BASE BB01000000               mov ebx, 0x1
XDIS 779822d0: BASE 8BC7                     mov eax, edi
XDIS 779822d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 779822d6: BASE 43                       inc ebx
XDIS 779822d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 779822da: BASE 0F8569C90200             jnz 0x779aec49

BLOCK:     4   PC: 755073c4   ICOUNT:      5880   EXECUTIONS:       280   #BYTES: 69   %: 0.988   cumltv%:  5.82  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 755073c4: BASE 6830745075               push 0x75507430
XDIS 755073c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 755073d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 755073d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 755073d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 755073dc: BASE 2BE0                     sub esp, eax
XDIS 755073de: BASE 53                       push ebx
XDIS 755073df: BASE 56                       push esi
XDIS 755073e0: BASE 57                       push edi
XDIS 755073e1: BASE A140125175               mov eax, dword ptr [0x75511240]
XDIS 755073e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
