# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1956
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076dc0000  000076eb9fff
C:\Windows\system32\kernel32.dll                                                             000076ec0000  000076fdefff
C:\Windows\SYSTEM32\ntdll.dll                                                                000076fe0000  00007717efff
C:\Windows\system32\notepad.exe                                                              0000ff300000  0000ff334fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8440000  07fef84b0fff
C:\Windows\system32\VERSION.dll                                                              07fefb1b0000  07fefb1bbfff
C:\Windows\system32\dwmapi.dll                                                               07fefb370000  07fefb387fff
C:\Windows\system32\uxtheme.dll                                                              07fefb860000  07fefb8b5fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefba40000  07fefbc33fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcb80000  07fefcb8efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcef0000  07fefcf59fff
C:\Windows\system32\SHELL32.dll                                                              07fefd140000  07fefdec9fff
C:\Windows\system32\LPK.dll                                                                  07fefdef0000  07fefdefdfff
C:\Windows\system32\USP10.dll                                                                07fefe1c0000  07fefe28afff
C:\Windows\system32\GDI32.dll                                                                07fefe290000  07fefe2f6fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe300000  07fefe31efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe320000  07fefe3b6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe710000  07fefe818fff
C:\Windows\system32\RPCRT4.dll                                                               07fefe820000  07fefe94bfff
C:\Windows\system32\IMM32.DLL                                                                07fefe9b0000  07fefe9ddfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefebc0000  07fefec30fff
C:\Windows\system32\msvcrt.dll                                                               07fefec40000  07fefecdefff
C:\Windows\system32\ole32.dll                                                                07fefee70000  07feff06bfff
C:\Windows\system32\ADVAPI32.dll                                                             07feff110000  07feff1eafff
C:\Windows\system32\OLEAUT32.dll                                                             07feff1f0000  07feff2c9fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1956 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1956 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007700a1c0   ICOUNT:      4472   EXECUTIONS:       344   #BYTES: 33   %:  2.07   cumltv%:  2.07  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
XDIS 000000007700a1c0: BASE 4053                     push rbx
XDIS 000000007700a1c2: BASE 55                       push rbp
XDIS 000000007700a1c3: BASE 56                       push rsi
XDIS 000000007700a1c4: BASE 57                       push rdi
XDIS 000000007700a1c5: BASE 4154                     push r12
XDIS 000000007700a1c7: BASE 4883EC50                 sub rsp, 0x50
XDIS 000000007700a1cb: BASE 33F6                     xor esi, esi
XDIS 000000007700a1cd: BASE 498BE8                   mov rbp, r8
XDIS 000000007700a1d0: BASE 8BFA                     mov edi, edx
XDIS 000000007700a1d2: BASE 4C8BE1                   mov r12, rcx
XDIS 000000007700a1d5: BASE 488BDE                   mov rbx, rsi
XDIS 000000007700a1d8: BASE 4D85C0                   test r8, r8
XDIS 000000007700a1db: BASE 0F84BE050000             jz 0x7700a79f

BLOCK:     1   PC: 000000007700a339   ICOUNT:      4246   EXECUTIONS:       193   #BYTES: 104   %:  1.97   cumltv%:  4.04  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a339
XDIS 000000007700a339: BASE 498B4008                 mov rax, qword ptr [r8+0x8]
XDIS 000000007700a33d: BASE 498BD8                   mov rbx, r8
XDIS 000000007700a340: BASE 48B9FFFFFFFFFF000000     mov rcx, 0xffffffffff
XDIS 000000007700a34a: BASE 4933DC                   xor rbx, r12
XDIS 000000007700a34d: BASE 4823C1                   and rax, rcx
XDIS 000000007700a350: BASE 48C1EB04                 shr rbx, 0x4
XDIS 000000007700a354: BASE 4833D8                   xor rbx, rax
XDIS 000000007700a357: BASE 48331D3A321000           xor rbx, qword ptr [rip+0x10323a]
XDIS 000000007700a35e: BASE 48C1E304                 shl rbx, 0x4
XDIS 000000007700a362: 3DNOW 0F0D0B                   prefetchw zmmword ptr [rbx]
XDIS 000000007700a365: BASE 488B7B08                 mov rdi, qword ptr [rbx+0x8]
XDIS 000000007700a369: BASE 49BD0100000001000000     mov r13, 0x100000001
XDIS 000000007700a373: BASE 49BEFF7F0000FFFFFFFF     mov r14, 0xffffffff00007fff
XDIS 000000007700a37d: BASE 41C6400F80               mov byte ptr [r8+0xf], 0x80
XDIS 000000007700a382: BASE 4188700E                 mov byte ptr [r8+0xe], sil
XDIS 000000007700a386: BASE 41BF0000FFFF             mov r15d, 0xffff0000
XDIS 000000007700a38c: BASE 0F1F4000                 nop dword ptr [rax], eax
XDIS 000000007700a390: BASE 4C8B5B10                 mov r11, qword ptr [rbx+0x10]
XDIS 000000007700a394: BASE 4B8D142B                 lea rdx, ptr [r11+r13*1]
XDIS 000000007700a398: BASE 4923D6                   and rdx, r14
XDIS 000000007700a39b: BASE 663B531C                 cmp dx, word ptr [rbx+0x1c]
