# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2976
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000210000  00000022cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006f670000  00006f80dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fb0000  000073fc2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075620000  00007569afff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2976 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2976 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a3628f   ICOUNT:      7130   EXECUTIONS:      1426   #BYTES: 12   %:  1.42   cumltv%:  1.42  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 75a3628f: BASE 83C008                   add eax, 0x8
XDIS 75a36292: BASE 83D200                   adc edx, 0x0
XDIS 75a36295: BASE 33DB                     xor ebx, ebx
XDIS 75a36297: BASE 3BD3                     cmp edx, ebx
XDIS 75a36299: BASE 72E9                     jb 0x75a36284

BLOCK:     1   PC: 75a36125   ICOUNT:      6720   EXECUTIONS:       320   #BYTES: 69   %:  1.34   cumltv%:  2.75  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a36125: BASE 68B6A6A975               push 0x75a9a6b6
XDIS 75a3612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 75a36131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 75a36135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 75a36139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 75a3613d: BASE 2BE0                     sub esp, eax
XDIS 75a3613f: BASE 53                       push ebx
XDIS 75a36140: BASE 56                       push esi
XDIS 75a36141: BASE 57                       push edi
XDIS 75a36142: BASE A12007AA75               mov eax, dword ptr [0x75aa0720]
XDIS 75a36147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 75a3614a: BASE 33C5                     xor eax, ebp
XDIS 75a3614c: BASE 50                       push eax
XDIS 75a3614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 75a36150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 75a36153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 75a36156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 75a3615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 75a36160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75a36163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75a36169: BASE C3                       ret 

BLOCK:     2   PC: 75a362bf   ICOUNT:      5400   EXECUTIONS:      1350   #BYTES:  9   %:  1.07   cumltv%:  3.83  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 75a362bf: BASE 83C008                   add eax, 0x8
XDIS 75a362c2: BASE 13D6                     adc edx, esi
XDIS 75a362c4: BASE 3BD6                     cmp edx, esi
XDIS 75a362c6: BASE 72EC                     jb 0x75a362b4

