# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 4028
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000f30000  000000f41fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071870000  000071a0dfff
C:\Windows\SysWOW64\puiapi.dll                                                               000071a10000  000071a3bfff
C:\Windows\SysWOW64\winspool.drv                                                             000071a40000  000071a90fff
C:\Windows\SysWOW64\printui.dll                                                              000071aa0000  000071b86fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071b90000  000071c0ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073b10000  000073b22fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075a20000  000075a31fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075a90000  000075ae6fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075b80000  0000767cbfff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076b40000  000076bd0fff
C:\Windows\syswow64\CFGMGR32.dll                                                             000076bf0000  000076c16fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\SETUPAPI.dll                                                             000076de0000  000076f7cfff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\syswow64\ole32.dll                                                                0000770b0000  00007720cfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  4028 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 4028 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76c8a090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.12   cumltv%:  1.12  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 76c8a090: BASE 0FB7C7                   movzx eax, di
XDIS 76c8a093: BASE 0FB7CA                   movzx ecx, dx
XDIS 76c8a096: BASE 03C8                     add ecx, eax
XDIS 76c8a098: BASE D1F9                     sar ecx, 0x1
XDIS 76c8a09a: BASE 0FB7C9                   movzx ecx, cx
XDIS 76c8a09d: BASE 0FB7C1                   movzx eax, cx
XDIS 76c8a0a0: BASE 8D0440                   lea eax, ptr [eax+eax*2]
XDIS 76c8a0a3: BASE 668B5C4604               mov bx, word ptr [esi+eax*2+0x4]
XDIS 76c8a0a8: BASE 8D444604                 lea eax, ptr [esi+eax*2+0x4]
XDIS 76c8a0ac: BASE 66C1C308                 rol bx, 0x8
XDIS 76c8a0b0: BASE 66395D08                 cmp word ptr [ebp+0x8], bx
XDIS 76c8a0b4: BASE 7305                     jnb 0x76c8a0bb

BLOCK:     1   PC: 7761ef85   ICOUNT:      7168   EXECUTIONS:       896   #BYTES: 18   %:  1.08   cumltv%:   2.2  FN: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2ef85
XDIS 7761ef85: BASE 0FB737                   movzx esi, word ptr [edi]
XDIS 7761ef88: BASE 4A                       dec edx
XDIS 7761ef89: BASE 47                       inc edi
XDIS 7761ef8a: BASE 47                       inc edi
XDIS 7761ef8b: BASE 897D0C                   mov dword ptr [ebp+0xc], edi
XDIS 7761ef8e: BASE 0FB7CE                   movzx ecx, si
XDIS 7761ef91: BASE 6683FE61                 cmp si, 0x61
XDIS 7761ef95: BASE 720D                     jb 0x7761efa4

BLOCK:     2   PC: 76c809e7   ICOUNT:      6820   EXECUTIONS:       682   #BYTES: 29   %:  1.03   cumltv%:  3.23  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 509e7
XDIS 76c809e7: BASE 0FB7D7                   movzx edx, di
XDIS 76c809ea: BASE 0FB7CE                   movzx ecx, si
XDIS 76c809ed: BASE 03CA                     add ecx, edx
XDIS 76c809ef: BASE D1F9                     sar ecx, 0x1
XDIS 76c809f1: BASE 0FB7C1                   movzx eax, cx
XDIS 76c809f4: BASE 0FB7C8                   movzx ecx, ax
XDIS 76c809f7: BASE 8D548B06                 lea edx, ptr [ebx+ecx*4+0x6]
XDIS 76c809fb: BASE 0FB70A                   movzx ecx, word ptr [edx]
XDIS 76c809fe: BASE 66394D08                 cmp word ptr [ebp+0x8], cx
XDIS 76c80a02: BASE 7305                     jnb 0x76c80a09

BLOCK:     3   PC: 7761e452   ICOUNT:      6640   EXECUTIONS:       332   #BYTES: 68   %:     1   cumltv%:  4.23  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 7761e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 7761e454: BASE 8BF7                     mov esi, edi
XDIS 7761e456: BASE C1EE03                   shr esi, 0x3
XDIS 7761e459: BASE 33F0                     xor esi, eax
XDIS 7761e45b: BASE 3335A4006F77             xor esi, dword ptr [0x776f00a4]
