# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2260
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000270000  000000281fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073400000  00007359dfff
C:\Windows\SysWOW64\printui.dll                                                              0000735a0000  000073686fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\SysWOW64\puiapi.dll                                                               000074ad0000  000074afbfff
C:\Windows\SysWOW64\winspool.drv                                                             000074b00000  000074b50fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074b60000  000074b72fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074cc0000  000074d50fff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075320000  0000754bcfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\CFGMGR32.dll                                                             000075900000  000075926fff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075930000  000075941fff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2260 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2260 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a36125   ICOUNT:      9114   EXECUTIONS:       434   #BYTES: 69   %:   1.1   cumltv%:   1.1  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a36125: BASE 68B6A6A975               push 0x75a9a6b6
XDIS 75a3612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 75a36131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 75a36135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 75a36139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 75a3613d: BASE 2BE0                     sub esp, eax
XDIS 75a3613f: BASE 53                       push ebx
XDIS 75a36140: BASE 56                       push esi
XDIS 75a36141: BASE 57                       push edi
XDIS 75a36142: BASE A12007AA75               mov eax, dword ptr [0x75aa0720]
XDIS 75a36147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 75a3614a: BASE 33C5                     xor eax, ebp
XDIS 75a3614c: BASE 50                       push eax
XDIS 75a3614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 75a36150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 75a36153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 75a36156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 75a3615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 75a36160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75a36163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75a36169: BASE C3                       ret 

BLOCK:     1   PC: 758ba090   ICOUNT:      8736   EXECUTIONS:       728   #BYTES: 38   %:  1.06   cumltv%:  2.16  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 758ba090: BASE 0FB7C7                   movzx eax, di
XDIS 758ba093: BASE 0FB7CA                   movzx ecx, dx
XDIS 758ba096: BASE 03C8                     add ecx, eax
XDIS 758ba098: BASE D1F9                     sar ecx, 0x1
XDIS 758ba09a: BASE 0FB7C9                   movzx ecx, cx
XDIS 758ba09d: BASE 0FB7C1                   movzx eax, cx
XDIS 758ba0a0: BASE 8D0440                   lea eax, ptr [eax+eax*2]
XDIS 758ba0a3: BASE 668B5C4604               mov bx, word ptr [esi+eax*2+0x4]
XDIS 758ba0a8: BASE 8D444604                 lea eax, ptr [esi+eax*2+0x4]
XDIS 758ba0ac: BASE 66C1C308                 rol bx, 0x8
XDIS 758ba0b0: BASE 66395D08                 cmp word ptr [ebp+0x8], bx
XDIS 758ba0b4: BASE 7305                     jnb 0x758ba0bb

BLOCK:     2   PC: 75a3628f   ICOUNT:      8395   EXECUTIONS:      1679   #BYTES: 12   %:  1.01   cumltv%:  3.17  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 75a3628f: BASE 83C008                   add eax, 0x8
XDIS 75a36292: BASE 83D200                   adc edx, 0x0
XDIS 75a36295: BASE 33DB                     xor ebx, ebx
XDIS 75a36297: BASE 3BD3                     cmp edx, ebx
XDIS 75a36299: BASE 72E9                     jb 0x75a36284

BLOCK:     3   PC: 758b09e7   ICOUNT:      8100   EXECUTIONS:       810   #BYTES: 29   %: 0.978   cumltv%:  4.15  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 509e7
XDIS 758b09e7: BASE 0FB7D7                   movzx edx, di
XDIS 758b09ea: BASE 0FB7CE                   movzx ecx, si
XDIS 758b09ed: BASE 03CA                     add ecx, edx
XDIS 758b09ef: BASE D1F9                     sar ecx, 0x1
XDIS 758b09f1: BASE 0FB7C1                   movzx eax, cx
XDIS 758b09f4: BASE 0FB7C8                   movzx ecx, ax
XDIS 758b09f7: BASE 8D548B06                 lea edx, ptr [ebx+ecx*4+0x6]
XDIS 758b09fb: BASE 0FB70A                   movzx ecx, word ptr [edx]
XDIS 758b09fe: BASE 66394D08                 cmp word ptr [ebp+0x8], cx
XDIS 758b0a02: BASE 7305                     jnb 0x758b0a09

BLOCK:     4   PC: 7731ef85   ICOUNT:      7168   EXECUTIONS:       896   #BYTES: 18   %: 0.866   cumltv%:  5.01  FN: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2ef85
XDIS 7731ef85: BASE 0FB737                   movzx esi, word ptr [edi]
XDIS 7731ef88: BASE 4A                       dec edx
XDIS 7731ef89: BASE 47                       inc edi
XDIS 7731ef8a: BASE 47                       inc edi
XDIS 7731ef8b: BASE 897D0C                   mov dword ptr [ebp+0xc], edi
XDIS 7731ef8e: BASE 0FB7CE                   movzx ecx, si
XDIS 7731ef91: BASE 6683FE61                 cmp si, 0x61
XDIS 7731ef95: BASE 720D                     jb 0x7731efa4

BLOCK:     5   PC: 7731e452   ICOUNT:      6740   EXECUTIONS:       337   #BYTES: 68   %: 0.814   cumltv%:  5.83  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 7731e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 7731e454: BASE 8BF7                     mov esi, edi
XDIS 7731e456: BASE C1EE03                   shr esi, 0x3
XDIS 7731e459: BASE 33F0                     xor esi, eax
XDIS 7731e45b: BASE 3335A4003F77             xor esi, dword ptr [0x773f00a4]
XDIS 7731e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7731e464: BASE 33F1                     xor esi, ecx
XDIS 7731e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 7731e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 7731e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 7731e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 7731e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 7731e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 7731e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 7731e47d: BASE 83C301                   add ebx, 0x1
XDIS 7731e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 7731e483: BASE 83D101                   adc ecx, 0x1
XDIS 7731e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 7731e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 7731e490: BASE 0F84A3550000             jz 0x77323a39

BLOCK:     6   PC: 773122bf   ICOUNT:      6070   EXECUTIONS:       607   #BYTES: 33   %: 0.733   cumltv%:  6.56  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 773122bf: BASE 53                       push ebx
XDIS 773122c0: BASE 57                       push edi
XDIS 773122c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 773122c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 773122cb: BASE BB01000000               mov ebx, 0x1
XDIS 773122d0: BASE 8BC7                     mov eax, edi
XDIS 773122d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 773122d6: BASE 43                       inc ebx
XDIS 773122d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 773122da: BASE 0F8569C90200             jnz 0x7733ec49

BLOCK:     7   PC: 7731df7c   ICOUNT:      6027   EXECUTIONS:       287   #BYTES: 69   %: 0.728   cumltv%:  7.29  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7731df7c: BASE 68CD4D3677               push 0x77364dcd
XDIS 7731df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7731df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7731df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7731df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7731df94: BASE 2BE0                     sub esp, eax
XDIS 7731df96: BASE 53                       push ebx
XDIS 7731df97: BASE 56                       push esi
XDIS 7731df98: BASE 57                       push edi
XDIS 7731df99: BASE A188203F77               mov eax, dword ptr [0x773f2088]
XDIS 7731df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7731dfa1: BASE 33C5                     xor eax, ebp
XDIS 7731dfa3: BASE 50                       push eax
XDIS 7731dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7731dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7731dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7731dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7731dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7731dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7731dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7731dfc0: BASE C3                       ret 

BLOCK:     8   PC: 7731e045   ICOUNT:      6017   EXECUTIONS:       547   #BYTES: 24   %: 0.727   cumltv%:  8.02  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 7731e045: BASE 8BFF                     mov edi, edi
XDIS 7731e047: BASE 55                       push ebp
XDIS 7731e048: BASE 8BEC                     mov ebp, esp
XDIS 7731e04a: BASE 51                       push ecx
XDIS 7731e04b: BASE 53                       push ebx
XDIS 7731e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 7731e04f: BASE 57                       push edi
XDIS 7731e050: BASE 33FF                     xor edi, edi
XDIS 7731e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7731e055: BASE 3BDF                     cmp ebx, edi
XDIS 7731e057: BASE 0F84C7590000             jz 0x77323a24

BLOCK:     9   PC: 75a362bf   ICOUNT:      5892   EXECUTIONS:      1473   #BYTES:  9   %: 0.712   cumltv%:  8.73  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 75a362bf: BASE 83C008                   add eax, 0x8
XDIS 75a362c2: BASE 13D6                     adc edx, esi
XDIS 75a362c4: BASE 3BD6                     cmp edx, esi
XDIS 75a362c6: BASE 72EC                     jb 0x75a362b4

BLOCK:    10   PC: 7731efa4   ICOUNT:      5376   EXECUTIONS:       896   #BYTES: 18   %: 0.649   cumltv%:  9.38  FN: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2efa4
XDIS 7731efa4: BASE 8B75FC                   mov esi, dword ptr [ebp-0x4]
XDIS 7731efa7: BASE 69F63F000100             imul esi, esi, 0x1003f
XDIS 7731efad: BASE 03F1                     add esi, ecx
