# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 572
# Starting tid 4,  OS-TID 2932
# Starting tid 3,  OS-TID 2376
# Starting tid 5,  OS-TID 3964
# Starting tid 6,  OS-TID 3932
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000e10000  000000ecffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072b20000  000072c4ffff
C:\Windows\SysWOW64\winmm.dll                                                                000072c50000  000072c81fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072c90000  000072e2dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000072e30000  000072eaffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072eb0000  000073040fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000736f0000  00007372bfff
C:\Windows\SysWOW64\version.dll                                                              000073e60000  000073e68fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fd0000  000073fe2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075350000  00007535bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075360000  0000753bffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000753d0000  000075470fff
C:\Windows\syswow64\MSCTF.dll                                                                000075490000  00007555cfff
C:\Windows\SysWOW64\sechost.dll                                                              000075580000  000075598fff
C:\Windows\syswow64\USP10.dll                                                                0000755a0000  00007563cfff
C:\Windows\SysWOW64\imm32.dll                                                                0000759c0000  000075a1ffff
C:\Windows\syswow64\USER32.dll                                                               000075b70000  000075c6ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075e50000  000075efbfff
C:\Windows\syswow64\GDI32.dll                                                                000075f40000  000075fcffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075fd0000  000076052fff
C:\Windows\syswow64\ole32.dll                                                                0000760d0000  00007622cfff
C:\Windows\syswow64\kernel32.dll                                                             000076270000  00007637ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076380000  00007646ffff
C:\Windows\syswow64\SHELL32.dll                                                              0000764a0000  0000770ebfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000077340000  000077396fff
C:\Windows\syswow64\LPK.dll                                                                  000077430000  000077439fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000077440000  0000774d0fff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000774e0000  000077526fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077ab0000  000077c2ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  572 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 572 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75b86125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75b86125: BASE 68B6A6BE75               push 0x75bea6b6
XDIS 75b8612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 75b86131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 75b86135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 75b86139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 75b8613d: BASE 2BE0                     sub esp, eax
XDIS 75b8613f: BASE 53                       push ebx
XDIS 75b86140: BASE 56                       push esi
XDIS 75b86141: BASE 57                       push edi
XDIS 75b86142: BASE A12007BF75               mov eax, dword ptr [0x75bf0720]
XDIS 75b86147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 75b8614a: BASE 33C5                     xor eax, ebp
XDIS 75b8614c: BASE 50                       push eax
XDIS 75b8614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 75b86150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 75b86153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 75b86156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 75b8615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 75b86160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75b86163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75b86169: BASE C3                       ret 

BLOCK:     1   PC: 77ade452   ICOUNT:     14240   EXECUTIONS:       712   #BYTES: 68   %:  1.15   cumltv%:  2.59  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 77ade452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 77ade454: BASE 8BF7                     mov esi, edi
XDIS 77ade456: BASE C1EE03                   shr esi, 0x3
XDIS 77ade459: BASE 33F0                     xor esi, eax
XDIS 77ade45b: BASE 3335A400BB77             xor esi, dword ptr [0x77bb00a4]
XDIS 77ade461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 77ade464: BASE 33F1                     xor esi, ecx
XDIS 77ade466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 77ade469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 77ade46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 77ade470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 77ade474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 77ade477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 77ade47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 77ade47d: BASE 83C301                   add ebx, 0x1
XDIS 77ade480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 77ade483: BASE 83D101                   adc ecx, 0x1
XDIS 77ade486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 77ade48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 77ade490: BASE 0F84A3550000             jz 0x77ae3a39

BLOCK:     2   PC: 75b8628f   ICOUNT:     13340   EXECUTIONS:      2668   #BYTES: 12   %:  1.08   cumltv%:  3.66  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 75b8628f: BASE 83C008                   add eax, 0x8
XDIS 75b86292: BASE 83D200                   adc edx, 0x0
XDIS 75b86295: BASE 33DB                     xor ebx, ebx
XDIS 75b86297: BASE 3BD3                     cmp edx, ebx
XDIS 75b86299: BASE 72E9                     jb 0x75b86284

BLOCK:     3   PC: 77ad22bf   ICOUNT:     11590   EXECUTIONS:      1159   #BYTES: 33   %: 0.935   cumltv%:   4.6  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 77ad22bf: BASE 53                       push ebx
XDIS 77ad22c0: BASE 57                       push edi
XDIS 77ad22c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 77ad22c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 77ad22cb: BASE BB01000000               mov ebx, 0x1
XDIS 77ad22d0: BASE 8BC7                     mov eax, edi
XDIS 77ad22d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 77ad22d6: BASE 43                       inc ebx
XDIS 77ad22d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 77ad22da: BASE 0F8569C90200             jnz 0x77afec49

BLOCK:     4   PC: 77ade045   ICOUNT:     11363   EXECUTIONS:      1033   #BYTES: 24   %: 0.917   cumltv%:  5.51  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 77ade045: BASE 8BFF                     mov edi, edi
XDIS 77ade047: BASE 55                       push ebp
XDIS 77ade048: BASE 8BEC                     mov ebp, esp
XDIS 77ade04a: BASE 51                       push ecx
XDIS 77ade04b: BASE 53                       push ebx
XDIS 77ade04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 77ade04f: BASE 57                       push edi
XDIS 77ade050: BASE 33FF                     xor edi, edi
XDIS 77ade052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 77ade055: BASE 3BDF                     cmp ebx, edi
XDIS 77ade057: BASE 0F84C7590000             jz 0x77ae3a24

BLOCK:     5   PC: 77ade496   ICOUNT:     10620   EXECUTIONS:       708   #BYTES: 47   %: 0.857   cumltv%:  6.37  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 77ade496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 77ade499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 77ade49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 77ade4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 77ade4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 77ade4a7: BASE 33C0                     xor eax, eax
XDIS 77ade4a9: BASE C1EF03                   shr edi, 0x3
XDIS 77ade4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 77ade4b0: BASE C1E710                   shl edi, 0x10
XDIS 77ade4b3: BASE C1EA10                   shr edx, 0x10
XDIS 77ade4b6: BASE 0BDF                     or ebx, edi
XDIS 77ade4b8: BASE 0BC8                     or ecx, eax
XDIS 77ade4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 77ade4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 77ade4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:     6   PC: 75b862bf   ICOUNT:     10420   EXECUTIONS:      2605   #BYTES:  9   %: 0.841   cumltv%:  7.21  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 75b862bf: BASE 83C008                   add eax, 0x8
XDIS 75b862c2: BASE 13D6                     adc edx, esi
XDIS 75b862c4: BASE 3BD6                     cmp edx, esi
XDIS 75b862c6: BASE 72EC                     jb 0x75b862b4

