# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3232
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\nslookup.exe                                                     000000ab0000  000000acdfff
C:\Windows\SysWOW64\dhcpcsvc.dll                                                             000070fe0000  000070ff1fff
C:\Windows\SysWOW64\IPHLPAPI.DLL                                                             000071000000  00007101bfff
C:\Windows\SysWOW64\dnsapi.dll                                                               000071020000  000071063fff
C:\Windows\SysWOW64\mswsock.dll                                                              000071070000  0000710abfff
C:\Windows\SysWOW64\dhcpcsvc6.dll                                                            000073760000  00007376cfff
C:\Windows\SysWOW64\winnsi.dll                                                               000073780000  000073786fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             0000748b0000  0000748b4fff
C:\Windows\SysWOW64\wsock32.dll                                                              0000748c0000  0000748c6fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\user32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\NSI.dll                                                                  000075cc0000  000075cc5fff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\syswow64\WS2_32.dll                                                               000076be0000  000076c14fff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3232 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3232 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 771eead0   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.9   cumltv%:  16.9  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead0
XDIS 771eead0: PAUSE F390                     pause
XDIS 771eead2: BASE 83EA01                   sub edx, 0x1
XDIS 771eead5: BASE 74C1                     jz 0x771eea98

BLOCK:     1   PC: 771eead7   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.9   cumltv%:  33.8  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead7
XDIS 771eead7: BASE 8B0E                     mov ecx, dword ptr [esi]
XDIS 771eead9: BASE F6C101                   test cl, 0x1
XDIS 771eeadc: BASE 74F2                     jz 0x771eead0

BLOCK:     2   PC: 771d3d8d   ICOUNT:      1188   EXECUTIONS:        54   #BYTES: 64   %:  1.67   cumltv%:  35.5  FN: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33d8d
XDIS 771d3d8d: BASE 8BFF                     mov edi, edi
XDIS 771d3d8f: BASE 55                       push ebp
XDIS 771d3d90: BASE 8BEC                     mov ebp, esp
XDIS 771d3d92: BASE 6AFE                     push 0xfffffffe
XDIS 771d3d94: BASE 6870C11C77               push 0x771cc170
XDIS 771d3d99: BASE 68CD4D2177               push 0x77214dcd
XDIS 771d3d9e: BASE 64A100000000             mov eax, dword ptr fs:[0x0]
XDIS 771d3da4: BASE 50                       push eax
XDIS 771d3da5: BASE 83EC14                   sub esp, 0x14
XDIS 771d3da8: BASE 53                       push ebx
XDIS 771d3da9: BASE 56                       push esi
XDIS 771d3daa: BASE 57                       push edi
XDIS 771d3dab: BASE A188202A77               mov eax, dword ptr [0x772a2088]
XDIS 771d3db0: BASE 3145F8                   xor dword ptr [ebp-0x8], eax
XDIS 771d3db3: BASE 33C5                     xor eax, ebp
XDIS 771d3db5: BASE 50                       push eax
XDIS 771d3db6: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 771d3db9: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 771d3dbf: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 771d3dc2: BASE 8B4710                   mov eax, dword ptr [edi+0x10]
XDIS 771d3dc5: BASE 85C0                     test eax, eax
XDIS 771d3dc7: BASE 0F859A0F0300             jnz 0x77204d67

BLOCK:     3   PC: 771c22bf   ICOUNT:      1030   EXECUTIONS:       103   #BYTES: 33   %:  1.45   cumltv%:    37  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 771c22bf: BASE 53                       push ebx
XDIS 771c22c0: BASE 57                       push edi
XDIS 771c22c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
