# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 4,  OS-TID 3704
# Starting tid 3,  OS-TID 3692
# Starting tid 1,  OS-TID 2184
# Starting tid 5,  OS-TID 3896
# Starting tid 6,  OS-TID 3108
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000e80000  000000f3ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000720c0000  0000721effff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000721f0000  00007238dfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073410000  0000735a0fff
C:\Windows\SysWOW64\version.dll                                                              0000735d0000  0000735d8fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073650000  000073662fff
C:\Windows\SysWOW64\winmm.dll                                                                000073670000  0000736a1fff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000736b0000  00007372ffff
C:\Windows\SysWOW64\oleacc.dll                                                               000073960000  00007399bfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074f00000  000074f0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074f10000  000074f6ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074f80000  00007506ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075070000  000075cbbfff
C:\Windows\SysWOW64\imm32.dll                                                                000075cf0000  000075d4ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075ff0000  000076090fff
C:\Windows\syswow64\GDI32.dll                                                                0000760a0000  00007612ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              0000762b0000  000076332fff
C:\Windows\syswow64\USP10.dll                                                                0000763b0000  00007644cfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076450000  0000764e0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076700000  000076756fff
C:\Windows\syswow64\LPK.dll                                                                  000076770000  000076779fff
C:\Windows\syswow64\msvcrt.dll                                                               000076780000  00007682bfff
C:\Windows\syswow64\USER32.dll                                                               000076c30000  000076d2ffff
C:\Windows\syswow64\ole32.dll                                                                000076d80000  000076edcfff
C:\Windows\SysWOW64\sechost.dll                                                              000076f90000  000076fa8fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000077050000  000077096fff
C:\Windows\syswow64\kernel32.dll                                                             0000770a0000  0000771affff
C:\Windows\syswow64\MSCTF.dll                                                                0000771b0000  00007727cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077660000  0000777dffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 4  OS-TID  3704 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 4  OS-TID 3704 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76c46125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76c46125: BASE 68B6A6CA76               push 0x76caa6b6
XDIS 76c4612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 76c46131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 76c46135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 76c46139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 76c4613d: BASE 2BE0                     sub esp, eax
XDIS 76c4613f: BASE 53                       push ebx
XDIS 76c46140: BASE 56                       push esi
XDIS 76c46141: BASE 57                       push edi
XDIS 76c46142: BASE A12007CB76               mov eax, dword ptr [0x76cb0720]
XDIS 76c46147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 76c4614a: BASE 33C5                     xor eax, ebp
XDIS 76c4614c: BASE 50                       push eax
XDIS 76c4614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 76c46150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 76c46153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 76c46156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 76c4615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 76c46160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76c46163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76c46169: BASE C3                       ret 

BLOCK:     1   PC: 7768e452   ICOUNT:     14200   EXECUTIONS:       710   #BYTES: 68   %:  1.14   cumltv%:  2.58  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 7768e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 7768e454: BASE 8BF7                     mov esi, edi
XDIS 7768e456: BASE C1EE03                   shr esi, 0x3
XDIS 7768e459: BASE 33F0                     xor esi, eax
XDIS 7768e45b: BASE 3335A4007677             xor esi, dword ptr [0x777600a4]
XDIS 7768e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7768e464: BASE 33F1                     xor esi, ecx
XDIS 7768e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 7768e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 7768e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 7768e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 7768e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 7768e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 7768e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 7768e47d: BASE 83C301                   add ebx, 0x1
XDIS 7768e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 7768e483: BASE 83D101                   adc ecx, 0x1
XDIS 7768e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 7768e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 7768e490: BASE 0F84A3550000             jz 0x77693a39

BLOCK:     2   PC: 76c4628f   ICOUNT:     13455   EXECUTIONS:      2691   #BYTES: 12   %:  1.08   cumltv%:  3.66  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 76c4628f: BASE 83C008                   add eax, 0x8
