# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1740
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000b50000  000000b6cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000717e0000  00007197dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000728f0000  00007296ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072d40000  000072d52fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074870000  00007487bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074880000  0000748dffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074bd0000  000074cbffff
C:\Windows\syswow64\msvcrt.dll                                                               000074cc0000  000074d6bfff
C:\Windows\syswow64\kernel32.dll                                                             000074d70000  000074e7ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000074e80000  000074ec6fff
C:\Windows\syswow64\USER32.dll                                                               0000750a0000  00007519ffff
C:\Windows\syswow64\USP10.dll                                                                0000751b0000  00007524cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075250000  0000752affff
C:\Windows\syswow64\COMDLG32.dll                                                             0000752b0000  00007532afff
C:\Windows\syswow64\LPK.dll                                                                  000075390000  000075399fff
C:\Windows\syswow64\SHELL32.dll                                                              0000753a0000  000075febfff
C:\Windows\syswow64\MSCTF.dll                                                                000076240000  00007630cfff
C:\Windows\syswow64\GDI32.dll                                                                000076410000  00007649ffff
C:\Windows\SysWOW64\sechost.dll                                                              0000764f0000  000076508fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076510000  000076566fff
C:\Windows\syswow64\ole32.dll                                                                000076720000  00007687cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076880000  000076920fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076fd0000  00007714ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1740 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1740 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 750b6125   ICOUNT:      4536   EXECUTIONS:       216   #BYTES: 69   %:  1.37   cumltv%:  1.37  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 750b6125: BASE 68B6A61175               push 0x7511a6b6
XDIS 750b612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 750b6131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 750b6135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 750b6139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 750b613d: BASE 2BE0                     sub esp, eax
XDIS 750b613f: BASE 53                       push ebx
XDIS 750b6140: BASE 56                       push esi
XDIS 750b6141: BASE 57                       push edi
XDIS 750b6142: BASE A120071275               mov eax, dword ptr [0x75120720]
XDIS 750b6147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 750b614a: BASE 33C5                     xor eax, ebp
XDIS 750b614c: BASE 50                       push eax
XDIS 750b614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 750b6150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 750b6153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 750b6156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 750b615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 750b6160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 750b6163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 750b6169: BASE C3                       ret 

BLOCK:     1   PC: 750b628f   ICOUNT:      4025   EXECUTIONS:       805   #BYTES: 12   %:  1.22   cumltv%:  2.59  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 750b628f: BASE 83C008                   add eax, 0x8
XDIS 750b6292: BASE 83D200                   adc edx, 0x0
XDIS 750b6295: BASE 33DB                     xor ebx, ebx
XDIS 750b6297: BASE 3BD3                     cmp edx, ebx
XDIS 750b6299: BASE 72E9                     jb 0x750b6284

BLOCK:     2   PC: 76ff22bf   ICOUNT:      3630   EXECUTIONS:       363   #BYTES: 33   %:   1.1   cumltv%:  3.68  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 76ff22bf: BASE 53                       push ebx
XDIS 76ff22c0: BASE 57                       push edi
XDIS 76ff22c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 76ff22c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 76ff22cb: BASE BB01000000               mov ebx, 0x1
XDIS 76ff22d0: BASE 8BC7                     mov eax, edi
XDIS 76ff22d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 76ff22d6: BASE 43                       inc ebx
XDIS 76ff22d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 76ff22da: BASE 0F8569C90200             jnz 0x7701ec49

