# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 4040
# Starting tid 1,  OS-TID 648
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000d10000  000000dcffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000073ab0000  000073bdffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073be0000  000073d7dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073d80000  000073dfffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073fd0000  000074160fff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000748e0000  0000748f2fff
C:\Windows\SysWOW64\version.dll                                                              000074900000  000074908fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074920000  00007495bfff
C:\Windows\SysWOW64\winmm.dll                                                                000074960000  000074991fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            0000753e0000  0000753ebfff
C:\Windows\syswow64\SspiCli.dll                                                              0000753f0000  00007544ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000756b0000  0000756f6fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075710000  000075766fff
C:\Windows\syswow64\MSCTF.dll                                                                000075790000  00007585cfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075870000  000075900fff
C:\Windows\SysWOW64\sechost.dll                                                              000075920000  000075938fff
C:\Windows\syswow64\USP10.dll                                                                000075950000  0000759ecfff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075a70000  000075af2fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075c50000  000075cf0fff
C:\Windows\syswow64\msvcrt.dll                                                               000075d10000  000075dbbfff
C:\Windows\syswow64\kernel32.dll                                                             000075dc0000  000075ecffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076340000  00007642ffff
C:\Windows\SysWOW64\imm32.dll                                                                000076470000  0000764cffff
C:\Windows\syswow64\USER32.dll                                                               000076510000  00007660ffff
C:\Windows\syswow64\SHELL32.dll                                                              000076620000  00007726bfff
C:\Windows\syswow64\GDI32.dll                                                                000077270000  0000772fffff
C:\Windows\syswow64\LPK.dll                                                                  0000774a0000  0000774a9fff
C:\Windows\syswow64\ole32.dll                                                                000077600000  00007775cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077b40000  000077cbffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  4040 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 4040 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76526125   ICOUNT:     16086   EXECUTIONS:       766   #BYTES: 69   %:  1.63   cumltv%:  1.63  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76526125: BASE 68B6A65876               push 0x7658a6b6
XDIS 7652612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 76526131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 76526135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 76526139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7652613d: BASE 2BE0                     sub esp, eax
XDIS 7652613f: BASE 53                       push ebx
XDIS 76526140: BASE 56                       push esi
XDIS 76526141: BASE 57                       push edi
XDIS 76526142: BASE A120075976               mov eax, dword ptr [0x76590720]
XDIS 76526147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7652614a: BASE 33C5                     xor eax, ebp
XDIS 7652614c: BASE 50                       push eax
XDIS 7652614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 76526150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 76526153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 76526156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7652615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 76526160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76526163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76526169: BASE C3                       ret 

BLOCK:     1   PC: 77b6e452   ICOUNT:     14120   EXECUTIONS:       706   #BYTES: 68   %:  1.43   cumltv%:  3.07  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 77b6e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 77b6e454: BASE 8BF7                     mov esi, edi
XDIS 77b6e456: BASE C1EE03                   shr esi, 0x3
XDIS 77b6e459: BASE 33F0                     xor esi, eax
XDIS 77b6e45b: BASE 3335A400C477             xor esi, dword ptr [0x77c400a4]
XDIS 77b6e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 77b6e464: BASE 33F1                     xor esi, ecx
XDIS 77b6e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 77b6e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 77b6e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 77b6e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 77b6e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 77b6e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 77b6e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 77b6e47d: BASE 83C301                   add ebx, 0x1
XDIS 77b6e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 77b6e483: BASE 83D101                   adc ecx, 0x1
XDIS 77b6e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 77b6e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 77b6e490: BASE 0F84A3550000             jz 0x77b73a39

BLOCK:     2   PC: 7652628f   ICOUNT:     11845   EXECUTIONS:      2369   #BYTES: 12   %:   1.2   cumltv%:  4.27  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 7652628f: BASE 83C008                   add eax, 0x8
XDIS 76526292: BASE 83D200                   adc edx, 0x0
XDIS 76526295: BASE 33DB                     xor ebx, ebx
XDIS 76526297: BASE 3BD3                     cmp edx, ebx
XDIS 76526299: BASE 72E9                     jb 0x76526284

BLOCK:     3   PC: 77b6e045   ICOUNT:     11297   EXECUTIONS:      1027   #BYTES: 24   %:  1.15   cumltv%:  5.42  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 77b6e045: BASE 8BFF                     mov edi, edi
XDIS 77b6e047: BASE 55                       push ebp
XDIS 77b6e048: BASE 8BEC                     mov ebp, esp
XDIS 77b6e04a: BASE 51                       push ecx
XDIS 77b6e04b: BASE 53                       push ebx
XDIS 77b6e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 77b6e04f: BASE 57                       push edi
XDIS 77b6e050: BASE 33FF                     xor edi, edi
XDIS 77b6e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 77b6e055: BASE 3BDF                     cmp ebx, edi
XDIS 77b6e057: BASE 0F84C7590000             jz 0x77b73a24

BLOCK:     4   PC: 77b6e496   ICOUNT:     10530   EXECUTIONS:       702   #BYTES: 47   %:  1.07   cumltv%:  6.49  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 77b6e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 77b6e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 77b6e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 77b6e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 77b6e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 77b6e4a7: BASE 33C0                     xor eax, eax
XDIS 77b6e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 77b6e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 77b6e4b0: BASE C1E710                   shl edi, 0x10
XDIS 77b6e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 77b6e4b6: BASE 0BDF                     or ebx, edi
XDIS 77b6e4b8: BASE 0BC8                     or ecx, eax
XDIS 77b6e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 77b6e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 77b6e4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:     5   PC: 77b622bf   ICOUNT:     10430   EXECUTIONS:      1043   #BYTES: 33   %:  1.06   cumltv%:  7.54  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 77b622bf: BASE 53                       push ebx
XDIS 77b622c0: BASE 57                       push edi
XDIS 77b622c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 77b622c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 77b622cb: BASE BB01000000               mov ebx, 0x1
XDIS 77b622d0: BASE 8BC7                     mov eax, edi
XDIS 77b622d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 77b622d6: BASE 43                       inc ebx
XDIS 77b622d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 77b622da: BASE 0F8569C90200             jnz 0x77b8ec49

BLOCK:     6   PC: 77b6df7c   ICOUNT:     10185   EXECUTIONS:       485   #BYTES: 69   %:  1.03   cumltv%:  8.58  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 77b6df7c: BASE 68CD4DBB77               push 0x77bb4dcd
XDIS 77b6df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 77b6df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 77b6df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 77b6df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 77b6df94: BASE 2BE0                     sub esp, eax
XDIS 77b6df96: BASE 53                       push ebx
XDIS 77b6df97: BASE 56                       push esi
XDIS 77b6df98: BASE 57                       push edi
XDIS 77b6df99: BASE A18820C477               mov eax, dword ptr [0x77c42088]
XDIS 77b6df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 77b6dfa1: BASE 33C5                     xor eax, ebp
XDIS 77b6dfa3: BASE 50                       push eax
XDIS 77b6dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 77b6dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 77b6dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 77b6dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 77b6dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 77b6dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 77b6dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 77b6dfc0: BASE C3                       ret 

BLOCK:     7   PC: 756e73c4   ICOUNT:      9996   EXECUTIONS:       476   #BYTES: 69   %:  1.01   cumltv%:  9.59  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 756e73c4: BASE 6830746E75               push 0x756e7430
XDIS 756e73c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 756e73d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 756e73d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 756e73d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 756e73dc: BASE 2BE0                     sub esp, eax
XDIS 756e73de: BASE 53                       push ebx
XDIS 756e73df: BASE 56                       push esi
XDIS 756e73e0: BASE 57                       push edi
XDIS 756e73e1: BASE A140126F75               mov eax, dword ptr [0x756f1240]
XDIS 756e73e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 756e73e9: BASE 33C5                     xor eax, ebp
XDIS 756e73eb: BASE 50                       push eax
XDIS 756e73ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 756e73ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 756e73f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 756e73f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 756e73fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 756e73ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
