# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3492
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          000000310000  000000321fff
C:\Windows\SysWOW64\wship6.dll                                                               000073db0000  000073db5fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000073dc0000  000073dc4fff
C:\Windows\SysWOW64\winrnr.dll                                                               000073dd0000  000073dd7fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000073de0000  000073e23fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              000073e30000  000073e41fff
C:\Windows\SysWOW64\NapiNSP.dll                                                              000073e50000  000073e5ffff
C:\Windows\SysWOW64\mswsock.dll                                                              000073e60000  000073e9bfff
C:\Windows\SysWOW64\nlaapi.dll                                                               000073f70000  000073f7ffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\WS2_32.dll                                                               000075230000  000075264fff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\NSI.dll                                                                  000076f90000  000076f95fff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3492 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3492 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 776264c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.03   cumltv%:  4.03  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 776264c9: BASE 0FB714CD36656277         movzx edx, word ptr [ecx*8+0x77626536]
XDIS 776264d1: BASE 0FB71CCD34656277         movzx ebx, word ptr [ecx*8+0x77626534]
XDIS 776264d9: BASE 0FAFD3                   imul edx, ebx
XDIS 776264dc: BASE 03F2                     add esi, edx
XDIS 776264de: BASE 41                       inc ecx
XDIS 776264df: BASE 81F9C9000000             cmp ecx, 0xc9
XDIS 776264e5: BASE 72D9                     jb 0x776264c0

BLOCK:     1   PC: 7761e025   ICOUNT:       263   EXECUTIONS:       263   #BYTES:  2   %:  2.26   cumltv%:  6.29  FN: memset  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e025
XDIS 7761e025: BASE F3AB                     rep stosd dword ptr [edi]

BLOCK:     2   PC: 77612199   ICOUNT:       240   EXECUTIONS:        20   #BYTES: 35   %:  2.06   cumltv%:  8.35  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22199
XDIS 77612199: BASE 8BFF                     mov edi, edi
XDIS 7761219b: BASE 55                       push ebp
XDIS 7761219c: BASE 8BEC                     mov ebp, esp
XDIS 7761219e: BASE 83EC5C                   sub esp, 0x5c
XDIS 776121a1: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 776121a7: BASE 56                       push esi
XDIS 776121a8: BASE 57                       push edi
XDIS 776121a9: BASE 8BB8A8010000             mov edi, dword ptr [eax+0x1a8]
XDIS 776121af: BASE 33F6                     xor esi, esi
XDIS 776121b1: BASE 894DF4                   mov dword ptr [ebp-0xc], ecx
XDIS 776121b4: BASE 3BFE                     cmp edi, esi
XDIS 776121b6: BASE 0F84504A0100             jz 0x77626c0c

BLOCK:     3   PC: 77612231   ICOUNT:       240   EXECUTIONS:        20   #BYTES: 35   %:  2.06   cumltv%:  10.4  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22231
XDIS 77612231: BASE 8BFF                     mov edi, edi
XDIS 77612233: BASE 55                       push ebp
XDIS 77612234: BASE 8BEC                     mov ebp, esp
XDIS 77612236: BASE 83EC54                   sub esp, 0x54
XDIS 77612239: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 7761223f: BASE 53                       push ebx
XDIS 77612240: BASE 8B98A8010000             mov ebx, dword ptr [eax+0x1a8]
XDIS 77612246: BASE 57                       push edi
XDIS 77612247: BASE 8BFA                     mov edi, edx
XDIS 77612249: BASE 895DFC                   mov dword ptr [ebp-0x4], ebx
XDIS 7761224c: BASE 85DB                     test ebx, ebx
XDIS 7761224e: BASE 0F8457490100             jz 0x77626bab

BLOCK:     4   PC: 7761225b   ICOUNT:       240   EXECUTIONS:        20   #BYTES: 31   %:  2.06   cumltv%:  12.5  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2225b
XDIS 7761225b: BASE 8BD0                     mov edx, eax
XDIS 7761225d: BASE F7D2                     not edx
XDIS 7761225f: BASE 895114                   mov dword ptr [ecx+0x14], edx
XDIS 77612262: BASE 8BD7                     mov edx, edi
XDIS 77612264: BASE F7D2                     not edx
XDIS 77612266: BASE 895118                   mov dword ptr [ecx+0x18], edx
XDIS 77612269: BASE 8B5504                   mov edx, dword ptr [ebp+0x4]
XDIS 7761226c: BASE 89511C                   mov dword ptr [ecx+0x1c], edx
XDIS 7761226f: BASE 6A20                     push 0x20
XDIS 77612271: BASE 5A                       pop edx
XDIS 77612272: BASE 85C0                     test eax, eax
XDIS 77612274: BASE 0F8599490100             jnz 0x77626c13

BLOCK:     5   PC: 7761df7c   ICOUNT:       231   EXECUTIONS:        11   #BYTES: 69   %:  1.98   cumltv%:  14.5  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7761df7c: BASE 68CD4D6677               push 0x77664dcd
XDIS 7761df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7761df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7761df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7761df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7761df94: BASE 2BE0                     sub esp, eax
XDIS 7761df96: BASE 53                       push ebx
XDIS 7761df97: BASE 56                       push esi
XDIS 7761df98: BASE 57                       push edi
XDIS 7761df99: BASE A188206F77               mov eax, dword ptr [0x776f2088]
XDIS 7761df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7761dfa1: BASE 33C5                     xor eax, ebp
XDIS 7761dfa3: BASE 50                       push eax
XDIS 7761dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7761dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7761dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7761dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7761dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7761dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7761dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7761dfc0: BASE C3                       ret 

BLOCK:     6   PC: 776421a0   ICOUNT:       225   EXECUTIONS:        25   #BYTES: 26   %:  1.93   cumltv%:  16.4  FN: LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 521a0
XDIS 776421a0: BASE 8D73F0                   lea esi, ptr [ebx-0x10]
XDIS 776421a3: BASE 8975CC                   mov dword ptr [ebp-0x34], esi
XDIS 776421a6: BASE 8B5B04                   mov ebx, dword ptr [ebx+0x4]
XDIS 776421a9: BASE 895DD4                   mov dword ptr [ebp-0x2c], ebx
XDIS 776421ac: BASE 8B4634                   mov eax, dword ptr [esi+0x34]
XDIS 776421af: BASE 8B4DDC                   mov ecx, dword ptr [ebp-0x24]
XDIS 776421b2: BASE 8B4908                   mov ecx, dword ptr [ecx+0x8]
XDIS 776421b5: BASE 3B4E18                   cmp ecx, dword ptr [esi+0x18]
XDIS 776421b8: BASE 74DA                     jz 0x77642194

BLOCK:     7   PC: 77629250   ICOUNT:       200   EXECUTIONS:        20   #BYTES: 20   %:  1.72   cumltv%:  18.1  FN: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39250
XDIS 77629250: BASE 55                       push ebp
XDIS 77629251: BASE 8BEC                     mov ebp, esp
XDIS 77629253: BASE 56                       push esi
XDIS 77629254: BASE 57                       push edi
XDIS 77629255: BASE 53                       push ebx
XDIS 77629256: BASE 8BF4                     mov esi, esp
XDIS 77629258: BASE FF7514                   push dword ptr [ebp+0x14]
XDIS 7762925b: BASE FF7510                   push dword ptr [ebp+0x10]
XDIS 7762925e: BASE FF750C                   push dword ptr [ebp+0xc]
XDIS 77629261: BASE FF5508                   call dword ptr [ebp+0x8]

BLOCK:     8   PC: 77629a88   ICOUNT:       156   EXECUTIONS:        26   #BYTES: 17   %:  1.34   cumltv%:  19.4  FN: RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39a88
XDIS 77629a88: BASE 8D70F8                   lea esi, ptr [eax-0x8]
XDIS 77629a8b: BASE 8975D8                   mov dword ptr [ebp-0x28], esi
XDIS 77629a8e: BASE 8B4DE0                   mov ecx, dword ptr [ebp-0x20]
XDIS 77629a91: BASE 8B4908                   mov ecx, dword ptr [ecx+0x8]
XDIS 77629a94: BASE 3B4E18                   cmp ecx, dword ptr [esi+0x18]
XDIS 77629a97: BASE 740F                     jz 0x77629aa8

