# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3264
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000e00000  000000e11fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071810000  0000719adfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\SysWOW64\printui.dll                                                              000074790000  000074876fff
C:\Windows\SysWOW64\puiapi.dll                                                               0000748e0000  00007490bfff
C:\Windows\SysWOW64\winspool.drv                                                             000074910000  000074960fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074a90000  000074aa2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074cc0000  000074d50fff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075320000  0000754bcfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\CFGMGR32.dll                                                             000075900000  000075926fff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075930000  000075941fff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3264 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3264 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 758ba090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.12   cumltv%:  1.12  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 758ba090: BASE 0FB7C7                   movzx eax, di
XDIS 758ba093: BASE 0FB7CA                   movzx ecx, dx
XDIS 758ba096: BASE 03C8                     add ecx, eax
XDIS 758ba098: BASE D1F9                     sar ecx, 0x1
XDIS 758ba09a: BASE 0FB7C9                   movzx ecx, cx
XDIS 758ba09d: BASE 0FB7C1                   movzx eax, cx
XDIS 758ba0a0: BASE 8D0440                   lea eax, ptr [eax+eax*2]
XDIS 758ba0a3: BASE 668B5C4604               mov bx, word ptr [esi+eax*2+0x4]
XDIS 758ba0a8: BASE 8D444604                 lea eax, ptr [esi+eax*2+0x4]
XDIS 758ba0ac: BASE 66C1C308                 rol bx, 0x8
XDIS 758ba0b0: BASE 66395D08                 cmp word ptr [ebp+0x8], bx
XDIS 758ba0b4: BASE 7305                     jnb 0x758ba0bb

BLOCK:     1   PC: 7731ef85   ICOUNT:      7168   EXECUTIONS:       896   #BYTES: 18   %:  1.09   cumltv%:  2.21  FN: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2ef85
XDIS 7731ef85: BASE 0FB737                   movzx esi, word ptr [edi]
XDIS 7731ef88: BASE 4A                       dec edx
XDIS 7731ef89: BASE 47                       inc edi
XDIS 7731ef8a: BASE 47                       inc edi
XDIS 7731ef8b: BASE 897D0C                   mov dword ptr [ebp+0xc], edi
XDIS 7731ef8e: BASE 0FB7CE                   movzx ecx, si
XDIS 7731ef91: BASE 6683FE61                 cmp si, 0x61
XDIS 7731ef95: BASE 720D                     jb 0x7731efa4

BLOCK:     2   PC: 758b09e7   ICOUNT:      6820   EXECUTIONS:       682   #BYTES: 29   %:  1.04   cumltv%:  3.25  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 509e7
XDIS 758b09e7: BASE 0FB7D7                   movzx edx, di
XDIS 758b09ea: BASE 0FB7CE                   movzx ecx, si
XDIS 758b09ed: BASE 03CA                     add ecx, edx
XDIS 758b09ef: BASE D1F9                     sar ecx, 0x1
XDIS 758b09f1: BASE 0FB7C1                   movzx eax, cx
XDIS 758b09f4: BASE 0FB7C8                   movzx ecx, ax
XDIS 758b09f7: BASE 8D548B06                 lea edx, ptr [ebx+ecx*4+0x6]
XDIS 758b09fb: BASE 0FB70A                   movzx ecx, word ptr [edx]
XDIS 758b09fe: BASE 66394D08                 cmp word ptr [ebp+0x8], cx
XDIS 758b0a02: BASE 7305                     jnb 0x758b0a09

BLOCK:     3   PC: 7731e452   ICOUNT:      6600   EXECUTIONS:       330   #BYTES: 68   %:     1   cumltv%:  4.25  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 7731e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 7731e454: BASE 8BF7                     mov esi, edi
XDIS 7731e456: BASE C1EE03                   shr esi, 0x3
XDIS 7731e459: BASE 33F0                     xor esi, eax
XDIS 7731e45b: BASE 3335A4003F77             xor esi, dword ptr [0x773f00a4]
