# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 3352
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073b90000  000073ba2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073bb0000  000073c2ffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075200000  00007520bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075210000  00007526ffff
C:\Windows\syswow64\ole32.dll                                                                000075310000  00007546bfff
C:\Windows\syswow64\USP10.dll                                                                000075470000  00007550cfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075520000  000075576fff
C:\Windows\syswow64\LPK.dll                                                                  000075800000  000075809fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\SysWOW64\sechost.dll                                                              0000758d0000  0000758e8fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000758f0000  0000759dffff
C:\Windows\syswow64\msvcrt.dll                                                               0000759e0000  000075a8bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075ac0000  000075b4efff
C:\Windows\syswow64\GDI32.dll                                                                000075b50000  000075bdffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075fb0000  000076050fff
C:\Windows\syswow64\USER32.dll                                                               000076060000  00007615ffff
C:\Windows\syswow64\SHELL32.dll                                                              000076160000  000076dabfff
C:\Windows\SysWOW64\imm32.dll                                                                000076de0000  000076e3ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076e40000  000076f0bfff
C:\Windows\syswow64\kernel32.dll                                                             000076f10000  00007701ffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077700000  00007787ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3352 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3352 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 759f3764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %:  2.15   cumltv%:  2.15  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 759f3764: BASE 8BF7                     mov esi, edi
XDIS 759f3766: BASE C1E602                   shl esi, 0x2
XDIS 759f3769: BASE A1E004A875               mov eax, dword ptr [0x75a804e0]
XDIS 759f376e: BASE 03C6                     add eax, esi
XDIS 759f3770: BASE 3918                     cmp dword ptr [eax], ebx
XDIS 759f3772: BASE 7520                     jnz 0x759f3794

BLOCK:     1   PC: 758473c4   ICOUNT:      2352   EXECUTIONS:       112   #BYTES: 69   %:  1.65   cumltv%:   3.8  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 758473c4: BASE 6830748475               push 0x75847430
XDIS 758473c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 758473d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 758473d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 758473d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 758473dc: BASE 2BE0                     sub esp, eax
XDIS 758473de: BASE 53                       push ebx
XDIS 758473df: BASE 56                       push esi
XDIS 758473e0: BASE 57                       push edi
XDIS 758473e1: BASE A140128575               mov eax, dword ptr [0x75851240]
XDIS 758473e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 758473e9: BASE 33C5                     xor eax, ebp
XDIS 758473eb: BASE 50                       push eax
XDIS 758473ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 758473ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 758473f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 758473f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 758473fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 758473ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75847402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75847408: BASE C3                       ret 

BLOCK:     2   PC: 777222bf   ICOUNT:      2140   EXECUTIONS:       214   #BYTES: 33   %:  1.51   cumltv%:  5.31  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 777222bf: BASE 53                       push ebx
XDIS 777222c0: BASE 57                       push edi
XDIS 777222c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 777222c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 777222cb: BASE BB01000000               mov ebx, 0x1
XDIS 777222d0: BASE 8BC7                     mov eax, edi
XDIS 777222d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 777222d6: BASE 43                       inc ebx
XDIS 777222d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 777222da: BASE 0F8569C90200             jnz 0x7774ec49

BLOCK:     3   PC: 7772e045   ICOUNT:      2090   EXECUTIONS:       190   #BYTES: 24   %:  1.47   cumltv%:  6.78  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 7772e045: BASE 8BFF                     mov edi, edi
XDIS 7772e047: BASE 55                       push ebp
XDIS 7772e048: BASE 8BEC                     mov ebp, esp
XDIS 7772e04a: BASE 51                       push ecx
XDIS 7772e04b: BASE 53                       push ebx
XDIS 7772e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 7772e04f: BASE 57                       push edi
XDIS 7772e050: BASE 33FF                     xor edi, edi
XDIS 7772e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7772e055: BASE 3BDF                     cmp ebx, edi
XDIS 7772e057: BASE 0F84C7590000             jz 0x77733a24

BLOCK:     4   PC: 759f34f8   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %:  1.44   cumltv%:  8.22  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 134f8
XDIS 759f34f8: BASE A1E004A875               mov eax, dword ptr [0x75a804e0]
XDIS 759f34fd: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 759f3500: BASE 3938                     cmp dword ptr [eax], edi
XDIS 759f3502: BASE 75B0                     jnz 0x759f34b4

BLOCK:     5   PC: 759f3403   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %:  1.44   cumltv%:  9.66  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13403
XDIS 759f3403: BASE A1E004A875               mov eax, dword ptr [0x75a804e0]
XDIS 759f3408: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 759f340b: BASE 3938                     cmp dword ptr [eax], edi
XDIS 759f340d: BASE 7503                     jnz 0x759f3412

BLOCK:     6   PC: 7772e496   ICOUNT:      1932   EXECUTIONS:        92   #BYTES: 69   %:  1.36   cumltv%:    11  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 7772e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7772e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7772e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 7772e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 7772e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 7772e4a7: BASE 33C0                     xor eax, eax
XDIS 7772e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 7772e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 7772e4b0: BASE C1E710                   shl edi, 0x10
XDIS 7772e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 7772e4b6: BASE 0BDF                     or ebx, edi
XDIS 7772e4b8: BASE 0BC8                     or ecx, eax
XDIS 7772e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 7772e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 7772e4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 7772e4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7772e4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7772e4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 7772e4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 7772e4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 7772e4d5: BASE 0F85C4740300             jnz 0x7776599f

