# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 564
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000b90000  000000bacfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006fc00000  00006fd9dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fb0000  000073fc2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075620000  00007569afff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  564 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 564 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a36125   ICOUNT:      6321   EXECUTIONS:       301   #BYTES: 69   %:   1.6   cumltv%:   1.6  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a36125: BASE 68B6A6A975               push 0x75a9a6b6
XDIS 75a3612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 75a36131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 75a36135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 75a36139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 75a3613d: BASE 2BE0                     sub esp, eax
XDIS 75a3613f: BASE 53                       push ebx
XDIS 75a36140: BASE 56                       push esi
XDIS 75a36141: BASE 57                       push edi
XDIS 75a36142: BASE A12007AA75               mov eax, dword ptr [0x75aa0720]
XDIS 75a36147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 75a3614a: BASE 33C5                     xor eax, ebp
XDIS 75a3614c: BASE 50                       push eax
XDIS 75a3614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 75a36150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 75a36153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 75a36156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 75a3615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 75a36160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75a36163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75a36169: BASE C3                       ret 

BLOCK:     1   PC: 75a3628f   ICOUNT:      6095   EXECUTIONS:      1219   #BYTES: 12   %:  1.54   cumltv%:  3.14  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 75a3628f: BASE 83C008                   add eax, 0x8
XDIS 75a36292: BASE 83D200                   adc edx, 0x0
XDIS 75a36295: BASE 33DB                     xor ebx, ebx
XDIS 75a36297: BASE 3BD3                     cmp edx, ebx
XDIS 75a36299: BASE 72E9                     jb 0x75a36284

BLOCK:     2   PC: 75a362bf   ICOUNT:      4572   EXECUTIONS:      1143   #BYTES:  9   %:  1.16   cumltv%:   4.3  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 75a362bf: BASE 83C008                   add eax, 0x8
XDIS 75a362c2: BASE 13D6                     adc edx, esi
XDIS 75a362c4: BASE 3BD6                     cmp edx, esi
XDIS 75a362c6: BASE 72EC                     jb 0x75a362b4

BLOCK:     3   PC: 773122bf   ICOUNT:      4080   EXECUTIONS:       408   #BYTES: 33   %:  1.03   cumltv%:  5.33  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 773122bf: BASE 53                       push ebx
XDIS 773122c0: BASE 57                       push edi
XDIS 773122c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 773122c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 773122cb: BASE BB01000000               mov ebx, 0x1
XDIS 773122d0: BASE 8BC7                     mov eax, edi
XDIS 773122d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 773122d6: BASE 43                       inc ebx
XDIS 773122d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 773122da: BASE 0F8569C90200             jnz 0x7733ec49

BLOCK:     4   PC: 75a36284   ICOUNT:      3657   EXECUTIONS:      1219   #BYTES: 11   %: 0.926   cumltv%:  6.26  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 75a36284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75a36287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75a36289: BASE 0F84002A0100             jz 0x75a48c8f

BLOCK:     5   PC: 75a362b4   ICOUNT:      3450   EXECUTIONS:      1150   #BYTES: 11   %: 0.873   cumltv%:  7.13  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 75a362b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75a362b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75a362b9: BASE 0F8497200000             jz 0x75a38356

BLOCK:     6   PC: 773122f0   ICOUNT:      3333   EXECUTIONS:       303   #BYTES: 29   %: 0.844   cumltv%:  7.98  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 773122f0: BASE 8BFF                     mov edi, edi
XDIS 773122f2: BASE 55                       push ebp
XDIS 773122f3: BASE 8BEC                     mov ebp, esp
XDIS 773122f5: BASE 83EC0C                   sub esp, 0xc
XDIS 773122f8: BASE 56                       push esi
XDIS 773122f9: BASE 57                       push edi
XDIS 773122fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 773122fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77312300: BASE 8BC6                     mov eax, esi
XDIS 77312302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77312307: BASE 0F83FE020100             jnb 0x7732260b

BLOCK:     7   PC: 75a3616a   ICOUNT:      3311   EXECUTIONS:       301   #BYTES: 20   %: 0.838   cumltv%:  8.81  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 75a3616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 75a3616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 75a36174: BASE 59                       pop ecx
XDIS 75a36175: BASE 5F                       pop edi
XDIS 75a36176: BASE 5F                       pop edi
XDIS 75a36177: BASE 5E                       pop esi
XDIS 75a36178: BASE 5B                       pop ebx
XDIS 75a36179: BASE 8BE5                     mov esp, ebp
XDIS 75a3617b: BASE 5D                       pop ebp
XDIS 75a3617c: BASE 51                       push ecx
XDIS 75a3617d: BASE C3                       ret 

BLOCK:     8   PC: 75583764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %: 0.773   cumltv%:  9.59  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 75583764: BASE 8BF7                     mov esi, edi
XDIS 75583766: BASE C1E602                   shl esi, 0x2
XDIS 75583769: BASE A1E0046175               mov eax, dword ptr [0x756104e0]
XDIS 7558376e: BASE 03C6                     add eax, esi
XDIS 75583770: BASE 3918                     cmp dword ptr [eax], ebx
XDIS 75583772: BASE 7520                     jnz 0x75583794

BLOCK:     9   PC: 7731df7c   ICOUNT:      3045   EXECUTIONS:       145   #BYTES: 69   %: 0.771   cumltv%:  10.4  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7731df7c: BASE 68CD4D3677               push 0x77364dcd
XDIS 7731df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7731df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7731df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7731df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7731df94: BASE 2BE0                     sub esp, eax
XDIS 7731df96: BASE 53                       push ebx
XDIS 7731df97: BASE 56                       push esi
XDIS 7731df98: BASE 57                       push edi
XDIS 7731df99: BASE A188203F77               mov eax, dword ptr [0x773f2088]
XDIS 7731df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7731dfa1: BASE 33C5                     xor eax, ebp
XDIS 7731dfa3: BASE 50                       push eax
XDIS 7731dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7731dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7731dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7731dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7731dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7731dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7731dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7731dfc0: BASE C3                       ret 

BLOCK:    10   PC: 758473c4   ICOUNT:      2982   EXECUTIONS:       142   #BYTES: 69   %: 0.755   cumltv%:  11.1  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 758473c4: BASE 6830748475               push 0x75847430
XDIS 758473c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 758473d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 758473d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 758473d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 758473dc: BASE 2BE0                     sub esp, eax
XDIS 758473de: BASE 53                       push ebx
XDIS 758473df: BASE 56                       push esi
XDIS 758473e0: BASE 57                       push edi
XDIS 758473e1: BASE A140128575               mov eax, dword ptr [0x75851240]
XDIS 758473e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 758473e9: BASE 33C5                     xor eax, ebp
XDIS 758473eb: BASE 50                       push eax
XDIS 758473ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 758473ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 758473f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 758473f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 758473fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 758473ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75847402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75847408: BASE C3                       ret 

BLOCK:    11   PC: 773122b0   ICOUNT:      2933   EXECUTIONS:       419   #BYTES: 15   %: 0.742   cumltv%:  11.9  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 773122b0: BASE 8BFF                     mov edi, edi
XDIS 773122b2: BASE 55                       push ebp
XDIS 773122b3: BASE 8BEC                     mov ebp, esp
XDIS 773122b5: BASE 56                       push esi
XDIS 773122b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 773122b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 773122bd: BASE 7523                     jnz 0x773122e2

BLOCK:    12   PC: 7731230d   ICOUNT:      2920   EXECUTIONS:       292   #BYTES: 29   %: 0.739   cumltv%:  12.6  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 7731230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77312313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77312316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77312319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77312320: BASE 5F                       pop edi
XDIS 77312321: BASE 33C0                     xor eax, eax
