# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3860
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000300000  000000311fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006bff0000  00006c18dfff
C:\Windows\SysWOW64\printui.dll                                                              00006c190000  00006c276fff
C:\Windows\SysWOW64\winspool.drv                                                             00006cb80000  00006cbd0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              00006dda0000  00006de1ffff
C:\Windows\SysWOW64\puiapi.dll                                                               00006e560000  00006e58bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073780000  000073792fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075040000  000075096fff
C:\Windows\syswow64\DEVOBJ.dll                                                               0000750a0000  0000750b1fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\USER32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000755b0000  0000755d6fff
C:\Windows\syswow64\ole32.dll                                                                0000755f0000  00007574cfff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075990000  000075b2cfff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075d10000  000075da0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075e30000  000076a7bfff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3860 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3860 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7511a090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.18   cumltv%:  1.18  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 7511a090: BASE 0FB7C7                   movzx eax, di
XDIS 7511a093: BASE 0FB7CA                   movzx ecx, dx
XDIS 7511a096: BASE 03C8                     add ecx, eax
XDIS 7511a098: BASE D1F9                     sar ecx, 0x1
XDIS 7511a09a: BASE 0FB7C9                   movzx ecx, cx
XDIS 7511a09d: BASE 0FB7C1                   movzx eax, cx
XDIS 7511a0a0: BASE 8D0440                   lea eax, ptr [eax+eax*2]
XDIS 7511a0a3: BASE 668B5C4604               mov bx, word ptr [esi+eax*2+0x4]
XDIS 7511a0a8: BASE 8D444604                 lea eax, ptr [esi+eax*2+0x4]
XDIS 7511a0ac: BASE 66C1C308                 rol bx, 0x8
XDIS 7511a0b0: BASE 66395D08                 cmp word ptr [ebp+0x8], bx
XDIS 7511a0b4: BASE 7305                     jnb 0x7511a0bb

BLOCK:     1   PC: 771cef85   ICOUNT:      7168   EXECUTIONS:       896   #BYTES: 18   %:  1.15   cumltv%:  2.33  FN: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2ef85
XDIS 771cef85: BASE 0FB737                   movzx esi, word ptr [edi]
XDIS 771cef88: BASE 4A                       dec edx
XDIS 771cef89: BASE 47                       inc edi
XDIS 771cef8a: BASE 47                       inc edi
XDIS 771cef8b: BASE 897D0C                   mov dword ptr [ebp+0xc], edi
XDIS 771cef8e: BASE 0FB7CE                   movzx ecx, si
XDIS 771cef91: BASE 6683FE61                 cmp si, 0x61
XDIS 771cef95: BASE 720D                     jb 0x771cefa4

BLOCK:     2   PC: 751109e7   ICOUNT:      6820   EXECUTIONS:       682   #BYTES: 29   %:  1.09   cumltv%:  3.42  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 509e7
XDIS 751109e7: BASE 0FB7D7                   movzx edx, di
XDIS 751109ea: BASE 0FB7CE                   movzx ecx, si
XDIS 751109ed: BASE 03CA                     add ecx, edx
XDIS 751109ef: BASE D1F9                     sar ecx, 0x1
XDIS 751109f1: BASE 0FB7C1                   movzx eax, cx
XDIS 751109f4: BASE 0FB7C8                   movzx ecx, ax
XDIS 751109f7: BASE 8D548B06                 lea edx, ptr [ebx+ecx*4+0x6]
XDIS 751109fb: BASE 0FB70A                   movzx ecx, word ptr [edx]
XDIS 751109fe: BASE 66394D08                 cmp word ptr [ebp+0x8], cx
XDIS 75110a02: BASE 7305                     jnb 0x75110a09

BLOCK:     3   PC: 771ce452   ICOUNT:      6620   EXECUTIONS:       331   #BYTES: 68   %:  1.06   cumltv%:  4.48  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 771ce452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 771ce454: BASE 8BF7                     mov esi, edi
XDIS 771ce456: BASE C1EE03                   shr esi, 0x3
XDIS 771ce459: BASE 33F0                     xor esi, eax
XDIS 771ce45b: BASE 3335A4002A77             xor esi, dword ptr [0x772a00a4]
XDIS 771ce461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 771ce464: BASE 33F1                     xor esi, ecx
XDIS 771ce466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 771ce469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 771ce46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 771ce470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 771ce474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 771ce477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 771ce47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 771ce47d: BASE 83C301                   add ebx, 0x1
XDIS 771ce480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 771ce483: BASE 83D101                   adc ecx, 0x1
XDIS 771ce486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 771ce48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 771ce490: BASE 0F84A3550000             jz 0x771d3a39

BLOCK:     4   PC: 771ce045   ICOUNT:      5929   EXECUTIONS:       539   #BYTES: 24   %: 0.948   cumltv%:  5.43  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 771ce045: BASE 8BFF                     mov edi, edi
XDIS 771ce047: BASE 55                       push ebp
XDIS 771ce048: BASE 8BEC                     mov ebp, esp
XDIS 771ce04a: BASE 51                       push ecx
XDIS 771ce04b: BASE 53                       push ebx
XDIS 771ce04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 771ce04f: BASE 57                       push edi
XDIS 771ce050: BASE 33FF                     xor edi, edi
XDIS 771ce052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 771ce055: BASE 3BDF                     cmp ebx, edi
XDIS 771ce057: BASE 0F84C7590000             jz 0x771d3a24

BLOCK:     5   PC: 771cdf7c   ICOUNT:      5670   EXECUTIONS:       270   #BYTES: 69   %: 0.907   cumltv%:  6.33  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 771cdf7c: BASE 68CD4D2177               push 0x77214dcd
XDIS 771cdf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 771cdf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
