# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 3192
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000734b0000  00007352ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073580000  000073592fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075100000  00007510bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075110000  00007516ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000075170000  00007525ffff
C:\Windows\syswow64\LPK.dll                                                                  000075560000  000075569fff
C:\Windows\syswow64\USER32.dll                                                               000075600000  0000756fffff
C:\Windows\syswow64\SHELL32.dll                                                              000075a10000  00007665bfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076660000  0000766b6fff
C:\Windows\syswow64\msvcrt.dll                                                               0000766c0000  00007676bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076770000  0000767fefff
C:\Windows\syswow64\MSCTF.dll                                                                000076800000  0000768cbfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076a80000  000076b20fff
C:\Windows\syswow64\kernel32.dll                                                             000076be0000  000076ceffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076d00000  000076d46fff
C:\Windows\SysWOW64\sechost.dll                                                              000076d50000  000076d68fff
C:\Windows\syswow64\ole32.dll                                                                000076d70000  000076ecbfff
C:\Windows\SysWOW64\imm32.dll                                                                000076ee0000  000076f3ffff
C:\Windows\syswow64\USP10.dll                                                                000076f40000  000076fdcfff
C:\Windows\syswow64\GDI32.dll                                                                000077160000  0000771effff
C:\Windows\SysWOW64\ntdll.dll                                                                000077600000  00007777ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3192 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3192 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76d373c4   ICOUNT:      3990   EXECUTIONS:       190   #BYTES: 69   %:  1.54   cumltv%:  1.54  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 76d373c4: BASE 683074D376               push 0x76d37430
XDIS 76d373c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 76d373d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 76d373d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 76d373d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 76d373dc: BASE 2BE0                     sub esp, eax
XDIS 76d373de: BASE 53                       push ebx
XDIS 76d373df: BASE 56                       push esi
XDIS 76d373e0: BASE 57                       push edi
XDIS 76d373e1: BASE A14012D476               mov eax, dword ptr [0x76d41240]
XDIS 76d373e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 76d373e9: BASE 33C5                     xor eax, ebp
XDIS 76d373eb: BASE 50                       push eax
XDIS 76d373ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 76d373ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 76d373f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 76d373f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 76d373fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 76d373ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76d37402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76d37408: BASE C3                       ret 

BLOCK:     1   PC: 776222bf   ICOUNT:      3440   EXECUTIONS:       344   #BYTES: 33   %:  1.33   cumltv%:  2.87  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 776222bf: BASE 53                       push ebx
XDIS 776222c0: BASE 57                       push edi
XDIS 776222c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 776222c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 776222cb: BASE BB01000000               mov ebx, 0x1
XDIS 776222d0: BASE 8BC7                     mov eax, edi
XDIS 776222d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 776222d6: BASE 43                       inc ebx
XDIS 776222d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 776222da: BASE 0F8569C90200             jnz 0x7764ec49

