# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2900
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     0000001b0000  0000001ccfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071ad0000  000071c6dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000732b0000  00007332ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073b10000  000073b22fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075980000  0000759fafff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075a90000  000075ae6fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075b80000  0000767cbfff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\syswow64\ole32.dll                                                                0000770b0000  00007720cfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2900 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2900 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76fc628f   ICOUNT:      5520   EXECUTIONS:      1104   #BYTES: 12   %:   1.5   cumltv%:   1.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 76fc628f: BASE 83C008                   add eax, 0x8
XDIS 76fc6292: BASE 83D200                   adc edx, 0x0
XDIS 76fc6295: BASE 33DB                     xor ebx, ebx
XDIS 76fc6297: BASE 3BD3                     cmp edx, ebx
XDIS 76fc6299: BASE 72E9                     jb 0x76fc6284

BLOCK:     1   PC: 76fc6125   ICOUNT:      5460   EXECUTIONS:       260   #BYTES: 69   %:  1.49   cumltv%:  2.99  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76fc6125: BASE 68B6A60277               push 0x7702a6b6
XDIS 76fc612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 76fc6131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 76fc6135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 76fc6139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 76fc613d: BASE 2BE0                     sub esp, eax
XDIS 76fc613f: BASE 53                       push ebx
XDIS 76fc6140: BASE 56                       push esi
XDIS 76fc6141: BASE 57                       push edi
XDIS 76fc6142: BASE A120070377               mov eax, dword ptr [0x77030720]
XDIS 76fc6147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 76fc614a: BASE 33C5                     xor eax, ebp
XDIS 76fc614c: BASE 50                       push eax
XDIS 76fc614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 76fc6150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 76fc6153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 76fc6156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 76fc615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 76fc6160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76fc6163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76fc6169: BASE C3                       ret 

BLOCK:     2   PC: 76fc62bf   ICOUNT:      4112   EXECUTIONS:      1028   #BYTES:  9   %:  1.12   cumltv%:  4.11  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 76fc62bf: BASE 83C008                   add eax, 0x8
XDIS 76fc62c2: BASE 13D6                     adc edx, esi
XDIS 76fc62c4: BASE 3BD6                     cmp edx, esi
XDIS 76fc62c6: BASE 72EC                     jb 0x76fc62b4

BLOCK:     3   PC: 776122bf   ICOUNT:      3930   EXECUTIONS:       393   #BYTES: 33   %:  1.07   cumltv%:  5.19  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 776122bf: BASE 53                       push ebx
XDIS 776122c0: BASE 57                       push edi
XDIS 776122c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 776122c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 776122cb: BASE BB01000000               mov ebx, 0x1
XDIS 776122d0: BASE 8BC7                     mov eax, edi
XDIS 776122d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 776122d6: BASE 43                       inc ebx
XDIS 776122d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 776122da: BASE 0F8569C90200             jnz 0x7763ec49

BLOCK:     4   PC: 76fc6284   ICOUNT:      3312   EXECUTIONS:      1104   #BYTES: 11   %: 0.903   cumltv%:  6.09  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 76fc6284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 76fc6287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 76fc6289: BASE 0F84002A0100             jz 0x76fd8c8f

BLOCK:     5   PC: 776122f0   ICOUNT:      3201   EXECUTIONS:       291   #BYTES: 29   %: 0.873   cumltv%:  6.96  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 776122f0: BASE 8BFF                     mov edi, edi
XDIS 776122f2: BASE 55                       push ebp
XDIS 776122f3: BASE 8BEC                     mov ebp, esp
XDIS 776122f5: BASE 83EC0C                   sub esp, 0xc
XDIS 776122f8: BASE 56                       push esi
XDIS 776122f9: BASE 57                       push edi
XDIS 776122fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 776122fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77612300: BASE 8BC6                     mov eax, esi
XDIS 77612302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77612307: BASE 0F83FE020100             jnb 0x7762260b

BLOCK:     6   PC: 76fc62b4   ICOUNT:      3105   EXECUTIONS:      1035   #BYTES: 11   %: 0.847   cumltv%:  7.81  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 76fc62b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 76fc62b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 76fc62b9: BASE 0F8497200000             jz 0x76fc8356

BLOCK:     7   PC: 75763764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %: 0.833   cumltv%:  8.64  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 75763764: BASE 8BF7                     mov esi, edi
XDIS 75763766: BASE C1E602                   shl esi, 0x2
XDIS 75763769: BASE A1E0047F75               mov eax, dword ptr [0x757f04e0]
XDIS 7576376e: BASE 03C6                     add eax, esi
XDIS 75763770: BASE 3918                     cmp dword ptr [eax], ebx
XDIS 75763772: BASE 7520                     jnz 0x75763794

BLOCK:     8   PC: 75a773c4   ICOUNT:      2982   EXECUTIONS:       142   #BYTES: 69   %: 0.813   cumltv%:  9.45  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 75a773c4: BASE 683074A775               push 0x75a77430
XDIS 75a773c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 75a773d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 75a773d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 75a773d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 75a773dc: BASE 2BE0                     sub esp, eax
XDIS 75a773de: BASE 53                       push ebx
XDIS 75a773df: BASE 56                       push esi
XDIS 75a773e0: BASE 57                       push edi
XDIS 75a773e1: BASE A14012A875               mov eax, dword ptr [0x75a81240]
XDIS 75a773e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 75a773e9: BASE 33C5                     xor eax, ebp
XDIS 75a773eb: BASE 50                       push eax
XDIS 75a773ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 75a773ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 75a773f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 75a773f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 75a773fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 75a773ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75a77402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75a77408: BASE C3                       ret 

BLOCK:     9   PC: 7761df7c   ICOUNT:      2898   EXECUTIONS:       138   #BYTES: 69   %:  0.79   cumltv%:  10.2  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7761df7c: BASE 68CD4D6677               push 0x77664dcd
XDIS 7761df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7761df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7761df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7761df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7761df94: BASE 2BE0                     sub esp, eax
XDIS 7761df96: BASE 53                       push ebx
XDIS 7761df97: BASE 56                       push esi
XDIS 7761df98: BASE 57                       push edi
XDIS 7761df99: BASE A188206F77               mov eax, dword ptr [0x776f2088]
XDIS 7761df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7761dfa1: BASE 33C5                     xor eax, ebp
XDIS 7761dfa3: BASE 50                       push eax
XDIS 7761dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7761dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7761dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7761dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7761dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
