# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 140
# Starting tid 5,  OS-TID 3572
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7b3a602a7a6a4ac46e32603650ea542c57fee4a3b743026476ac216b40175dd7.exe   000000c50000  000000d0ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000071fd0000  0000720fffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072100000  00007229dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000722a0000  00007231ffff
C:\Windows\SysWOW64\winmm.dll                                                                000072930000  000072961fff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072970000  000072b00fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072bc0000  000072bd2fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000732d0000  00007330bfff
C:\Windows\SysWOW64\version.dll                                                              000073750000  000073758fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000074c40000  000074cc2fff
C:\Windows\syswow64\LPK.dll                                                                  000074ec0000  000074ec9fff
C:\Windows\syswow64\kernel32.dll                                                             000074ed0000  000074fdffff
C:\Windows\syswow64\USP10.dll                                                                000074ff0000  00007508cfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075090000  000075120fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075170000  0000751c6fff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000751d0000  000075216fff
C:\Windows\syswow64\GDI32.dll                                                                0000753d0000  00007545ffff
C:\Windows\syswow64\msvcrt.dll                                                               0000754f0000  00007559bfff
C:\Windows\syswow64\ole32.dll                                                                0000755b0000  00007570cfff
C:\Windows\syswow64\USER32.dll                                                               000075710000  00007580ffff
C:\Windows\SysWOW64\imm32.dll                                                                000075ac0000  000075b1ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075db0000  000075dc8fff
C:\Windows\syswow64\MSCTF.dll                                                                000075dd0000  000075e9cfff
C:\Windows\syswow64\SHELL32.dll                                                              000076090000  000076cdbfff
C:\Windows\syswow64\RPCRT4.dll                                                               000076ce0000  000076dcffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076dd0000  000076e70fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077260000  0000773dffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  140 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 140 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75726125   ICOUNT:     16170   EXECUTIONS:       770   #BYTES: 69   %:  1.63   cumltv%:  1.63  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75726125: BASE 68B6A67875               push 0x7578a6b6
XDIS 7572612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 75726131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 75726135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 75726139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7572613d: BASE 2BE0                     sub esp, eax
XDIS 7572613f: BASE 53                       push ebx
XDIS 75726140: BASE 56                       push esi
XDIS 75726141: BASE 57                       push edi
XDIS 75726142: BASE A120077975               mov eax, dword ptr [0x75790720]
XDIS 75726147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7572614a: BASE 33C5                     xor eax, ebp
XDIS 7572614c: BASE 50                       push eax
XDIS 7572614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 75726150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 75726153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 75726156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7572615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 75726160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75726163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75726169: BASE C3                       ret 

BLOCK:     1   PC: 7728e452   ICOUNT:     14120   EXECUTIONS:       706   #BYTES: 68   %:  1.43   cumltv%:  3.06  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 7728e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 7728e454: BASE 8BF7                     mov esi, edi
XDIS 7728e456: BASE C1EE03                   shr esi, 0x3
XDIS 7728e459: BASE 33F0                     xor esi, eax
XDIS 7728e45b: BASE 3335A4003677             xor esi, dword ptr [0x773600a4]
XDIS 7728e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7728e464: BASE 33F1                     xor esi, ecx
XDIS 7728e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 7728e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 7728e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 7728e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 7728e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 7728e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 7728e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 7728e47d: BASE 83C301                   add ebx, 0x1
XDIS 7728e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 7728e483: BASE 83D101                   adc ecx, 0x1
XDIS 7728e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 7728e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 7728e490: BASE 0F84A3550000             jz 0x77293a39

BLOCK:     2   PC: 7572628f   ICOUNT:     11960   EXECUTIONS:      2392   #BYTES: 12   %:  1.21   cumltv%:  4.27  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
