# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 2,  OS-TID 1544
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073bb0000  000073c2ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000075080000  000075092fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075650000  00007565bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075660000  0000756bffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000756d0000  000075770fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075800000  000075856fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000758a0000  00007598ffff
C:\Windows\syswow64\kernel32.dll                                                             000075990000  000075a9ffff
C:\Windows\syswow64\USER32.dll                                                               000075d70000  000075e6ffff
C:\Windows\syswow64\USP10.dll                                                                000075f70000  00007600cfff
C:\Windows\syswow64\MSCTF.dll                                                                000076010000  0000760dbfff
C:\Windows\SysWOW64\imm32.dll                                                                000076110000  00007616ffff
C:\Windows\SysWOW64\sechost.dll                                                              000076540000  000076558fff
C:\Windows\syswow64\ole32.dll                                                                000076590000  0000766ebfff
C:\Windows\syswow64\OLEAUT32.dll                                                             0000766f0000  00007677efff
C:\Windows\syswow64\GDI32.dll                                                                000076780000  00007680ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076810000  000076856fff
C:\Windows\syswow64\LPK.dll                                                                  000076860000  000076869fff
C:\Windows\syswow64\SHELL32.dll                                                              000076870000  0000774bbfff
C:\Windows\syswow64\msvcrt.dll                                                               0000774c0000  00007756bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077b50000  000077ccffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  1544 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 1544 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 774d3764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %:  1.84   cumltv%:  1.84  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 774d3764: BASE 8BF7                     mov esi, edi
XDIS 774d3766: BASE C1E602                   shl esi, 0x2
XDIS 774d3769: BASE A1E0045677               mov eax, dword ptr [0x775604e0]
XDIS 774d376e: BASE 03C6                     add eax, esi
XDIS 774d3770: BASE 3918                     cmp dword ptr [eax], ebx
XDIS 774d3772: BASE 7520                     jnz 0x774d3794

BLOCK:     1   PC: 768473c4   ICOUNT:      2415   EXECUTIONS:       115   #BYTES: 69   %:  1.46   cumltv%:   3.3  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 768473c4: BASE 6830748476               push 0x76847430
XDIS 768473c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 768473d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 768473d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 768473d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 768473dc: BASE 2BE0                     sub esp, eax
XDIS 768473de: BASE 53                       push ebx
XDIS 768473df: BASE 56                       push esi
XDIS 768473e0: BASE 57                       push edi
XDIS 768473e1: BASE A140128576               mov eax, dword ptr [0x76851240]
XDIS 768473e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 768473e9: BASE 33C5                     xor eax, ebp
XDIS 768473eb: BASE 50                       push eax
XDIS 768473ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 768473ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 768473f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 768473f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 768473fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 768473ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76847402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76847408: BASE C3                       ret 

BLOCK:     2   PC: 77b722bf   ICOUNT:      2320   EXECUTIONS:       232   #BYTES: 33   %:   1.4   cumltv%:   4.7  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 77b722bf: BASE 53                       push ebx
