# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 4,  OS-TID 3500
# Starting tid 3,  OS-TID 2812
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   0000003f0000  0000004affff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072eb0000  000072fdffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072fe0000  00007317dfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073180000  000073310fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073c50000  000073c62fff
C:\Windows\SysWOW64\winmm.dll                                                                000073c70000  000073ca1fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073cb0000  000073d2ffff
C:\Windows\SysWOW64\version.dll                                                              000074670000  000074678fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074ae0000  000074b1bfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074f30000  000074f3bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074f40000  000074f9ffff
C:\Windows\syswow64\kernel32.dll                                                             000074fa0000  0000750affff
C:\Windows\SysWOW64\sechost.dll                                                              0000750b0000  0000750c8fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075180000  000075210fff
C:\Windows\syswow64\msvcrt.dll                                                               000075400000  0000754abfff
C:\Windows\syswow64\SHELL32.dll                                                              0000754b0000  0000760fbfff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076150000  0000761d2fff
C:\Windows\syswow64\MSCTF.dll                                                                000076260000  00007632cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765e0000  0000766cffff
C:\Windows\syswow64\USER32.dll                                                               0000766d0000  0000767cffff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000767d0000  000076816fff
C:\Windows\syswow64\GDI32.dll                                                                000076b40000  000076bcffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076bf0000  000076c90fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076d40000  000076d96fff
C:\Windows\syswow64\LPK.dll                                                                  000076ed0000  000076ed9fff
C:\Windows\syswow64\USP10.dll                                                                000076ee0000  000076f7cfff
C:\Windows\SysWOW64\imm32.dll                                                                000076f90000  000076feffff
C:\Windows\syswow64\ole32.dll                                                                000077000000  00007715cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077690000  00007780ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 4  OS-TID  3500 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 4  OS-TID 3500 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 766e6125   ICOUNT:     16170   EXECUTIONS:       770   #BYTES: 69   %:  1.64   cumltv%:  1.64  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 766e6125: BASE 68B6A67476               push 0x7674a6b6
XDIS 766e612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 766e6131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 766e6135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 766e6139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 766e613d: BASE 2BE0                     sub esp, eax
XDIS 766e613f: BASE 53                       push ebx
XDIS 766e6140: BASE 56                       push esi
XDIS 766e6141: BASE 57                       push edi
XDIS 766e6142: BASE A120077576               mov eax, dword ptr [0x76750720]
XDIS 766e6147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 766e614a: BASE 33C5                     xor eax, ebp
XDIS 766e614c: BASE 50                       push eax
XDIS 766e614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 766e6150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 766e6153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 766e6156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 766e615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 766e6160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 766e6163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 766e6169: BASE C3                       ret 

BLOCK:     1   PC: 776be452   ICOUNT:     14120   EXECUTIONS:       706   #BYTES: 68   %:  1.43   cumltv%:  3.07  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 776be452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 776be454: BASE 8BF7                     mov esi, edi
XDIS 776be456: BASE C1EE03                   shr esi, 0x3
XDIS 776be459: BASE 33F0                     xor esi, eax
XDIS 776be45b: BASE 3335A4007977             xor esi, dword ptr [0x777900a4]
XDIS 776be461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 776be464: BASE 33F1                     xor esi, ecx
XDIS 776be466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 776be469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 776be46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 776be470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 776be474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 776be477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 776be47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 776be47d: BASE 83C301                   add ebx, 0x1
XDIS 776be480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 776be483: BASE 83D101                   adc ecx, 0x1
XDIS 776be486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 776be48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 776be490: BASE 0F84A3550000             jz 0x776c3a39

BLOCK:     2   PC: 766e628f   ICOUNT:     11960   EXECUTIONS:      2392   #BYTES: 12   %:  1.21   cumltv%:  4.28  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 766e628f: BASE 83C008                   add eax, 0x8
XDIS 766e6292: BASE 83D200                   adc edx, 0x0
XDIS 766e6295: BASE 33DB                     xor ebx, ebx
XDIS 766e6297: BASE 3BD3                     cmp edx, ebx
XDIS 766e6299: BASE 72E9                     jb 0x766e6284

BLOCK:     3   PC: 776be045   ICOUNT:     11297   EXECUTIONS:      1027   #BYTES: 24   %:  1.14   cumltv%:  5.42  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 776be045: BASE 8BFF                     mov edi, edi
XDIS 776be047: BASE 55                       push ebp
XDIS 776be048: BASE 8BEC                     mov ebp, esp
XDIS 776be04a: BASE 51                       push ecx
XDIS 776be04b: BASE 53                       push ebx
XDIS 776be04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 776be04f: BASE 57                       push edi
XDIS 776be050: BASE 33FF                     xor edi, edi
XDIS 776be052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 776be055: BASE 3BDF                     cmp ebx, edi
XDIS 776be057: BASE 0F84C7590000             jz 0x776c3a24

BLOCK:     4   PC: 776be496   ICOUNT:     10530   EXECUTIONS:       702   #BYTES: 47   %:  1.07   cumltv%:  6.49  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 776be496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 776be499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 776be49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 776be4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 776be4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 776be4a7: BASE 33C0                     xor eax, eax
XDIS 776be4a9: BASE C1EF03                   shr edi, 0x3
XDIS 776be4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 776be4b0: BASE C1E710                   shl edi, 0x10
XDIS 776be4b3: BASE C1EA10                   shr edx, 0x10
XDIS 776be4b6: BASE 0BDF                     or ebx, edi
XDIS 776be4b8: BASE 0BC8                     or ecx, eax
XDIS 776be4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 776be4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 776be4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:     5   PC: 776b22bf   ICOUNT:     10480   EXECUTIONS:      1048   #BYTES: 33   %:  1.06   cumltv%:  7.55  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 776b22bf: BASE 53                       push ebx
XDIS 776b22c0: BASE 57                       push edi
XDIS 776b22c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 776b22c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 776b22cb: BASE BB01000000               mov ebx, 0x1
XDIS 776b22d0: BASE 8BC7                     mov eax, edi
XDIS 776b22d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 776b22d6: BASE 43                       inc ebx
XDIS 776b22d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 776b22da: BASE 0F8569C90200             jnz 0x776dec49

BLOCK:     6   PC: 776bdf7c   ICOUNT:     10185   EXECUTIONS:       485   #BYTES: 69   %:  1.03   cumltv%:  8.58  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 776bdf7c: BASE 68CD4D7077               push 0x77704dcd
XDIS 776bdf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 776bdf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 776bdf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 776bdf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 776bdf94: BASE 2BE0                     sub esp, eax
XDIS 776bdf96: BASE 53                       push ebx
XDIS 776bdf97: BASE 56                       push esi
XDIS 776bdf98: BASE 57                       push edi
XDIS 776bdf99: BASE A188207977               mov eax, dword ptr [0x77792088]
XDIS 776bdf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 776bdfa1: BASE 33C5                     xor eax, ebp
XDIS 776bdfa3: BASE 50                       push eax
XDIS 776bdfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 776bdfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 776bdfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 776bdfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 776bdfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 776bdfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 776bdfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 776bdfc0: BASE C3                       ret 

BLOCK:     7   PC: 768073c4   ICOUNT:     10080   EXECUTIONS:       480   #BYTES: 69   %:  1.02   cumltv%:   9.6  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 768073c4: BASE 6830748076               push 0x76807430
XDIS 768073c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 768073d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 768073d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 768073d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 768073dc: BASE 2BE0                     sub esp, eax
XDIS 768073de: BASE 53                       push ebx
XDIS 768073df: BASE 56                       push esi
XDIS 768073e0: BASE 57                       push edi
XDIS 768073e1: BASE A140128176               mov eax, dword ptr [0x76811240]
XDIS 768073e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 768073e9: BASE 33C5                     xor eax, ebp
XDIS 768073eb: BASE 50                       push eax
XDIS 768073ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 768073ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 768073f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 768073f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 768073fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 768073ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76807402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76807408: BASE C3                       ret 

BLOCK:     8   PC: 766e62bf   ICOUNT:      9316   EXECUTIONS:      2329   #BYTES:  9   %: 0.943   cumltv%:  10.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 766e62bf: BASE 83C008                   add eax, 0x8
XDIS 766e62c2: BASE 13D6                     adc edx, esi
XDIS 766e62c4: BASE 3BD6                     cmp edx, esi
XDIS 766e62c6: BASE 72EC                     jb 0x766e62b4

