# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3604
# Starting tid 3,  OS-TID 1936
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000d30000  000000deffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000731b0000  0000732dffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000732e0000  00007347dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073480000  0000734fffff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000736c0000  0000736d2fff
C:\Windows\SysWOW64\winmm.dll                                                                0000736e0000  000073711fff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073720000  0000738b0fff
C:\Windows\SysWOW64\oleacc.dll                                                               000073fc0000  000073ffbfff
C:\Windows\SysWOW64\version.dll                                                              000074000000  000074008fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074ae0000  000074aebfff
C:\Windows\syswow64\SspiCli.dll                                                              000074af0000  000074b4ffff
C:\Windows\syswow64\LPK.dll                                                                  000074b60000  000074b69fff
C:\Windows\syswow64\GDI32.dll                                                                000074c20000  000074caffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074e50000  000074f3ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              0000750d0000  000075126fff
C:\Windows\syswow64\msvcrt.dll                                                               000075170000  00007521bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075220000  0000752b0fff
C:\Windows\SysWOW64\imm32.dll                                                                000075500000  00007555ffff
C:\Windows\syswow64\USER32.dll                                                               000075570000  00007566ffff
C:\Windows\syswow64\USP10.dll                                                                000075670000  00007570cfff
C:\Windows\syswow64\MSCTF.dll                                                                0000759d0000  000075a9cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075aa0000  000075b40fff
C:\Windows\syswow64\SHELL32.dll                                                              000075b50000  00007679bfff
C:\Windows\SysWOW64\sechost.dll                                                              000076920000  000076938fff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076990000  000076a12fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076a30000  000076a76fff
C:\Windows\syswow64\ole32.dll                                                                000076b90000  000076cecfff
C:\Windows\syswow64\kernel32.dll                                                             000076cf0000  000076dfffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077240000  0000773bffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3604 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3604 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75586125   ICOUNT:     16086   EXECUTIONS:       766   #BYTES: 69   %:  1.64   cumltv%:  1.64  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75586125: BASE 68B6A65E75               push 0x755ea6b6
XDIS 7558612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 75586131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 75586135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 75586139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7558613d: BASE 2BE0                     sub esp, eax
XDIS 7558613f: BASE 53                       push ebx
XDIS 75586140: BASE 56                       push esi
XDIS 75586141: BASE 57                       push edi
XDIS 75586142: BASE A120075F75               mov eax, dword ptr [0x755f0720]
XDIS 75586147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7558614a: BASE 33C5                     xor eax, ebp
XDIS 7558614c: BASE 50                       push eax
XDIS 7558614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 75586150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 75586153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 75586156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7558615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 75586160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75586163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75586169: BASE C3                       ret 

BLOCK:     1   PC: 7726e452   ICOUNT:     14120   EXECUTIONS:       706   #BYTES: 68   %:  1.44   cumltv%:  3.08  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 7726e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 7726e454: BASE 8BF7                     mov esi, edi
XDIS 7726e456: BASE C1EE03                   shr esi, 0x3
XDIS 7726e459: BASE 33F0                     xor esi, eax
XDIS 7726e45b: BASE 3335A4003477             xor esi, dword ptr [0x773400a4]
XDIS 7726e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7726e464: BASE 33F1                     xor esi, ecx
XDIS 7726e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 7726e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 7726e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 7726e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 7726e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 7726e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 7726e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 7726e47d: BASE 83C301                   add ebx, 0x1
XDIS 7726e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 7726e483: BASE 83D101                   adc ecx, 0x1
XDIS 7726e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 7726e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 7726e490: BASE 0F84A3550000             jz 0x77273a39

BLOCK:     2   PC: 7558628f   ICOUNT:     11845   EXECUTIONS:      2369   #BYTES: 12   %:  1.21   cumltv%:  4.29  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
