# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3680
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          000000d40000  000000d51fff
C:\Windows\SysWOW64\mswsock.dll                                                              0000746a0000  0000746dbfff
C:\Windows\SysWOW64\NapiNSP.dll                                                              000074ab0000  000074abffff
C:\Windows\SysWOW64\nlaapi.dll                                                               000074ac0000  000074acffff
C:\Windows\SysWOW64\wship6.dll                                                               000074b60000  000074b65fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000074b70000  000074b74fff
C:\Windows\SysWOW64\winrnr.dll                                                               000074b80000  000074b87fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000074b90000  000074bd3fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              000074be0000  000074bf1fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\WS2_32.dll                                                               0000754c0000  0000754f4fff
C:\Windows\syswow64\NSI.dll                                                                  000075560000  000075565fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3680 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3680 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 773264c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  3.88   cumltv%:  3.88  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 773264c9: BASE 0FB714CD36653277         movzx edx, word ptr [ecx*8+0x77326536]
XDIS 773264d1: BASE 0FB71CCD34653277         movzx ebx, word ptr [ecx*8+0x77326534]
XDIS 773264d9: BASE 0FAFD3                   imul edx, ebx
XDIS 773264dc: BASE 03F2                     add esi, edx
XDIS 773264de: BASE 41                       inc ecx
XDIS 773264df: BASE 81F9C9000000             cmp ecx, 0xc9
XDIS 773264e5: BASE 72D9                     jb 0x773264c0

BLOCK:     1   PC: 7731e025   ICOUNT:       263   EXECUTIONS:       263   #BYTES:  2   %:  2.18   cumltv%:  6.06  FN: memset  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e025
XDIS 7731e025: BASE F3AB                     rep stosd dword ptr [edi]

BLOCK:     2   PC: 77312199   ICOUNT:       240   EXECUTIONS:        20   #BYTES: 35   %:  1.99   cumltv%:  8.05  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22199
XDIS 77312199: BASE 8BFF                     mov edi, edi
XDIS 7731219b: BASE 55                       push ebp
XDIS 7731219c: BASE 8BEC                     mov ebp, esp
XDIS 7731219e: BASE 83EC5C                   sub esp, 0x5c
XDIS 773121a1: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 773121a7: BASE 56                       push esi
XDIS 773121a8: BASE 57                       push edi
XDIS 773121a9: BASE 8BB8A8010000             mov edi, dword ptr [eax+0x1a8]
XDIS 773121af: BASE 33F6                     xor esi, esi
XDIS 773121b1: BASE 894DF4                   mov dword ptr [ebp-0xc], ecx
XDIS 773121b4: BASE 3BFE                     cmp edi, esi
XDIS 773121b6: BASE 0F84504A0100             jz 0x77326c0c

BLOCK:     3   PC: 77312231   ICOUNT:       240   EXECUTIONS:        20   #BYTES: 35   %:  1.99   cumltv%:    10  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22231
XDIS 77312231: BASE 8BFF                     mov edi, edi
XDIS 77312233: BASE 55                       push ebp
XDIS 77312234: BASE 8BEC                     mov ebp, esp
XDIS 77312236: BASE 83EC54                   sub esp, 0x54
XDIS 77312239: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 7731223f: BASE 53                       push ebx
XDIS 77312240: BASE 8B98A8010000             mov ebx, dword ptr [eax+0x1a8]
XDIS 77312246: BASE 57                       push edi
XDIS 77312247: BASE 8BFA                     mov edi, edx
XDIS 77312249: BASE 895DFC                   mov dword ptr [ebp-0x4], ebx
XDIS 7731224c: BASE 85DB                     test ebx, ebx
XDIS 7731224e: BASE 0F8457490100             jz 0x77326bab

BLOCK:     4   PC: 7731225b   ICOUNT:       240   EXECUTIONS:        20   #BYTES: 31   %:  1.99   cumltv%:    12  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2225b
XDIS 7731225b: BASE 8BD0                     mov edx, eax
XDIS 7731225d: BASE F7D2                     not edx
XDIS 7731225f: BASE 895114                   mov dword ptr [ecx+0x14], edx
XDIS 77312262: BASE 8BD7                     mov edx, edi
XDIS 77312264: BASE F7D2                     not edx
XDIS 77312266: BASE 895118                   mov dword ptr [ecx+0x18], edx
XDIS 77312269: BASE 8B5504                   mov edx, dword ptr [ebp+0x4]
XDIS 7731226c: BASE 89511C                   mov dword ptr [ecx+0x1c], edx
XDIS 7731226f: BASE 6A20                     push 0x20
XDIS 77312271: BASE 5A                       pop edx
XDIS 77312272: BASE 85C0                     test eax, eax
XDIS 77312274: BASE 0F8599490100             jnz 0x77326c13

BLOCK:     5   PC: 7731df7c   ICOUNT:       231   EXECUTIONS:        11   #BYTES: 69   %:  1.91   cumltv%:  13.9  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7731df7c: BASE 68CD4D3677               push 0x77364dcd
XDIS 7731df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7731df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7731df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7731df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7731df94: BASE 2BE0                     sub esp, eax
XDIS 7731df96: BASE 53                       push ebx
XDIS 7731df97: BASE 56                       push esi
XDIS 7731df98: BASE 57                       push edi
XDIS 7731df99: BASE A188203F77               mov eax, dword ptr [0x773f2088]
XDIS 7731df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7731dfa1: BASE 33C5                     xor eax, ebp
XDIS 7731dfa3: BASE 50                       push eax
XDIS 7731dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7731dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7731dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7731dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7731dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7731dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7731dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7731dfc0: BASE C3                       ret 

BLOCK:     6   PC: 773421a0   ICOUNT:       225   EXECUTIONS:        25   #BYTES: 26   %:  1.86   cumltv%:  15.8  FN: LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 521a0
XDIS 773421a0: BASE 8D73F0                   lea esi, ptr [ebx-0x10]
XDIS 773421a3: BASE 8975CC                   mov dword ptr [ebp-0x34], esi
XDIS 773421a6: BASE 8B5B04                   mov ebx, dword ptr [ebx+0x4]
XDIS 773421a9: BASE 895DD4                   mov dword ptr [ebp-0x2c], ebx
XDIS 773421ac: BASE 8B4634                   mov eax, dword ptr [esi+0x34]
XDIS 773421af: BASE 8B4DDC                   mov ecx, dword ptr [ebp-0x24]
XDIS 773421b2: BASE 8B4908                   mov ecx, dword ptr [ecx+0x8]
XDIS 773421b5: BASE 3B4E18                   cmp ecx, dword ptr [esi+0x18]
XDIS 773421b8: BASE 74DA                     jz 0x77342194

BLOCK:     7   PC: 77329250   ICOUNT:       200   EXECUTIONS:        20   #BYTES: 20   %:  1.66   cumltv%:  17.5  FN: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39250
XDIS 77329250: BASE 55                       push ebp
XDIS 77329251: BASE 8BEC                     mov ebp, esp
XDIS 77329253: BASE 56                       push esi
XDIS 77329254: BASE 57                       push edi
XDIS 77329255: BASE 53                       push ebx
XDIS 77329256: BASE 8BF4                     mov esi, esp
XDIS 77329258: BASE FF7514                   push dword ptr [ebp+0x14]
XDIS 7732925b: BASE FF7510                   push dword ptr [ebp+0x10]
XDIS 7732925e: BASE FF750C                   push dword ptr [ebp+0xc]
XDIS 77329261: BASE FF5508                   call dword ptr [ebp+0x8]

BLOCK:     8   PC: 77329a88   ICOUNT:       156   EXECUTIONS:        26   #BYTES: 17   %:  1.29   cumltv%:  18.7  FN: RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39a88
XDIS 77329a88: BASE 8D70F8                   lea esi, ptr [eax-0x8]
