# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3528
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          000000d20000  000000d31fff
C:\Windows\SysWOW64\dnsapi.dll                                                               0000714b0000  0000714f3fff
C:\Windows\SysWOW64\mswsock.dll                                                              0000733c0000  0000733fbfff
C:\Windows\SysWOW64\wship6.dll                                                               0000737b0000  0000737b5fff
C:\Windows\SysWOW64\winrnr.dll                                                               0000737c0000  0000737c7fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              0000737d0000  0000737e1fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000074450000  000074454fff
C:\Windows\SysWOW64\nlaapi.dll                                                               000074590000  00007459ffff
C:\Windows\SysWOW64\NapiNSP.dll                                                              0000745e0000  0000745effff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074740000  00007474bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074750000  0000747affff
C:\Windows\syswow64\RPCRT4.dll                                                               0000747e0000  0000748cffff
C:\Windows\syswow64\msvcrt.dll                                                               0000748d0000  00007497bfff
C:\Windows\SysWOW64\imm32.dll                                                                000074d80000  000074ddffff
C:\Windows\syswow64\LPK.dll                                                                  000074df0000  000074df9fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075090000  0000750d6fff
C:\Windows\syswow64\NSI.dll                                                                  0000750e0000  0000750e5fff
C:\Windows\syswow64\USER32.dll                                                               000075130000  00007522ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754d0000  000075570fff
C:\Windows\syswow64\WS2_32.dll                                                               000075580000  0000755b4fff
C:\Windows\syswow64\USP10.dll                                                                0000755c0000  00007565cfff
C:\Windows\syswow64\kernel32.dll                                                             000075660000  00007576ffff
C:\Windows\syswow64\MSCTF.dll                                                                000075be0000  000075cacfff
C:\Windows\syswow64\GDI32.dll                                                                000075d50000  000075ddffff
C:\Windows\SysWOW64\sechost.dll                                                              000075df0000  000075e08fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076ea0000  00007701ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3528 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3528 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76ed64c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.18   cumltv%:  4.18  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 76ed64c9: BASE 0FB714CD3665ED76         movzx edx, word ptr [ecx*8+0x76ed6536]
XDIS 76ed64d1: BASE 0FB71CCD3465ED76         movzx ebx, word ptr [ecx*8+0x76ed6534]
XDIS 76ed64d9: BASE 0FAFD3                   imul edx, ebx
XDIS 76ed64dc: BASE 03F2                     add esi, edx
XDIS 76ed64de: BASE 41                       inc ecx
XDIS 76ed64df: BASE 81F9C9000000             cmp ecx, 0xc9
XDIS 76ed64e5: BASE 72D9                     jb 0x76ed64c0

BLOCK:     1   PC: 76ece025   ICOUNT:       263   EXECUTIONS:       263   #BYTES:  2   %:  2.34   cumltv%:  6.52  FN: memset  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e025
XDIS 76ece025: BASE F3AB                     rep stosd dword ptr [edi]

BLOCK:     2   PC: 76ec225b   ICOUNT:       240   EXECUTIONS:        20   #BYTES: 31   %:  2.14   cumltv%:  8.66  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2225b
XDIS 76ec225b: BASE 8BD0                     mov edx, eax
XDIS 76ec225d: BASE F7D2                     not edx
XDIS 76ec225f: BASE 895114                   mov dword ptr [ecx+0x14], edx
XDIS 76ec2262: BASE 8BD7                     mov edx, edi
XDIS 76ec2264: BASE F7D2                     not edx
XDIS 76ec2266: BASE 895118                   mov dword ptr [ecx+0x18], edx
XDIS 76ec2269: BASE 8B5504                   mov edx, dword ptr [ebp+0x4]
XDIS 76ec226c: BASE 89511C                   mov dword ptr [ecx+0x1c], edx
XDIS 76ec226f: BASE 6A20                     push 0x20
XDIS 76ec2271: BASE 5A                       pop edx
XDIS 76ec2272: BASE 85C0                     test eax, eax
XDIS 76ec2274: BASE 0F8599490100             jnz 0x76ed6c13

BLOCK:     3   PC: 76ec2199   ICOUNT:       240   EXECUTIONS:        20   #BYTES: 35   %:  2.14   cumltv%:  10.8  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22199
XDIS 76ec2199: BASE 8BFF                     mov edi, edi
XDIS 76ec219b: BASE 55                       push ebp
XDIS 76ec219c: BASE 8BEC                     mov ebp, esp
XDIS 76ec219e: BASE 83EC5C                   sub esp, 0x5c
XDIS 76ec21a1: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 76ec21a7: BASE 56                       push esi
XDIS 76ec21a8: BASE 57                       push edi
XDIS 76ec21a9: BASE 8BB8A8010000             mov edi, dword ptr [eax+0x1a8]
XDIS 76ec21af: BASE 33F6                     xor esi, esi
XDIS 76ec21b1: BASE 894DF4                   mov dword ptr [ebp-0xc], ecx
XDIS 76ec21b4: BASE 3BFE                     cmp edi, esi
XDIS 76ec21b6: BASE 0F84504A0100             jz 0x76ed6c0c

