# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 876
# Starting tid 4,  OS-TID 3424
# Starting tid 1,  OS-TID 628
# Starting tid 5,  OS-TID 3996
# Starting tid 6,  OS-TID 3988
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000e70000  000000f2ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072be0000  000072d0ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072d10000  000072eadfff
C:\Windows\SysWOW64\version.dll                                                              000073bb0000  000073bb8fff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073d20000  000073eb0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073fe0000  00007405ffff
C:\Windows\SysWOW64\winmm.dll                                                                000074930000  000074961fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000749b0000  0000749ebfff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000749f0000  000074a02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075090000  00007509bfff
C:\Windows\syswow64\SspiCli.dll                                                              0000750a0000  0000750fffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075100000  0000751a0fff
C:\Windows\syswow64\GDI32.dll                                                                0000751c0000  00007524ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075290000  00007533bfff
C:\Windows\syswow64\ole32.dll                                                                000075770000  0000758ccfff
C:\Windows\syswow64\LPK.dll                                                                  0000758d0000  0000758d9fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075920000  0000759b0fff
C:\Windows\syswow64\USP10.dll                                                                0000759c0000  000075a5cfff
C:\Windows\syswow64\USER32.dll                                                               000075a60000  000075b5ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000075b60000  000075c4ffff
C:\Windows\syswow64\MSCTF.dll                                                                000075ce0000  000075dacfff
C:\Windows\SysWOW64\sechost.dll                                                              000075de0000  000075df8fff
C:\Windows\syswow64\SHELL32.dll                                                              0000760c0000  000076d0bfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d10000  000076d6ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076d90000  000076de6fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076e00000  000076e46fff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076e60000  000076ee2fff
C:\Windows\syswow64\kernel32.dll                                                             000076ef0000  000076ffffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000777f0000  00007796ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  876 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 876 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a76125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a76125: BASE 68B6A6AD75               push 0x75ada6b6
XDIS 75a7612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 75a76131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 75a76135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 75a76139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 75a7613d: BASE 2BE0                     sub esp, eax
XDIS 75a7613f: BASE 53                       push ebx
XDIS 75a76140: BASE 56                       push esi
XDIS 75a76141: BASE 57                       push edi
XDIS 75a76142: BASE A12007AE75               mov eax, dword ptr [0x75ae0720]
XDIS 75a76147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 75a7614a: BASE 33C5                     xor eax, ebp
XDIS 75a7614c: BASE 50                       push eax
XDIS 75a7614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 75a76150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 75a76153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 75a76156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 75a7615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 75a76160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75a76163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75a76169: BASE C3                       ret 

BLOCK:     1   PC: 7781e452   ICOUNT:     14200   EXECUTIONS:       710   #BYTES: 68   %:  1.15   cumltv%:  2.59  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 7781e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 7781e454: BASE 8BF7                     mov esi, edi
XDIS 7781e456: BASE C1EE03                   shr esi, 0x3
XDIS 7781e459: BASE 33F0                     xor esi, eax
XDIS 7781e45b: BASE 3335A4008F77             xor esi, dword ptr [0x778f00a4]
XDIS 7781e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7781e464: BASE 33F1                     xor esi, ecx
XDIS 7781e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 7781e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 7781e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 7781e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 7781e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 7781e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 7781e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 7781e47d: BASE 83C301                   add ebx, 0x1
XDIS 7781e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 7781e483: BASE 83D101                   adc ecx, 0x1
XDIS 7781e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 7781e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 7781e490: BASE 0F84A3550000             jz 0x77823a39

BLOCK:     2   PC: 75a7628f   ICOUNT:     13455   EXECUTIONS:      2691   #BYTES: 12   %:  1.09   cumltv%:  3.68  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 75a7628f: BASE 83C008                   add eax, 0x8
