# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2352
# Starting tid 2,  OS-TID 3236
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000fb0000  00000106ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000729b0000  000072adffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072ae0000  000072c7dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000072eb0000  000072f2ffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072f30000  0000730c0fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000737e0000  00007381bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000741d0000  0000741e2fff
C:\Windows\SysWOW64\version.dll                                                              0000741f0000  0000741f8fff
C:\Windows\SysWOW64\winmm.dll                                                                000074200000  000074231fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            0000749c0000  0000749cbfff
C:\Windows\syswow64\SspiCli.dll                                                              0000749d0000  000074a2ffff
C:\Windows\syswow64\msvcrt.dll                                                               000074a90000  000074b3bfff
C:\Windows\syswow64\USP10.dll                                                                000074c70000  000074d0cfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000074d10000  000074d66fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074ee0000  000074f70fff
C:\Windows\syswow64\ole32.dll                                                                000074f80000  0000750dcfff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000750f0000  000075136fff
C:\Windows\syswow64\MSCTF.dll                                                                000075510000  0000755dcfff
C:\Windows\syswow64\GDI32.dll                                                                0000755e0000  00007566ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000756b0000  000075750fff
C:\Windows\syswow64\LPK.dll                                                                  0000757e0000  0000757e9fff
C:\Windows\syswow64\USER32.dll                                                               0000757f0000  0000758effff
C:\Windows\SysWOW64\sechost.dll                                                              000075b30000  000075b48fff
C:\Windows\syswow64\SHELL32.dll                                                              000075b50000  00007679bfff
C:\Windows\syswow64\kernel32.dll                                                             000076880000  00007698ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076990000  000076a12fff
C:\Windows\SysWOW64\imm32.dll                                                                000076bf0000  000076c4ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076c50000  000076d3ffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077120000  00007729ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2352 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2352 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75806125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.45   cumltv%:  1.45  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75806125: BASE 68B6A68675               push 0x7586a6b6
XDIS 7580612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 75806131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 75806135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 75806139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7580613d: BASE 2BE0                     sub esp, eax
XDIS 7580613f: BASE 53                       push ebx
XDIS 75806140: BASE 56                       push esi
XDIS 75806141: BASE 57                       push edi
XDIS 75806142: BASE A120078775               mov eax, dword ptr [0x75870720]
XDIS 75806147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7580614a: BASE 33C5                     xor eax, ebp
XDIS 7580614c: BASE 50                       push eax
XDIS 7580614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 75806150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 75806153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 75806156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7580615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 75806160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75806163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75806169: BASE C3                       ret 

BLOCK:     1   PC: 7714e452   ICOUNT:     14200   EXECUTIONS:       710   #BYTES: 68   %:  1.15   cumltv%:  2.59  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 7714e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 7714e454: BASE 8BF7                     mov esi, edi
XDIS 7714e456: BASE C1EE03                   shr esi, 0x3
XDIS 7714e459: BASE 33F0                     xor esi, eax
XDIS 7714e45b: BASE 3335A4002277             xor esi, dword ptr [0x772200a4]
XDIS 7714e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7714e464: BASE 33F1                     xor esi, ecx
XDIS 7714e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 7714e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 7714e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 7714e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 7714e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 7714e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 7714e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 7714e47d: BASE 83C301                   add ebx, 0x1
XDIS 7714e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 7714e483: BASE 83D101                   adc ecx, 0x1
XDIS 7714e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 7714e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 7714e490: BASE 0F84A3550000             jz 0x77153a39

BLOCK:     2   PC: 7580628f   ICOUNT:     13455   EXECUTIONS:      2691   #BYTES: 12   %:  1.09   cumltv%:  3.68  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 7580628f: BASE 83C008                   add eax, 0x8
