# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 2104
# Starting tid 4,  OS-TID 4076
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000a70000  000000b2ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000073ca0000  000073dcffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073dd0000  000073f6dfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073f70000  000074100fff
C:\Windows\SysWOW64\winmm.dll                                                                0000743c0000  0000743f1fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074400000  00007447ffff
C:\Windows\SysWOW64\oleacc.dll                                                               000074bf0000  000074c2bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074c30000  000074c42fff
C:\Windows\SysWOW64\version.dll                                                              000074ef0000  000074ef8fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075670000  00007567bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075680000  0000756dffff
C:\Windows\syswow64\ole32.dll                                                                0000756e0000  00007583cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075e30000  000075e76fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075e80000  000075f10fff
C:\Windows\SysWOW64\imm32.dll                                                                000075f20000  000075f7ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076140000  0000761e0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              0000761f0000  000076246fff
C:\Windows\syswow64\USER32.dll                                                               000076250000  00007634ffff
C:\Windows\syswow64\USP10.dll                                                                000076350000  0000763ecfff
C:\Windows\syswow64\msvcrt.dll                                                               0000763f0000  00007649bfff
C:\Windows\syswow64\LPK.dll                                                                  0000767f0000  0000767f9fff
C:\Windows\syswow64\RPCRT4.dll                                                               000076800000  0000768effff
C:\Windows\syswow64\CLBCatQ.DLL                                                              0000768f0000  000076972fff
C:\Windows\syswow64\MSCTF.dll                                                                000076a40000  000076b0cfff
C:\Windows\syswow64\GDI32.dll                                                                000076b10000  000076b9ffff
C:\Windows\syswow64\kernel32.dll                                                             000076ba0000  000076caffff
C:\Windows\syswow64\SHELL32.dll                                                              000076cc0000  00007790bfff
C:\Windows\SysWOW64\sechost.dll                                                              0000779c0000  0000779d8fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077dd0000  000077f4ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  2104 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 2104 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76266125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76266125: BASE 68B6A62C76               push 0x762ca6b6
XDIS 7626612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 76266131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 76266135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 76266139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7626613d: BASE 2BE0                     sub esp, eax
XDIS 7626613f: BASE 53                       push ebx
XDIS 76266140: BASE 56                       push esi
XDIS 76266141: BASE 57                       push edi
XDIS 76266142: BASE A120072D76               mov eax, dword ptr [0x762d0720]
XDIS 76266147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7626614a: BASE 33C5                     xor eax, ebp
XDIS 7626614c: BASE 50                       push eax
XDIS 7626614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 76266150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 76266153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 76266156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7626615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 76266160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76266163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76266169: BASE C3                       ret 

BLOCK:     1   PC: 77dfe452   ICOUNT:     14200   EXECUTIONS:       710   #BYTES: 68   %:  1.15   cumltv%:  2.59  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 77dfe452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 77dfe454: BASE 8BF7                     mov esi, edi
XDIS 77dfe456: BASE C1EE03                   shr esi, 0x3
XDIS 77dfe459: BASE 33F0                     xor esi, eax
XDIS 77dfe45b: BASE 3335A400ED77             xor esi, dword ptr [0x77ed00a4]
XDIS 77dfe461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 77dfe464: BASE 33F1                     xor esi, ecx
XDIS 77dfe466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 77dfe469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 77dfe46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 77dfe470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 77dfe474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 77dfe477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 77dfe47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 77dfe47d: BASE 83C301                   add ebx, 0x1
XDIS 77dfe480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 77dfe483: BASE 83D101                   adc ecx, 0x1
XDIS 77dfe486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 77dfe48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 77dfe490: BASE 0F84A3550000             jz 0x77e03a39

BLOCK:     2   PC: 7626628f   ICOUNT:     13340   EXECUTIONS:      2668   #BYTES: 12   %:  1.08   cumltv%:  3.66  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 7626628f: BASE 83C008                   add eax, 0x8
XDIS 76266292: BASE 83D200                   adc edx, 0x0
XDIS 76266295: BASE 33DB                     xor ebx, ebx
XDIS 76266297: BASE 3BD3                     cmp edx, ebx
XDIS 76266299: BASE 72E9                     jb 0x76266284

BLOCK:     3   PC: 77df22bf   ICOUNT:     11630   EXECUTIONS:      1163   #BYTES: 33   %:  0.94   cumltv%:   4.6  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 77df22bf: BASE 53                       push ebx
XDIS 77df22c0: BASE 57                       push edi
XDIS 77df22c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 77df22c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 77df22cb: BASE BB01000000               mov ebx, 0x1
XDIS 77df22d0: BASE 8BC7                     mov eax, edi
XDIS 77df22d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 77df22d6: BASE 43                       inc ebx
XDIS 77df22d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 77df22da: BASE 0F8569C90200             jnz 0x77e1ec49

BLOCK:     4   PC: 77dfe045   ICOUNT:     11363   EXECUTIONS:      1033   #BYTES: 24   %: 0.918   cumltv%:  5.52  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 77dfe045: BASE 8BFF                     mov edi, edi
XDIS 77dfe047: BASE 55                       push ebp
XDIS 77dfe048: BASE 8BEC                     mov ebp, esp
XDIS 77dfe04a: BASE 51                       push ecx
XDIS 77dfe04b: BASE 53                       push ebx
XDIS 77dfe04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 77dfe04f: BASE 57                       push edi
XDIS 77dfe050: BASE 33FF                     xor edi, edi
XDIS 77dfe052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 77dfe055: BASE 3BDF                     cmp ebx, edi
XDIS 77dfe057: BASE 0F84C7590000             jz 0x77e03a24

BLOCK:     5   PC: 77dfe496   ICOUNT:     10590   EXECUTIONS:       706   #BYTES: 47   %: 0.856   cumltv%:  6.38  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 77dfe496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 77dfe499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 77dfe49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 77dfe4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 77dfe4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 77dfe4a7: BASE 33C0                     xor eax, eax
XDIS 77dfe4a9: BASE C1EF03                   shr edi, 0x3
XDIS 77dfe4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 77dfe4b0: BASE C1E710                   shl edi, 0x10
XDIS 77dfe4b3: BASE C1EA10                   shr edx, 0x10
XDIS 77dfe4b6: BASE 0BDF                     or ebx, edi
XDIS 77dfe4b8: BASE 0BC8                     or ecx, eax
XDIS 77dfe4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 77dfe4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 77dfe4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:     6   PC: 762662bf   ICOUNT:     10420   EXECUTIONS:      2605   #BYTES:  9   %: 0.842   cumltv%:  7.22  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 762662bf: BASE 83C008                   add eax, 0x8
XDIS 762662c2: BASE 13D6                     adc edx, esi
XDIS 762662c4: BASE 3BD6                     cmp edx, esi
XDIS 762662c6: BASE 72EC                     jb 0x762662b4

BLOCK:     7   PC: 77df22f0   ICOUNT:     10263   EXECUTIONS:       933   #BYTES: 29   %: 0.829   cumltv%:  8.05  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 77df22f0: BASE 8BFF                     mov edi, edi
XDIS 77df22f2: BASE 55                       push ebp
XDIS 77df22f3: BASE 8BEC                     mov ebp, esp
XDIS 77df22f5: BASE 83EC0C                   sub esp, 0xc
XDIS 77df22f8: BASE 56                       push esi
XDIS 77df22f9: BASE 57                       push edi
XDIS 77df22fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 77df22fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77df2300: BASE 8BC6                     mov eax, esi
XDIS 77df2302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77df2307: BASE 0F83FE020100             jnb 0x77e0260b

BLOCK:     8   PC: 77dfdf7c   ICOUNT:     10227   EXECUTIONS:       487   #BYTES: 69   %: 0.826   cumltv%:  8.87  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 77dfdf7c: BASE 68CD4DE477               push 0x77e44dcd
XDIS 77dfdf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 77dfdf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 77dfdf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 77dfdf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 77dfdf94: BASE 2BE0                     sub esp, eax
XDIS 77dfdf96: BASE 53                       push ebx
XDIS 77dfdf97: BASE 56                       push esi
XDIS 77dfdf98: BASE 57                       push edi
XDIS 77dfdf99: BASE A18820ED77               mov eax, dword ptr [0x77ed2088]
XDIS 77dfdf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 77dfdfa1: BASE 33C5                     xor eax, ebp
XDIS 77dfdfa3: BASE 50                       push eax
XDIS 77dfdfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 77dfdfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 77dfdfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
