# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1124
# Starting tid 3,  OS-TID 2900
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000c40000  000000cfffff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000727e0000  0000727f2fff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072800000  00007292ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072930000  000072acdfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072ad0000  000072c60fff
C:\Windows\SysWOW64\winmm.dll                                                                000073350000  000073381fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073390000  00007340ffff
C:\Windows\SysWOW64\version.dll                                                              000074140000  000074148fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000741f0000  00007422bfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075630000  00007563bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075640000  00007569ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000756d0000  000075770fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075780000  0000757c6fff
C:\Windows\syswow64\kernel32.dll                                                             0000757e0000  0000758effff
C:\Windows\syswow64\LPK.dll                                                                  000075af0000  000075af9fff
C:\Windows\syswow64\ole32.dll                                                                000075b00000  000075c5cfff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075d00000  000075d82fff
C:\Windows\SysWOW64\sechost.dll                                                              000075dd0000  000075de8fff
C:\Windows\syswow64\msvcrt.dll                                                               000075e00000  000075eabfff
C:\Windows\syswow64\USP10.dll                                                                000075ee0000  000075f7cfff
C:\Windows\syswow64\USER32.dll                                                               000075fe0000  0000760dffff
C:\Windows\SysWOW64\imm32.dll                                                                0000760e0000  00007613ffff
C:\Windows\syswow64\GDI32.dll                                                                000076140000  0000761cffff
C:\Windows\syswow64\OLEAUT32.dll                                                             0000761d0000  000076260fff
C:\Windows\syswow64\MSCTF.dll                                                                000076270000  00007633cfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076340000  000076396fff
C:\Windows\syswow64\RPCRT4.dll                                                               000076420000  00007650ffff
C:\Windows\syswow64\SHELL32.dll                                                              0000766c0000  00007730bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077d90000  000077f0ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1124 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1124 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75ff6125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75ff6125: BASE 68B6A60576               push 0x7605a6b6
XDIS 75ff612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 75ff6131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 75ff6135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 75ff6139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 75ff613d: BASE 2BE0                     sub esp, eax
XDIS 75ff613f: BASE 53                       push ebx
XDIS 75ff6140: BASE 56                       push esi
XDIS 75ff6141: BASE 57                       push edi
XDIS 75ff6142: BASE A120070676               mov eax, dword ptr [0x76060720]
XDIS 75ff6147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 75ff614a: BASE 33C5                     xor eax, ebp
XDIS 75ff614c: BASE 50                       push eax
XDIS 75ff614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 75ff6150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 75ff6153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 75ff6156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 75ff615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 75ff6160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75ff6163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75ff6169: BASE C3                       ret 

BLOCK:     1   PC: 77dbe452   ICOUNT:     14420   EXECUTIONS:       721   #BYTES: 68   %:  1.17   cumltv%:  2.61  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 77dbe452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 77dbe454: BASE 8BF7                     mov esi, edi
XDIS 77dbe456: BASE C1EE03                   shr esi, 0x3
XDIS 77dbe459: BASE 33F0                     xor esi, eax
XDIS 77dbe45b: BASE 3335A400E977             xor esi, dword ptr [0x77e900a4]
XDIS 77dbe461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 77dbe464: BASE 33F1                     xor esi, ecx
XDIS 77dbe466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 77dbe469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 77dbe46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 77dbe470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 77dbe474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 77dbe477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 77dbe47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 77dbe47d: BASE 83C301                   add ebx, 0x1
XDIS 77dbe480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 77dbe483: BASE 83D101                   adc ecx, 0x1
XDIS 77dbe486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 77dbe48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 77dbe490: BASE 0F84A3550000             jz 0x77dc3a39

BLOCK:     2   PC: 75ff628f   ICOUNT:     13340   EXECUTIONS:      2668   #BYTES: 12   %:  1.08   cumltv%:  3.69  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 75ff628f: BASE 83C008                   add eax, 0x8
XDIS 75ff6292: BASE 83D200                   adc edx, 0x0
XDIS 75ff6295: BASE 33DB                     xor ebx, ebx
XDIS 75ff6297: BASE 3BD3                     cmp edx, ebx
XDIS 75ff6299: BASE 72E9                     jb 0x75ff6284

BLOCK:     3   PC: 77db22bf   ICOUNT:     11520   EXECUTIONS:      1152   #BYTES: 33   %: 0.934   cumltv%:  4.63  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 77db22bf: BASE 53                       push ebx
XDIS 77db22c0: BASE 57                       push edi
XDIS 77db22c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 77db22c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 77db22cb: BASE BB01000000               mov ebx, 0x1
XDIS 77db22d0: BASE 8BC7                     mov eax, edi
XDIS 77db22d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 77db22d6: BASE 43                       inc ebx
XDIS 77db22d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 77db22da: BASE 0F8569C90200             jnz 0x77ddec49

BLOCK:     4   PC: 77dbe045   ICOUNT:     11363   EXECUTIONS:      1033   #BYTES: 24   %: 0.921   cumltv%:  5.55  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 77dbe045: BASE 8BFF                     mov edi, edi
XDIS 77dbe047: BASE 55                       push ebp
XDIS 77dbe048: BASE 8BEC                     mov ebp, esp
XDIS 77dbe04a: BASE 51                       push ecx
XDIS 77dbe04b: BASE 53                       push ebx
XDIS 77dbe04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 77dbe04f: BASE 57                       push edi
XDIS 77dbe050: BASE 33FF                     xor edi, edi
XDIS 77dbe052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 77dbe055: BASE 3BDF                     cmp ebx, edi
XDIS 77dbe057: BASE 0F84C7590000             jz 0x77dc3a24

BLOCK:     5   PC: 77dbe496   ICOUNT:     10740   EXECUTIONS:       716   #BYTES: 47   %: 0.871   cumltv%:  6.42  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 77dbe496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 77dbe499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 77dbe49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 77dbe4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 77dbe4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 77dbe4a7: BASE 33C0                     xor eax, eax
XDIS 77dbe4a9: BASE C1EF03                   shr edi, 0x3
XDIS 77dbe4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 77dbe4b0: BASE C1E710                   shl edi, 0x10
XDIS 77dbe4b3: BASE C1EA10                   shr edx, 0x10
XDIS 77dbe4b6: BASE 0BDF                     or ebx, edi
XDIS 77dbe4b8: BASE 0BC8                     or ecx, eax
XDIS 77dbe4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 77dbe4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 77dbe4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:     6   PC: 75ff62bf   ICOUNT:     10420   EXECUTIONS:      2605   #BYTES:  9   %: 0.845   cumltv%:  7.26  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 75ff62bf: BASE 83C008                   add eax, 0x8
XDIS 75ff62c2: BASE 13D6                     adc edx, esi
XDIS 75ff62c4: BASE 3BD6                     cmp edx, esi
XDIS 75ff62c6: BASE 72EC                     jb 0x75ff62b4

BLOCK:     7   PC: 77db22f0   ICOUNT:     10263   EXECUTIONS:       933   #BYTES: 29   %: 0.832   cumltv%:   8.1  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 77db22f0: BASE 8BFF                     mov edi, edi
XDIS 77db22f2: BASE 55                       push ebp
XDIS 77db22f3: BASE 8BEC                     mov ebp, esp
XDIS 77db22f5: BASE 83EC0C                   sub esp, 0xc
XDIS 77db22f8: BASE 56                       push esi
XDIS 77db22f9: BASE 57                       push edi
XDIS 77db22fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 77db22fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77db2300: BASE 8BC6                     mov eax, esi
XDIS 77db2302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77db2307: BASE 0F83FE020100             jnb 0x77dc260b

BLOCK:     8   PC: 757b73c4   ICOUNT:     10017   EXECUTIONS:       477   #BYTES: 69   %: 0.812   cumltv%:  8.91  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 757b73c4: BASE 6830747B75               push 0x757b7430
XDIS 757b73c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 757b73d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 757b73d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 757b73d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 757b73dc: BASE 2BE0                     sub esp, eax
XDIS 757b73de: BASE 53                       push ebx
XDIS 757b73df: BASE 56                       push esi
XDIS 757b73e0: BASE 57                       push edi
XDIS 757b73e1: BASE A140127C75               mov eax, dword ptr [0x757c1240]
XDIS 757b73e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 757b73e9: BASE 33C5                     xor eax, ebp
XDIS 757b73eb: BASE 50                       push eax
XDIS 757b73ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 757b73ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 757b73f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
