# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3444
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000df0000  000000e01fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006bff0000  00006c18dfff
C:\Windows\SysWOW64\printui.dll                                                              00006c190000  00006c276fff
C:\Windows\SysWOW64\winspool.drv                                                             00006cb80000  00006cbd0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              00006dda0000  00006de1ffff
C:\Windows\SysWOW64\puiapi.dll                                                               00006e560000  00006e58bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073780000  000073792fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075040000  000075096fff
C:\Windows\syswow64\DEVOBJ.dll                                                               0000750a0000  0000750b1fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\USER32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000755b0000  0000755d6fff
C:\Windows\syswow64\ole32.dll                                                                0000755f0000  00007574cfff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075990000  000075b2cfff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075d10000  000075da0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075e30000  000076a7bfff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3444 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3444 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 753f6125   ICOUNT:     10059   EXECUTIONS:       479   #BYTES: 69   %:  1.24   cumltv%:  1.24  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 753f6125: BASE 68B6A64575               push 0x7545a6b6
XDIS 753f612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 753f6131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 753f6135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 753f6139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 753f613d: BASE 2BE0                     sub esp, eax
XDIS 753f613f: BASE 53                       push ebx
XDIS 753f6140: BASE 56                       push esi
XDIS 753f6141: BASE 57                       push edi
XDIS 753f6142: BASE A120074675               mov eax, dword ptr [0x75460720]
XDIS 753f6147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 753f614a: BASE 33C5                     xor eax, ebp
XDIS 753f614c: BASE 50                       push eax
XDIS 753f614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 753f6150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 753f6153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 753f6156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 753f615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 753f6160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 753f6163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 753f6169: BASE C3                       ret 

BLOCK:     1   PC: 753f628f   ICOUNT:      8855   EXECUTIONS:      1771   #BYTES: 12   %:  1.09   cumltv%:  2.34  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 753f628f: BASE 83C008                   add eax, 0x8
XDIS 753f6292: BASE 83D200                   adc edx, 0x0
XDIS 753f6295: BASE 33DB                     xor ebx, ebx
XDIS 753f6297: BASE 3BD3                     cmp edx, ebx
XDIS 753f6299: BASE 72E9                     jb 0x753f6284

BLOCK:     2   PC: 7511a090   ICOUNT:      8064   EXECUTIONS:       672   #BYTES: 38   %: 0.997   cumltv%:  3.34  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 7511a090: BASE 0FB7C7                   movzx eax, di
XDIS 7511a093: BASE 0FB7CA                   movzx ecx, dx
XDIS 7511a096: BASE 03C8                     add ecx, eax
XDIS 7511a098: BASE D1F9                     sar ecx, 0x1
XDIS 7511a09a: BASE 0FB7C9                   movzx ecx, cx
XDIS 7511a09d: BASE 0FB7C1                   movzx eax, cx
XDIS 7511a0a0: BASE 8D0440                   lea eax, ptr [eax+eax*2]
XDIS 7511a0a3: BASE 668B5C4604               mov bx, word ptr [esi+eax*2+0x4]
XDIS 7511a0a8: BASE 8D444604                 lea eax, ptr [esi+eax*2+0x4]
XDIS 7511a0ac: BASE 66C1C308                 rol bx, 0x8
XDIS 7511a0b0: BASE 66395D08                 cmp word ptr [ebp+0x8], bx
XDIS 7511a0b4: BASE 7305                     jnb 0x7511a0bb

