# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3052
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076dc0000  000076eb9fff
C:\Windows\system32\kernel32.dll                                                             000076ec0000  000076fdefff
C:\Windows\SYSTEM32\ntdll.dll                                                                000076fe0000  00007717efff
C:\Windows\system32\notepad.exe                                                              0000ffa40000  0000ffa74fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8440000  07fef84b0fff
C:\Windows\system32\VERSION.dll                                                              07fefb1b0000  07fefb1bbfff
C:\Windows\system32\dwmapi.dll                                                               07fefb370000  07fefb387fff
C:\Windows\system32\uxtheme.dll                                                              07fefb860000  07fefb8b5fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefba40000  07fefbc33fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcb80000  07fefcb8efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcef0000  07fefcf59fff
C:\Windows\system32\SHELL32.dll                                                              07fefd140000  07fefdec9fff
C:\Windows\system32\LPK.dll                                                                  07fefdef0000  07fefdefdfff
C:\Windows\system32\USP10.dll                                                                07fefe1c0000  07fefe28afff
C:\Windows\system32\GDI32.dll                                                                07fefe290000  07fefe2f6fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe300000  07fefe31efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe320000  07fefe3b6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe710000  07fefe818fff
C:\Windows\system32\RPCRT4.dll                                                               07fefe820000  07fefe94bfff
C:\Windows\system32\IMM32.DLL                                                                07fefe9b0000  07fefe9ddfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefebc0000  07fefec30fff
C:\Windows\system32\msvcrt.dll                                                               07fefec40000  07fefecdefff
C:\Windows\system32\ole32.dll                                                                07fefee70000  07feff06bfff
C:\Windows\system32\ADVAPI32.dll                                                             07feff110000  07feff1eafff
C:\Windows\system32\OLEAUT32.dll                                                             07feff1f0000  07feff2c9fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3052 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3052 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefe233520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.89   cumltv%:  2.89  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefe233520: BASE 410FB7C8                 movzx ecx, r8w
XDIS 000007fefe233524: BASE 450FB7D9                 movzx r11d, r9w
XDIS 000007fefe233528: BASE 4403D9                   add r11d, ecx
XDIS 000007fefe23352b: BASE 41D1FB                   sar r11d, 0x1
XDIS 000007fefe23352e: BASE 410FB7CB                 movzx ecx, r11w
XDIS 000007fefe233532: BASE 8D1449                   lea edx, ptr [rcx+rcx*2]
XDIS 000007fefe233535: BASE 03D2                     add edx, edx
XDIS 000007fefe233537: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 000007fefe23353a: BASE 0FB74C0204               movzx ecx, word ptr [rdx+rax*1+0x4]
XDIS 000007fefe23353f: BASE 66C1C108                 rol cx, 0x8
XDIS 000007fefe233543: BASE 663BD9                   cmp bx, cx
XDIS 000007fefe233546: BASE 7306                     jnb 0x7fefe23354e

BLOCK:     1   PC: 000007fefe232f90   ICOUNT:     14600   EXECUTIONS:      1460   #BYTES: 32   %:  2.67   cumltv%:  5.56  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 72f90
XDIS 000007fefe232f90: BASE 410FB7C0                 movzx eax, r8w
XDIS 000007fefe232f94: BASE 0FB7D1                   movzx edx, cx
XDIS 000007fefe232f97: BASE 03D0                     add edx, eax
XDIS 000007fefe232f99: BASE D1FA                     sar edx, 0x1
XDIS 000007fefe232f9b: BASE 0FB7C2                   movzx eax, dx
XDIS 000007fefe232f9e: BASE C1E002                   shl eax, 0x2
XDIS 000007fefe232fa1: LONGMODE 4C63D0                   movsxd r10, eax
XDIS 000007fefe232fa4: BASE 410FB7442A06             movzx eax, word ptr [r10+rbp*1+0x6]
XDIS 000007fefe232faa: BASE 66443BD8                 cmp r11w, ax
XDIS 000007fefe232fae: BASE 7306                     jnb 0x7fefe232fb6

BLOCK:     2   PC: 000000007700a1c0   ICOUNT:      4680   EXECUTIONS:       360   #BYTES: 33   %: 0.856   cumltv%:  6.42  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
XDIS 000000007700a1c0: BASE 4053                     push rbx
XDIS 000000007700a1c2: BASE 55                       push rbp
XDIS 000000007700a1c3: BASE 56                       push rsi
XDIS 000000007700a1c4: BASE 57                       push rdi
XDIS 000000007700a1c5: BASE 4154                     push r12
XDIS 000000007700a1c7: BASE 4883EC50                 sub rsp, 0x50
XDIS 000000007700a1cb: BASE 33F6                     xor esi, esi
XDIS 000000007700a1cd: BASE 498BE8                   mov rbp, r8
XDIS 000000007700a1d0: BASE 8BFA                     mov edi, edx
XDIS 000000007700a1d2: BASE 4C8BE1                   mov r12, rcx
XDIS 000000007700a1d5: BASE 488BDE                   mov rbx, rsi
XDIS 000000007700a1d8: BASE 4D85C0                   test r8, r8
