# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 1232
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073db0000  000073dc2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073dd0000  000073e4ffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            0000752b0000  0000752bbfff
C:\Windows\syswow64\SspiCli.dll                                                              0000752c0000  00007531ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075420000  0000754aefff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000754b0000  0000754f6fff
C:\Windows\syswow64\msvcrt.dll                                                               0000756b0000  00007575bfff
C:\Windows\syswow64\USER32.dll                                                               0000759d0000  000075acffff
C:\Windows\syswow64\LPK.dll                                                                  000075b60000  000075b69fff
C:\Windows\syswow64\MSCTF.dll                                                                000075bb0000  000075c7bfff
C:\Windows\syswow64\SHELL32.dll                                                              000075c80000  0000768cbfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000768d0000  0000769bffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000769c0000  000076a60fff
C:\Windows\syswow64\ole32.dll                                                                000076b20000  000076c7bfff
C:\Windows\syswow64\USP10.dll                                                                000076db0000  000076e4cfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076e50000  000076ea6fff
C:\Windows\SysWOW64\sechost.dll                                                              000076f40000  000076f58fff
C:\Windows\SysWOW64\imm32.dll                                                                000076f60000  000076fbffff
C:\Windows\syswow64\GDI32.dll                                                                0000770c0000  00007714ffff
C:\Windows\syswow64\kernel32.dll                                                             000077180000  00007728ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000777b0000  00007792ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1232 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1232 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 756c3764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %:  2.06   cumltv%:  2.06  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 756c3764: BASE 8BF7                     mov esi, edi
XDIS 756c3766: BASE C1E602                   shl esi, 0x2
XDIS 756c3769: BASE A1E0047575               mov eax, dword ptr [0x757504e0]
XDIS 756c376e: BASE 03C6                     add eax, esi
XDIS 756c3770: BASE 3918                     cmp dword ptr [eax], ebx
XDIS 756c3772: BASE 7520                     jnz 0x756c3794

BLOCK:     1   PC: 754e73c4   ICOUNT:      2415   EXECUTIONS:       115   #BYTES: 69   %:  1.63   cumltv%:   3.7  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 754e73c4: BASE 6830744E75               push 0x754e7430
XDIS 754e73c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 754e73d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 754e73d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 754e73d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 754e73dc: BASE 2BE0                     sub esp, eax
XDIS 754e73de: BASE 53                       push ebx
XDIS 754e73df: BASE 56                       push esi
XDIS 754e73e0: BASE 57                       push edi
XDIS 754e73e1: BASE A140124F75               mov eax, dword ptr [0x754f1240]
XDIS 754e73e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 754e73e9: BASE 33C5                     xor eax, ebp
XDIS 754e73eb: BASE 50                       push eax
XDIS 754e73ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 754e73ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 754e73f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 754e73f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 754e73fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 754e73ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 754e7402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 754e7408: BASE C3                       ret 

BLOCK:     2   PC: 777d22bf   ICOUNT:      2200   EXECUTIONS:       220   #BYTES: 33   %:  1.49   cumltv%:  5.18  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 777d22bf: BASE 53                       push ebx
XDIS 777d22c0: BASE 57                       push edi
XDIS 777d22c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 777d22c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 777d22cb: BASE BB01000000               mov ebx, 0x1
XDIS 777d22d0: BASE 8BC7                     mov eax, edi
XDIS 777d22d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 777d22d6: BASE 43                       inc ebx
XDIS 777d22d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 777d22da: BASE 0F8569C90200             jnz 0x777fec49

BLOCK:     3   PC: 777de045   ICOUNT:      2123   EXECUTIONS:       193   #BYTES: 24   %:  1.43   cumltv%:  6.62  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 777de045: BASE 8BFF                     mov edi, edi
XDIS 777de047: BASE 55                       push ebp
XDIS 777de048: BASE 8BEC                     mov ebp, esp
XDIS 777de04a: BASE 51                       push ecx
XDIS 777de04b: BASE 53                       push ebx
XDIS 777de04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 777de04f: BASE 57                       push edi
XDIS 777de050: BASE 33FF                     xor edi, edi
XDIS 777de052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 777de055: BASE 3BDF                     cmp ebx, edi
