# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 3692
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076fc0000  0000770b9fff
C:\Windows\system32\kernel32.dll                                                             0000770c0000  0000771defff
C:\Windows\SYSTEM32\ntdll.dll                                                                0000771e0000  00007737efff
C:\Windows\system32\notepad.exe                                                              0000ffea0000  0000ffed4fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef7e40000  07fef7eb0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb0b0000  07fefb0c7fff
C:\Windows\system32\uxtheme.dll                                                              07fefb610000  07fefb665fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbaa0000  07fefbc93fff
C:\Windows\system32\VERSION.dll                                                              07fefbf90000  07fefbf9bfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcd10000  07fefcd1efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcf30000  07fefcf99fff
C:\Windows\system32\MSCTF.dll                                                                07fefd290000  07fefd398fff
C:\Windows\system32\ole32.dll                                                                07fefd580000  07fefd77bfff
C:\Windows\system32\LPK.dll                                                                  07fefd820000  07fefd82dfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefd8b0000  07fefd920fff
C:\Windows\system32\RPCRT4.dll                                                               07fefd930000  07fefda5bfff
C:\Windows\system32\msvcrt.dll                                                               07fefda60000  07fefdafefff
C:\Windows\system32\OLEAUT32.dll                                                             07fefdb00000  07fefdbd9fff
C:\Windows\system32\IMM32.DLL                                                                07fefdbe0000  07fefdc0dfff
C:\Windows\system32\ADVAPI32.dll                                                             07fefdc10000  07fefdceafff
C:\Windows\system32\USP10.dll                                                                07fefdcf0000  07fefddbafff
C:\Windows\system32\GDI32.dll                                                                07fefdfa0000  07fefe006fff
C:\Windows\system32\SHELL32.dll                                                              07fefe010000  07fefed99fff
C:\Windows\system32\COMDLG32.dll                                                             07fefeda0000  07fefee36fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefee50000  07fefee6efff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  3692 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 3692 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007720a1c0   ICOUNT:      2444   EXECUTIONS:       188   #BYTES: 33   %:  2.29   cumltv%:  2.29  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
XDIS 000000007720a1c0: BASE 4053                     push rbx
XDIS 000000007720a1c2: BASE 55                       push rbp
XDIS 000000007720a1c3: BASE 56                       push rsi
XDIS 000000007720a1c4: BASE 57                       push rdi
XDIS 000000007720a1c5: BASE 4154                     push r12
XDIS 000000007720a1c7: BASE 4883EC50                 sub rsp, 0x50
XDIS 000000007720a1cb: BASE 33F6                     xor esi, esi
XDIS 000000007720a1cd: BASE 498BE8                   mov rbp, r8
XDIS 000000007720a1d0: BASE 8BFA                     mov edi, edx
XDIS 000000007720a1d2: BASE 4C8BE1                   mov r12, rcx
XDIS 000000007720a1d5: BASE 488BDE                   mov rbx, rsi
XDIS 000000007720a1d8: BASE 4D85C0                   test r8, r8
XDIS 000000007720a1db: BASE 0F84BE050000             jz 0x7720a79f

BLOCK:     1   PC: 000000007720a339   ICOUNT:      2178   EXECUTIONS:        99   #BYTES: 104   %:  2.04   cumltv%:  4.33  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a339
XDIS 000000007720a339: BASE 498B4008                 mov rax, qword ptr [r8+0x8]
XDIS 000000007720a33d: BASE 498BD8                   mov rbx, r8
XDIS 000000007720a340: BASE 48B9FFFFFFFFFF000000     mov rcx, 0xffffffffff
XDIS 000000007720a34a: BASE 4933DC                   xor rbx, r12
XDIS 000000007720a34d: BASE 4823C1                   and rax, rcx
XDIS 000000007720a350: BASE 48C1EB04                 shr rbx, 0x4
XDIS 000000007720a354: BASE 4833D8                   xor rbx, rax
XDIS 000000007720a357: BASE 48331D3A321000           xor rbx, qword ptr [rip+0x10323a]
XDIS 000000007720a35e: BASE 48C1E304                 shl rbx, 0x4
XDIS 000000007720a362: 3DNOW 0F0D0B                   prefetchw zmmword ptr [rbx]
XDIS 000000007720a365: BASE 488B7B08                 mov rdi, qword ptr [rbx+0x8]
XDIS 000000007720a369: BASE 49BD0100000001000000     mov r13, 0x100000001
XDIS 000000007720a373: BASE 49BEFF7F0000FFFFFFFF     mov r14, 0xffffffff00007fff
XDIS 000000007720a37d: BASE 41C6400F80               mov byte ptr [r8+0xf], 0x80
XDIS 000000007720a382: BASE 4188700E                 mov byte ptr [r8+0xe], sil
XDIS 000000007720a386: BASE 41BF0000FFFF             mov r15d, 0xffff0000
XDIS 000000007720a38c: BASE 0F1F4000                 nop dword ptr [rax], eax
XDIS 000000007720a390: BASE 4C8B5B10                 mov r11, qword ptr [rbx+0x10]
XDIS 000000007720a394: BASE 4B8D142B                 lea rdx, ptr [r11+r13*1]
XDIS 000000007720a398: BASE 4923D6                   and rdx, r14
XDIS 000000007720a39b: BASE 663B531C                 cmp dx, word ptr [rbx+0x1c]
XDIS 000000007720a39f: BASE 753F                     jnz 0x7720a3e0

