# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3636
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\nslookup.exe                                                     0000005b0000  0000005cdfff
C:\Windows\SysWOW64\dhcpcsvc.dll                                                             0000726e0000  0000726f1fff
C:\Windows\SysWOW64\IPHLPAPI.DLL                                                             000072700000  00007271bfff
C:\Windows\SysWOW64\dhcpcsvc6.dll                                                            000073b50000  000073b5cfff
C:\Windows\SysWOW64\winnsi.dll                                                               000073b60000  000073b66fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000073b70000  000073bb3fff
C:\Windows\SysWOW64\mswsock.dll                                                              000073bc0000  000073bfbfff
C:\Windows\SysWOW64\wsock32.dll                                                              000073c00000  000073c06fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000073f70000  000073f74fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\WS2_32.dll                                                               000075230000  000075264fff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\NSI.dll                                                                  000076f90000  000076f95fff
C:\Windows\syswow64\user32.dll                                                               000076fb0000  0000770affff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3636 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3636 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7763ead0   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.8   cumltv%:  16.8  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead0
XDIS 7763ead0: PAUSE F390                     pause
XDIS 7763ead2: BASE 83EA01                   sub edx, 0x1
XDIS 7763ead5: BASE 74C1                     jz 0x7763ea98

BLOCK:     1   PC: 7763ead7   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.8   cumltv%:  33.6  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead7
XDIS 7763ead7: BASE 8B0E                     mov ecx, dword ptr [esi]
XDIS 7763ead9: BASE F6C101                   test cl, 0x1
XDIS 7763eadc: BASE 74F2                     jz 0x7763ead0

BLOCK:     2   PC: 77623d8d   ICOUNT:      1188   EXECUTIONS:        54   #BYTES: 64   %:  1.66   cumltv%:  35.2  FN: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33d8d
XDIS 77623d8d: BASE 8BFF                     mov edi, edi
XDIS 77623d8f: BASE 55                       push ebp
XDIS 77623d90: BASE 8BEC                     mov ebp, esp
XDIS 77623d92: BASE 6AFE                     push 0xfffffffe
XDIS 77623d94: BASE 6870C16177               push 0x7761c170
XDIS 77623d99: BASE 68CD4D6677               push 0x77664dcd
XDIS 77623d9e: BASE 64A100000000             mov eax, dword ptr fs:[0x0]
XDIS 77623da4: BASE 50                       push eax
XDIS 77623da5: BASE 83EC14                   sub esp, 0x14
XDIS 77623da8: BASE 53                       push ebx
XDIS 77623da9: BASE 56                       push esi
XDIS 77623daa: BASE 57                       push edi
XDIS 77623dab: BASE A188206F77               mov eax, dword ptr [0x776f2088]
XDIS 77623db0: BASE 3145F8                   xor dword ptr [ebp-0x8], eax
XDIS 77623db3: BASE 33C5                     xor eax, ebp
XDIS 77623db5: BASE 50                       push eax
XDIS 77623db6: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 77623db9: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 77623dbf: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 77623dc2: BASE 8B4710                   mov eax, dword ptr [edi+0x10]
XDIS 77623dc5: BASE 85C0                     test eax, eax
XDIS 77623dc7: BASE 0F859A0F0300             jnz 0x77654d67

BLOCK:     3   PC: 776122bf   ICOUNT:      1030   EXECUTIONS:       103   #BYTES: 33   %:  1.44   cumltv%:  36.7  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 776122bf: BASE 53                       push ebx
XDIS 776122c0: BASE 57                       push edi
XDIS 776122c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 776122c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 776122cb: BASE BB01000000               mov ebx, 0x1
