# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3088
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\nslookup.exe                                                     0000009f0000  000000a0dfff
C:\Windows\SysWOW64\dhcpcsvc.dll                                                             000073d60000  000073d71fff
C:\Windows\SysWOW64\dhcpcsvc6.dll                                                            000073d80000  000073d8cfff
C:\Windows\SysWOW64\IPHLPAPI.DLL                                                             000073d90000  000073dabfff
C:\Windows\SysWOW64\dnsapi.dll                                                               000073db0000  000073df3fff
C:\Windows\SysWOW64\winnsi.dll                                                               000073e70000  000073e76fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000073e80000  000073e84fff
C:\Windows\SysWOW64\mswsock.dll                                                              000073e90000  000073ecbfff
C:\Windows\SysWOW64\wsock32.dll                                                              000074270000  000074276fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\NSI.dll                                                                  000076150000  000076155fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\user32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\WS2_32.dll                                                               000076470000  0000764a4fff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3088 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3088 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 777dead0   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.7   cumltv%:  16.7  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead0
XDIS 777dead0: PAUSE F390                     pause
XDIS 777dead2: BASE 83EA01                   sub edx, 0x1
XDIS 777dead5: BASE 74C1                     jz 0x777dea98

BLOCK:     1   PC: 777dead7   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.7   cumltv%:  33.3  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead7
XDIS 777dead7: BASE 8B0E                     mov ecx, dword ptr [esi]
XDIS 777dead9: BASE F6C101                   test cl, 0x1
XDIS 777deadc: BASE 74F2                     jz 0x777dead0

BLOCK:     2   PC: 777c3d8d   ICOUNT:      1188   EXECUTIONS:        54   #BYTES: 64   %:  1.65   cumltv%:    35  FN: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33d8d
XDIS 777c3d8d: BASE 8BFF                     mov edi, edi
XDIS 777c3d8f: BASE 55                       push ebp
XDIS 777c3d90: BASE 8BEC                     mov ebp, esp
XDIS 777c3d92: BASE 6AFE                     push 0xfffffffe
XDIS 777c3d94: BASE 6870C17B77               push 0x777bc170
XDIS 777c3d99: BASE 68CD4D8077               push 0x77804dcd
XDIS 777c3d9e: BASE 64A100000000             mov eax, dword ptr fs:[0x0]
XDIS 777c3da4: BASE 50                       push eax
XDIS 777c3da5: BASE 83EC14                   sub esp, 0x14
XDIS 777c3da8: BASE 53                       push ebx
XDIS 777c3da9: BASE 56                       push esi
XDIS 777c3daa: BASE 57                       push edi
XDIS 777c3dab: BASE A188208977               mov eax, dword ptr [0x77892088]
XDIS 777c3db0: BASE 3145F8                   xor dword ptr [ebp-0x8], eax
XDIS 777c3db3: BASE 33C5                     xor eax, ebp
XDIS 777c3db5: BASE 50                       push eax
XDIS 777c3db6: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 777c3db9: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 777c3dbf: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 777c3dc2: BASE 8B4710                   mov eax, dword ptr [edi+0x10]
XDIS 777c3dc5: BASE 85C0                     test eax, eax
XDIS 777c3dc7: BASE 0F859A0F0300             jnz 0x777f4d67

BLOCK:     3   PC: 777b22bf   ICOUNT:      1030   EXECUTIONS:       103   #BYTES: 33   %:  1.43   cumltv%:  36.4  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 777b22bf: BASE 53                       push ebx
XDIS 777b22c0: BASE 57                       push edi
XDIS 777b22c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 777b22c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 777b22cb: BASE BB01000000               mov ebx, 0x1
XDIS 777b22d0: BASE 8BC7                     mov eax, edi
XDIS 777b22d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 777b22d6: BASE 43                       inc ebx
