# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 2772
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000724b0000  00007252ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073480000  000073492fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075140000  00007514bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075150000  0000751affff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075210000  0000752b0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075350000  000075f9bfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fa0000  000075ffffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076000000  0000760effff
C:\Windows\syswow64\LPK.dll                                                                  0000760f0000  0000760f9fff
C:\Windows\syswow64\GDI32.dll                                                                000076100000  00007618ffff
C:\Windows\SysWOW64\sechost.dll                                                              000076360000  000076378fff
C:\Windows\syswow64\msvcrt.dll                                                               000076380000  00007642bfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076470000  0000764c6fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076520000  000076566fff
C:\Windows\syswow64\kernel32.dll                                                             000076a90000  000076b9ffff
C:\Windows\syswow64\USER32.dll                                                               000076c30000  000076d2ffff
C:\Windows\syswow64\USP10.dll                                                                000076d30000  000076dccfff
C:\Windows\syswow64\ole32.dll                                                                000076e10000  000076f6bfff
C:\Windows\syswow64\MSCTF.dll                                                                000076f70000  00007703bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000077040000  0000770cefff
C:\Windows\SysWOW64\ntdll.dll                                                                000077640000  0000777bffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2772 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2772 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76393764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %:  2.32   cumltv%:  2.32  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 76393764: BASE 8BF7                     mov esi, edi
XDIS 76393766: BASE C1E602                   shl esi, 0x2
XDIS 76393769: BASE A1E0044276               mov eax, dword ptr [0x764204e0]
XDIS 7639376e: BASE 03C6                     add eax, esi
XDIS 76393770: BASE 3918                     cmp dword ptr [eax], ebx
XDIS 76393772: BASE 7520                     jnz 0x76393794

BLOCK:     1   PC: 765573c4   ICOUNT:      2415   EXECUTIONS:       115   #BYTES: 69   %:  1.84   cumltv%:  4.16  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 765573c4: BASE 6830745576               push 0x76557430
XDIS 765573c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 765573d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 765573d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 765573d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 765573dc: BASE 2BE0                     sub esp, eax
XDIS 765573de: BASE 53                       push ebx
XDIS 765573df: BASE 56                       push esi
XDIS 765573e0: BASE 57                       push edi
XDIS 765573e1: BASE A140125676               mov eax, dword ptr [0x76561240]
XDIS 765573e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 765573e9: BASE 33C5                     xor eax, ebp
XDIS 765573eb: BASE 50                       push eax
XDIS 765573ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 765573ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 765573f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 765573f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 765573fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 765573ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76557402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76557408: BASE C3                       ret 

BLOCK:     2   PC: 7766e045   ICOUNT:      2123   EXECUTIONS:       193   #BYTES: 24   %:  1.61   cumltv%:  5.77  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 7766e045: BASE 8BFF                     mov edi, edi
