# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 2,  OS-TID 4024
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073b90000  000073c0ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073cb0000  000073cc2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075850000  00007585bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075860000  0000758bffff
C:\Windows\syswow64\msvcrt.dll                                                               000075b90000  000075c3bfff
C:\Windows\syswow64\USER32.dll                                                               000075c40000  000075d3ffff
C:\Windows\syswow64\kernel32.dll                                                             000075db0000  000075ebffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075f50000  000075fa6fff
C:\Windows\syswow64\ole32.dll                                                                000075fb0000  00007610bfff
C:\Windows\syswow64\GDI32.dll                                                                000076180000  00007620ffff
C:\Windows\SysWOW64\sechost.dll                                                              000076300000  000076318fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076320000  0000763aefff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000765b0000  000076650fff
C:\Windows\syswow64\MSCTF.dll                                                                000076660000  00007672bfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076730000  000076776fff
C:\Windows\syswow64\SHELL32.dll                                                              000076910000  00007755bfff
C:\Windows\syswow64\LPK.dll                                                                  000077560000  000077569fff
C:\Windows\SysWOW64\imm32.dll                                                                000077780000  0000777dffff
C:\Windows\syswow64\RPCRT4.dll                                                               0000777e0000  0000778cffff
C:\Windows\syswow64\USP10.dll                                                                0000778d0000  00007796cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077d50000  000077ecffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  4024 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 4024 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 77929440   ICOUNT:     11256   EXECUTIONS:       938   #BYTES: 38   %:  2.07   cumltv%:  2.07  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 59440
XDIS 77929440: BASE 0FB7C7                   movzx eax, di
XDIS 77929443: BASE 0FB7CA                   movzx ecx, dx
XDIS 77929446: BASE 03C8                     add ecx, eax
XDIS 77929448: BASE D1F9                     sar ecx, 0x1
XDIS 7792944a: BASE 0FB7C9                   movzx ecx, cx
XDIS 7792944d: BASE 0FB7C1                   movzx eax, cx
XDIS 77929450: BASE 8D0440                   lea eax, ptr [eax+eax*2]
XDIS 77929453: BASE 668B5C4604               mov bx, word ptr [esi+eax*2+0x4]
XDIS 77929458: BASE 8D444604                 lea eax, ptr [esi+eax*2+0x4]
XDIS 7792945c: BASE 66C1C308                 rol bx, 0x8
XDIS 77929460: BASE 66395D08                 cmp word ptr [ebp+0x8], bx
XDIS 77929464: BASE 7305                     jnb 0x7792946b

BLOCK:     1   PC: 7791ffb7   ICOUNT:     10320   EXECUTIONS:      1032   #BYTES: 29   %:   1.9   cumltv%:  3.97  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 4ffb7
XDIS 7791ffb7: BASE 0FB7D7                   movzx edx, di
XDIS 7791ffba: BASE 0FB7CE                   movzx ecx, si
XDIS 7791ffbd: BASE 03CA                     add ecx, edx
XDIS 7791ffbf: BASE D1F9                     sar ecx, 0x1
XDIS 7791ffc1: BASE 0FB7C1                   movzx eax, cx
XDIS 7791ffc4: BASE 0FB7C8                   movzx ecx, ax
XDIS 7791ffc7: BASE 8D548B06                 lea edx, ptr [ebx+ecx*4+0x6]
XDIS 7791ffcb: BASE 0FB70A                   movzx ecx, word ptr [edx]
XDIS 7791ffce: BASE 66394D08                 cmp word ptr [ebp+0x8], cx
XDIS 7791ffd2: BASE 7305                     jnb 0x7791ffd9

BLOCK:     2   PC: 75c5628f   ICOUNT:      4380   EXECUTIONS:       876   #BYTES: 12   %: 0.805   cumltv%:  4.77  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 75c5628f: BASE 83C008                   add eax, 0x8
XDIS 75c56292: BASE 83D200                   adc edx, 0x0
XDIS 75c56295: BASE 33DB                     xor ebx, ebx
XDIS 75c56297: BASE 3BD3                     cmp edx, ebx
XDIS 75c56299: BASE 72E9                     jb 0x75c56284

BLOCK:     3   PC: 77d722bf   ICOUNT:      4020   EXECUTIONS:       402   #BYTES: 33   %: 0.739   cumltv%:  5.51  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 77d722bf: BASE 53                       push ebx
XDIS 77d722c0: BASE 57                       push edi
XDIS 77d722c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 77d722c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 77d722cb: BASE BB01000000               mov ebx, 0x1
XDIS 77d722d0: BASE 8BC7                     mov eax, edi
XDIS 77d722d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 77d722d6: BASE 43                       inc ebx
XDIS 77d722d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 77d722da: BASE 0F8569C90200             jnz 0x77d9ec49

BLOCK:     4   PC: 77d722f0   ICOUNT:      3575   EXECUTIONS:       325   #BYTES: 29   %: 0.657   cumltv%:  6.17  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 77d722f0: BASE 8BFF                     mov edi, edi
XDIS 77d722f2: BASE 55                       push ebp
XDIS 77d722f3: BASE 8BEC                     mov ebp, esp
XDIS 77d722f5: BASE 83EC0C                   sub esp, 0xc
XDIS 77d722f8: BASE 56                       push esi
XDIS 77d722f9: BASE 57                       push edi
XDIS 77d722fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 77d722fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77d72300: BASE 8BC6                     mov eax, esi
XDIS 77d72302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77d72307: BASE 0F83FE020100             jnb 0x77d8260b

BLOCK:     5   PC: 77d7230d   ICOUNT:      3210   EXECUTIONS:       321   #BYTES: 29   %:  0.59   cumltv%:  6.76  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 77d7230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77d72313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77d72316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77d72319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77d72320: BASE 5F                       pop edi
XDIS 77d72321: BASE 33C0                     xor eax, eax
XDIS 77d72323: BASE 5E                       pop esi
XDIS 77d72324: BASE 8BE5                     mov esp, ebp
XDIS 77d72326: BASE 5D                       pop ebp
XDIS 77d72327: BASE C20400                   ret 0x4

BLOCK:     6   PC: 75ba3764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %: 0.562   cumltv%:  7.32  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 75ba3764: BASE 8BF7                     mov esi, edi
XDIS 75ba3766: BASE C1E602                   shl esi, 0x2
XDIS 75ba3769: BASE A1E004C375               mov eax, dword ptr [0x75c304e0]
XDIS 75ba376e: BASE 03C6                     add eax, esi
XDIS 75ba3770: BASE 3918                     cmp dword ptr [eax], ebx
XDIS 75ba3772: BASE 7520                     jnz 0x75ba3794

BLOCK:     7   PC: 75c562bf   ICOUNT:      2944   EXECUTIONS:       736   #BYTES:  9   %: 0.541   cumltv%:  7.86  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 75c562bf: BASE 83C008                   add eax, 0x8
XDIS 75c562c2: BASE 13D6                     adc edx, esi
XDIS 75c562c4: BASE 3BD6                     cmp edx, esi
XDIS 75c562c6: BASE 72EC                     jb 0x75c562b4

BLOCK:     8   PC: 75c56125   ICOUNT:      2856   EXECUTIONS:       136   #BYTES: 69   %: 0.525   cumltv%:  8.39  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75c56125: BASE 681EA6CB75               push 0x75cba61e
XDIS 75c5612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
