# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2360
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000076f10000  00007702efff
C:\Windows\system32\USER32.dll                                                               000077030000  000077129fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077130000  0000772cefff
C:\Windows\system32\notepad.exe                                                              0000ffc90000  0000ffcc4fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8130000  07fef81a0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb4b0000  07fefb4c7fff
C:\Windows\system32\uxtheme.dll                                                              07fefb8e0000  07fefb935fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbac0000  07fefbcb3fff
C:\Windows\system32\VERSION.dll                                                              07fefbfb0000  07fefbfbbfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefccd0000  07fefccdefff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd120000  07fefd189fff
C:\Windows\system32\IMM32.DLL                                                                07fefd430000  07fefd45dfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefd9b0000  07fefda20fff
C:\Windows\system32\LPK.dll                                                                  07fefda30000  07fefda3dfff
C:\Windows\system32\ADVAPI32.dll                                                             07fefda40000  07fefdb1afff
C:\Windows\system32\OLEAUT32.dll                                                             07fefdb40000  07fefdc19fff
C:\Windows\system32\RPCRT4.dll                                                               07fefdc70000  07fefdd9bfff
C:\Windows\system32\ole32.dll                                                                07fefdda0000  07fefdf9bfff
C:\Windows\system32\msvcrt.dll                                                               07fefe000000  07fefe09efff
C:\Windows\system32\GDI32.dll                                                                07fefe0a0000  07fefe106fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe110000  07fefe12efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe130000  07fefe1c6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe4b0000  07fefe5b8fff
C:\Windows\system32\USP10.dll                                                                07fefe5c0000  07fefe68afff
C:\Windows\system32\SHELL32.dll                                                              07fefe690000  07feff419fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2360 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2360 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefe633520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.95   cumltv%:  2.95  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefe633520: BASE 410FB7C8                 movzx ecx, r8w
XDIS 000007fefe633524: BASE 450FB7D9                 movzx r11d, r9w
XDIS 000007fefe633528: BASE 4403D9                   add r11d, ecx
XDIS 000007fefe63352b: BASE 41D1FB                   sar r11d, 0x1
XDIS 000007fefe63352e: BASE 410FB7CB                 movzx ecx, r11w
XDIS 000007fefe633532: BASE 8D1449                   lea edx, ptr [rcx+rcx*2]
XDIS 000007fefe633535: BASE 03D2                     add edx, edx
XDIS 000007fefe633537: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 000007fefe63353a: BASE 0FB74C0204               movzx ecx, word ptr [rdx+rax*1+0x4]
XDIS 000007fefe63353f: BASE 66C1C108                 rol cx, 0x8
XDIS 000007fefe633543: BASE 663BD9                   cmp bx, cx
XDIS 000007fefe633546: BASE 7306                     jnb 0x7fefe63354e

BLOCK:     1   PC: 000007fefe632f90   ICOUNT:     14600   EXECUTIONS:      1460   #BYTES: 32   %:  2.73   cumltv%:  5.68  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 72f90
XDIS 000007fefe632f90: BASE 410FB7C0                 movzx eax, r8w
XDIS 000007fefe632f94: BASE 0FB7D1                   movzx edx, cx
XDIS 000007fefe632f97: BASE 03D0                     add edx, eax
XDIS 000007fefe632f99: BASE D1FA                     sar edx, 0x1
XDIS 000007fefe632f9b: BASE 0FB7C2                   movzx eax, dx
XDIS 000007fefe632f9e: BASE C1E002                   shl eax, 0x2
XDIS 000007fefe632fa1: LONGMODE 4C63D0                   movsxd r10, eax
XDIS 000007fefe632fa4: BASE 410FB7442A06             movzx eax, word ptr [r10+rbp*1+0x6]
XDIS 000007fefe632faa: BASE 66443BD8                 cmp r11w, ax
XDIS 000007fefe632fae: BASE 7306                     jnb 0x7fefe632fb6

BLOCK:     2   PC: 000007fefe001049   ICOUNT:      4653   EXECUTIONS:       423   #BYTES: 40   %: 0.869   cumltv%:  6.55  FN: memset  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 1049
XDIS 000007fefe001049: BASE 488911                   mov qword ptr [rcx], rdx
XDIS 000007fefe00104c: BASE 48895108                 mov qword ptr [rcx+0x8], rdx
XDIS 000007fefe001050: BASE 48895110                 mov qword ptr [rcx+0x10], rdx
XDIS 000007fefe001054: BASE 4883C140                 add rcx, 0x40
XDIS 000007fefe001058: BASE 488951D8                 mov qword ptr [rcx-0x28], rdx
XDIS 000007fefe00105c: BASE 488951E0                 mov qword ptr [rcx-0x20], rdx
XDIS 000007fefe001060: BASE 49FFC9                   dec r9
XDIS 000007fefe001063: BASE 488951E8                 mov qword ptr [rcx-0x18], rdx
XDIS 000007fefe001067: BASE 488951F0                 mov qword ptr [rcx-0x10], rdx
XDIS 000007fefe00106b: BASE 488951F8                 mov qword ptr [rcx-0x8], rdx
