# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 996
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000076f10000  00007702efff
C:\Windows\system32\USER32.dll                                                               000077030000  000077129fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077130000  0000772cefff
C:\Windows\system32\notepad.exe                                                              0000ff590000  0000ff5c4fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8130000  07fef81a0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb4b0000  07fefb4c7fff
C:\Windows\system32\uxtheme.dll                                                              07fefb8e0000  07fefb935fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbac0000  07fefbcb3fff
C:\Windows\system32\VERSION.dll                                                              07fefbfb0000  07fefbfbbfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefccd0000  07fefccdefff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd120000  07fefd189fff
C:\Windows\system32\IMM32.DLL                                                                07fefd430000  07fefd45dfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefd9b0000  07fefda20fff
C:\Windows\system32\LPK.dll                                                                  07fefda30000  07fefda3dfff
C:\Windows\system32\ADVAPI32.dll                                                             07fefda40000  07fefdb1afff
C:\Windows\system32\OLEAUT32.dll                                                             07fefdb40000  07fefdc19fff
C:\Windows\system32\RPCRT4.dll                                                               07fefdc70000  07fefdd9bfff
C:\Windows\system32\ole32.dll                                                                07fefdda0000  07fefdf9bfff
C:\Windows\system32\msvcrt.dll                                                               07fefe000000  07fefe09efff
C:\Windows\system32\GDI32.dll                                                                07fefe0a0000  07fefe106fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe110000  07fefe12efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe130000  07fefe1c6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe4b0000  07fefe5b8fff
C:\Windows\system32\USP10.dll                                                                07fefe5c0000  07fefe68afff
C:\Windows\system32\SHELL32.dll                                                              07fefe690000  07feff419fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  996 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 996 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007715a1c0   ICOUNT:      4511   EXECUTIONS:       347   #BYTES: 33   %:  2.01   cumltv%:  2.01  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
XDIS 000000007715a1c0: BASE 4053                     push rbx
XDIS 000000007715a1c2: BASE 55                       push rbp
XDIS 000000007715a1c3: BASE 56                       push rsi
XDIS 000000007715a1c4: BASE 57                       push rdi
XDIS 000000007715a1c5: BASE 4154                     push r12
XDIS 000000007715a1c7: BASE 4883EC50                 sub rsp, 0x50
XDIS 000000007715a1cb: BASE 33F6                     xor esi, esi
XDIS 000000007715a1cd: BASE 498BE8                   mov rbp, r8
XDIS 000000007715a1d0: BASE 8BFA                     mov edi, edx
XDIS 000000007715a1d2: BASE 4C8BE1                   mov r12, rcx
XDIS 000000007715a1d5: BASE 488BDE                   mov rbx, rsi
XDIS 000000007715a1d8: BASE 4D85C0                   test r8, r8
XDIS 000000007715a1db: BASE 0F84BE050000             jz 0x7715a79f

BLOCK:     1   PC: 000000007715a339   ICOUNT:      4334   EXECUTIONS:       197   #BYTES: 104   %:  1.93   cumltv%:  3.94  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a339
XDIS 000000007715a339: BASE 498B4008                 mov rax, qword ptr [r8+0x8]
XDIS 000000007715a33d: BASE 498BD8                   mov rbx, r8
XDIS 000000007715a340: BASE 48B9FFFFFFFFFF000000     mov rcx, 0xffffffffff
XDIS 000000007715a34a: BASE 4933DC                   xor rbx, r12
XDIS 000000007715a34d: BASE 4823C1                   and rax, rcx
XDIS 000000007715a350: BASE 48C1EB04                 shr rbx, 0x4
XDIS 000000007715a354: BASE 4833D8                   xor rbx, rax
XDIS 000000007715a357: BASE 48331D3A321000           xor rbx, qword ptr [rip+0x10323a]
XDIS 000000007715a35e: BASE 48C1E304                 shl rbx, 0x4
XDIS 000000007715a362: 3DNOW 0F0D0B                   prefetchw zmmword ptr [rbx]
XDIS 000000007715a365: BASE 488B7B08                 mov rdi, qword ptr [rbx+0x8]
XDIS 000000007715a369: BASE 49BD0100000001000000     mov r13, 0x100000001
XDIS 000000007715a373: BASE 49BEFF7F0000FFFFFFFF     mov r14, 0xffffffff00007fff
XDIS 000000007715a37d: BASE 41C6400F80               mov byte ptr [r8+0xf], 0x80
XDIS 000000007715a382: BASE 4188700E                 mov byte ptr [r8+0xe], sil
XDIS 000000007715a386: BASE 41BF0000FFFF             mov r15d, 0xffff0000
XDIS 000000007715a38c: BASE 0F1F4000                 nop dword ptr [rax], eax
XDIS 000000007715a390: BASE 4C8B5B10                 mov r11, qword ptr [rbx+0x10]
XDIS 000000007715a394: BASE 4B8D142B                 lea rdx, ptr [r11+r13*1]
XDIS 000000007715a398: BASE 4923D6                   and rdx, r14
XDIS 000000007715a39b: BASE 663B531C                 cmp dx, word ptr [rbx+0x1c]
