# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3708
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000660000  00000067cfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071700000  00007177ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071780000  00007191dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073cb0000  000073cc2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3708 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3708 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      5208   EXECUTIONS:       248   #BYTES: 69   %:  1.49   cumltv%:  1.49  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
XDIS 7638612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 76386131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 76386135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 76386139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7638613d: BASE 2BE0                     sub esp, eax
XDIS 7638613f: BASE 53                       push ebx
XDIS 76386140: BASE 56                       push esi
XDIS 76386141: BASE 57                       push edi
XDIS 76386142: BASE A120073F76               mov eax, dword ptr [0x763f0720]
XDIS 76386147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7638614a: BASE 33C5                     xor eax, ebp
XDIS 7638614c: BASE 50                       push eax
XDIS 7638614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 76386150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 76386153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 76386156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7638615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 76386160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76386163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76386169: BASE C3                       ret 

BLOCK:     1   PC: 7638628f   ICOUNT:      4600   EXECUTIONS:       920   #BYTES: 12   %:  1.32   cumltv%:  2.82  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 7638628f: BASE 83C008                   add eax, 0x8
XDIS 76386292: BASE 83D200                   adc edx, 0x0
XDIS 76386295: BASE 33DB                     xor ebx, ebx
XDIS 76386297: BASE 3BD3                     cmp edx, ebx
XDIS 76386299: BASE 72E9                     jb 0x76386284

BLOCK:     2   PC: 777b22bf   ICOUNT:      3650   EXECUTIONS:       365   #BYTES: 33   %:  1.05   cumltv%:  3.86  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 777b22bf: BASE 53                       push ebx
XDIS 777b22c0: BASE 57                       push edi
XDIS 777b22c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 777b22c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 777b22cb: BASE BB01000000               mov ebx, 0x1
XDIS 777b22d0: BASE 8BC7                     mov eax, edi
XDIS 777b22d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 777b22d6: BASE 43                       inc ebx
XDIS 777b22d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 777b22da: BASE 0F8569C90200             jnz 0x777dec49

BLOCK:     3   PC: 763862bf   ICOUNT:      3492   EXECUTIONS:       873   #BYTES:  9   %:     1   cumltv%:  4.87  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 763862bf: BASE 83C008                   add eax, 0x8
XDIS 763862c2: BASE 13D6                     adc edx, esi
XDIS 763862c4: BASE 3BD6                     cmp edx, esi
XDIS 763862c6: BASE 72EC                     jb 0x763862b4

BLOCK:     4   PC: 77303764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %: 0.877   cumltv%:  5.74  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 77303764: BASE 8BF7                     mov esi, edi
XDIS 77303766: BASE C1E602                   shl esi, 0x2
XDIS 77303769: BASE A1E0043977               mov eax, dword ptr [0x773904e0]
XDIS 7730376e: BASE 03C6                     add eax, esi
XDIS 77303770: BASE 3918                     cmp dword ptr [eax], ebx
XDIS 77303772: BASE 7520                     jnz 0x77303794

BLOCK:     5   PC: 777bdf7c   ICOUNT:      2919   EXECUTIONS:       139   #BYTES: 69   %: 0.838   cumltv%:  6.58  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 777bdf7c: BASE 68CD4D8077               push 0x77804dcd
XDIS 777bdf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 777bdf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 777bdf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 777bdf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 777bdf94: BASE 2BE0                     sub esp, eax
XDIS 777bdf96: BASE 53                       push ebx
XDIS 777bdf97: BASE 56                       push esi
XDIS 777bdf98: BASE 57                       push edi
XDIS 777bdf99: BASE A188208977               mov eax, dword ptr [0x77892088]
XDIS 777bdf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 777bdfa1: BASE 33C5                     xor eax, ebp
XDIS 777bdfa3: BASE 50                       push eax
XDIS 777bdfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 777bdfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 777bdfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 777bdfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 777bdfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 777bdfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 777bdfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 777bdfc0: BASE C3                       ret 

BLOCK:     6   PC: 777b22f0   ICOUNT:      2882   EXECUTIONS:       262   #BYTES: 29   %: 0.827   cumltv%:  7.41  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 777b22f0: BASE 8BFF                     mov edi, edi
XDIS 777b22f2: BASE 55                       push ebp
XDIS 777b22f3: BASE 8BEC                     mov ebp, esp
XDIS 777b22f5: BASE 83EC0C                   sub esp, 0xc
