# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 3784
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074c60000  000074c72fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074c80000  000074cfffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075480000  00007548bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075490000  0000754effff
C:\Windows\syswow64\USP10.dll                                                                000075530000  0000755ccfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075610000  00007569efff
C:\Windows\SysWOW64\sechost.dll                                                              0000756a0000  0000756b8fff
C:\Windows\syswow64\MSCTF.dll                                                                000075980000  000075a4bfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d10000  000075db0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075dc0000  000076a0bfff
C:\Windows\syswow64\msvcrt.dll                                                               000076b90000  000076c3bfff
C:\Windows\syswow64\kernel32.dll                                                             000076c40000  000076d4ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076d50000  000076da6fff
C:\Windows\syswow64\GDI32.dll                                                                000076db0000  000076e3ffff
C:\Windows\syswow64\USER32.dll                                                               000076ec0000  000076fbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000077010000  0000770fffff
C:\Windows\SysWOW64\imm32.dll                                                                000077370000  0000773cffff
C:\Windows\syswow64\ole32.dll                                                                0000773d0000  00007752bfff
C:\Windows\syswow64\LPK.dll                                                                  000077530000  000077539fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000077550000  000077596fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077980000  000077afffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3784 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3784 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 775873c4   ICOUNT:      3990   EXECUTIONS:       190   #BYTES: 69   %:  1.42   cumltv%:  1.42  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 775873c4: BASE 6830745877               push 0x77587430
XDIS 775873c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 775873d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 775873d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 775873d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 775873dc: BASE 2BE0                     sub esp, eax
XDIS 775873de: BASE 53                       push ebx
XDIS 775873df: BASE 56                       push esi
XDIS 775873e0: BASE 57                       push edi
XDIS 775873e1: BASE A140125977               mov eax, dword ptr [0x77591240]
XDIS 775873e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 775873e9: BASE 33C5                     xor eax, ebp
XDIS 775873eb: BASE 50                       push eax
XDIS 775873ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 775873ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 775873f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 775873f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 775873fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 775873ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 77587402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 77587408: BASE C3                       ret 

BLOCK:     1   PC: 76ed628f   ICOUNT:      3625   EXECUTIONS:       725   #BYTES: 12   %:  1.29   cumltv%:  2.71  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 76ed628f: BASE 83C008                   add eax, 0x8
XDIS 76ed6292: BASE 83D200                   adc edx, 0x0
XDIS 76ed6295: BASE 33DB                     xor ebx, ebx
XDIS 76ed6297: BASE 3BD3                     cmp edx, ebx
XDIS 76ed6299: BASE 72E9                     jb 0x76ed6284

BLOCK:     2   PC: 779a22bf   ICOUNT:      3570   EXECUTIONS:       357   #BYTES: 33   %:  1.27   cumltv%:  3.99  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 779a22bf: BASE 53                       push ebx
XDIS 779a22c0: BASE 57                       push edi
XDIS 779a22c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 779a22c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 779a22cb: BASE BB01000000               mov ebx, 0x1
XDIS 779a22d0: BASE 8BC7                     mov eax, edi
XDIS 779a22d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
