# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 3332
# Starting tid 1,  OS-TID 2120
# Starting tid 4,  OS-TID 4040
# Starting tid 5,  OS-TID 3748
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000f30000  000000feffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000739d0000  000073b6dfff
C:\Windows\SysWOW64\version.dll                                                              000073b70000  000073b78fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073d40000  000073dbffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073e10000  000073fa0fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074270000  0000742abfff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000742b0000  0000742c2fff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000742d0000  0000743fffff
C:\Windows\SysWOW64\winmm.dll                                                                000074400000  000074431fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075260000  00007526bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075270000  0000752cffff
C:\Windows\syswow64\LPK.dll                                                                  0000752f0000  0000752f9fff
C:\Windows\syswow64\kernel32.dll                                                             000075310000  00007541ffff
C:\Windows\syswow64\msvcrt.dll                                                               0000754e0000  00007558bfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\USER32.dll                                                               000075640000  00007573ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075b20000  000075bb0fff
C:\Windows\SysWOW64\sechost.dll                                                              000075c90000  000075ca8fff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075cc0000  000075d42fff
C:\Windows\syswow64\RPCRT4.dll                                                               000075da0000  000075e8ffff
C:\Windows\syswow64\USP10.dll                                                                0000761b0000  00007624cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000763d0000  000076416fff
C:\Windows\syswow64\SHELL32.dll                                                              000076420000  00007706bfff
C:\Windows\syswow64\MSCTF.dll                                                                000077070000  00007713cfff
C:\Windows\syswow64\ole32.dll                                                                000077140000  00007729cfff
C:\Windows\syswow64\GDI32.dll                                                                0000773d0000  00007745ffff
C:\Windows\SysWOW64\imm32.dll                                                                000077520000  00007757ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000077580000  0000775d6fff
C:\Windows\SysWOW64\ntdll.dll                                                                0000779c0000  000077b3ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  3332 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 3332 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75656125   ICOUNT:     17115   EXECUTIONS:       815   #BYTES: 69   %:  1.43   cumltv%:  1.43  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75656125: BASE 68B6A66B75               push 0x756ba6b6
XDIS 7565612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 75656131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 75656135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 75656139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7565613d: BASE 2BE0                     sub esp, eax
XDIS 7565613f: BASE 53                       push ebx
XDIS 75656140: BASE 56                       push esi
XDIS 75656141: BASE 57                       push edi
XDIS 75656142: BASE A120076C75               mov eax, dword ptr [0x756c0720]
XDIS 75656147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7565614a: BASE 33C5                     xor eax, ebp
XDIS 7565614c: BASE 50                       push eax
XDIS 7565614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 75656150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 75656153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 75656156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7565615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 75656160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75656163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75656169: BASE C3                       ret 

BLOCK:     1   PC: 779ee452   ICOUNT:     13340   EXECUTIONS:       667   #BYTES: 68   %:  1.11   cumltv%:  2.54  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 779ee452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 779ee454: BASE 8BF7                     mov esi, edi
XDIS 779ee456: BASE C1EE03                   shr esi, 0x3
XDIS 779ee459: BASE 33F0                     xor esi, eax
XDIS 779ee45b: BASE 3335A400AC77             xor esi, dword ptr [0x77ac00a4]
XDIS 779ee461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 779ee464: BASE 33F1                     xor esi, ecx
XDIS 779ee466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 779ee469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 779ee46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 779ee470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 779ee474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 779ee477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 779ee47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 779ee47d: BASE 83C301                   add ebx, 0x1
XDIS 779ee480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 779ee483: BASE 83D101                   adc ecx, 0x1
XDIS 779ee486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 779ee48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 779ee490: BASE 0F84A3550000             jz 0x779f3a39

BLOCK:     2   PC: 7565628f   ICOUNT:     12995   EXECUTIONS:      2599   #BYTES: 12   %:  1.08   cumltv%:  3.62  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 7565628f: BASE 83C008                   add eax, 0x8
